_RAJ2000,_DEJ2000,_r,RA_ICRS,DE_ICRS,GaiaDR2,Plx,pmRA*,pmDE,RV,o_Gmag,Gmag,BP-RP,proba,Cluster,Teff50,Simbad,_RA.icrs,_DE.icrs
268.0325865780327,-35.1123500784401,0.434672,268.03260236038,-35.11237632263,4040708431928693376,3.610536123632246,2.998537076056743,-6.0954246405641435,-20.64335652396339,175,12.209382,0.94710636,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5965.088,Simbad,268.03258657803,-35.11235007844
267.9984665636273,-35.105938217324,0.453078,267.9984803475,-35.10596348447,4040709217806453632,3.6527508395303223,2.6190469372073606,-5.868497089888663,,175,12.4369955,0.9631052,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5673.244,Simbad,267.99846656363,-35.10593821732
267.9561577271527,-35.1021580526594,0.479566,267.95617156834,-35.10218418978,4040709355245406848,3.6844189988760423,2.6300582887932644,-6.070555735601376,,127,9.366785,0.25631905,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8782.527,Simbad,267.95615772715,-35.10215805266
268.7062249042804,-35.2571478343829,0.46716,268.70624030983,-35.25716991923,4040729112097391616,3.5561459942161187,2.9217378040747626,-5.1293833784871135,,139,14.543385,1.5746107,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4403.0205,Simbad,268.70622490428,-35.25714783438
268.4865050987844,-35.3302199320986,0.49031,268.48651936977,-35.33024260475,4040735056426283392,3.7133822519165554,2.7041195160320575,-5.265905608749369,,150,16.879705,2.276331,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3994.5762,Simbad,268.48650509878,-35.3302199321
268.5487032188828,-35.2722919203674,0.439279,268.54871949319,-35.27231535408,4040735640446987136,3.823514150259288,3.085925425697199,-5.442668823996126,-12.771404158093398,150,12.082088,0.89311504,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5844.469,Simbad,268.54870321888,-35.27229192037
268.2930968172458,-35.3093769966652,0.485035,268.29311131772,-35.30939936745,4040737534583521024,3.639341123892236,2.7483118762659107,-5.195794114589651,,174,17.07722,2.2992735,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3854.9219,Simbad,268.29309681725,-35.30937699667
268.3918391496308,-35.2589045005543,0.420364,268.39185484531,-35.2589331776,4040738595392738176,3.526322474569748,2.9766972002174894,-6.660474787674889,,137,16.833035,2.4709272,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3635.076,Simbad,268.39183914963,-35.25890450055
268.4272557518684,-35.2386555868839,0.398004,268.4272728626,-35.23867579305,4040738732823438080,3.601283280257394,3.245873077814472,-4.693045361684642,,176,12.10877,0.9187794,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6094.4204,Simbad,268.42725575187,-35.23865558688
268.3962008977412,-35.2388660942272,0.400061,268.39621480909,-35.23889449809,4040739458728752384,3.369737349517718,2.638950358438675,-6.597025629537792,,146,16.297531,2.2393618,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4528.967,Simbad,268.39620089774,-35.23886609423
268.638380174023,-35.1979424198385,0.389864,268.63839873213,-35.19796554697,4040741481603603072,3.4935171011511144,3.522204951982844,-5.371462054581642,,145,13.318573,1.1957407,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5189.6797,Simbad,268.63838017402,-35.19794241984
268.5714830002981,-35.2368720977668,0.40881,268.57149736468,-35.23689803562,4040741653401199232,3.618906904159156,2.724957139074544,-6.024275521984858,,104,12.546229,0.99367905,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5414.7153,Simbad,268.5714830003,-35.23687209777
268.5915657986905,-35.1931048187592,0.371503,268.59157942851,-35.19312808957,4040742173150467712,3.3736647925877983,2.5870018065009996,-5.404832676753471,,130,15.333227,1.8663359,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4027.2427,Simbad,268.59156579869,-35.19310481876
268.7143361198247,-35.1595763065623,0.386608,268.71435340144,-35.15959717332,4040743233949159296,3.4405054648259825,3.2814826156730224,-4.846473395653863,-8.007976751433464,155,11.045313,0.73646355,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6254.592,Simbad,268.71433611982,-35.15957630656
268.7257507417892,-35.1359126578863,0.373021,268.72576053801,-35.13593672742,4040743581899434112,3.5581910263938608,1.860675859946277,-5.590343955423109,,160,16.190939,2.1730423,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4297.4297,Simbad,268.72575074179,-35.13591265789
268.7233657838523,-35.0892961618717,0.3361,268.72338554794,-35.08931890985,4040744436539998720,3.6120630542144934,3.7561022640116226,-5.28340011702384,,155,7.9915614,0.12263298,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9150.968,Simbad,268.72336578385,-35.08929616187
268.695261803396,-35.0715752323661,0.307539,268.69527819102,-35.07159456763,4040744715771269632,3.5496600286065627,3.1150929774307525,-4.490771430261006,,151,13.858693,1.3512249,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5057.2954,Simbad,268.6952618034,-35.07157523237
268.4714529512566,-35.0874313512598,0.247274,268.47146992652,-35.08745928938,4040746807361945856,3.52310481205137,3.226168571822896,-6.488854581375029,-14.970904755565702,145,11.651942,0.9790487,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6435.138,Simbad,268.47145295126,-35.08743135126
268.6626224406907,-35.0493661522899,0.273259,268.66264215615,-35.04938819513,4040747700717351168,3.601298026380265,3.748693817264519,-5.1196274087036375,-13.877276806948057,152,13.455388,1.230525,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5329.6533,Simbad,268.66262244069,-35.04936615229
268.5798896922948,-34.9728994793393,0.171122,268.57990406048,-34.97292258353,4040749143824147328,3.578463947583742,2.734518836540194,-5.366135436176702,-17.259228732598984,165,12.185855,0.9063139,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5868.388,Simbad,268.57988969229,-34.97289947934
268.8281543053768,-35.1808148755721,0.461469,268.8281713681,-35.18083621867,4040753958543736320,3.5871112151762947,3.239074056791904,-4.957106584957836,,91,9.895394,0.4272833,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7787.794,Simbad,268.82815430538,-35.18081487557
268.8278405527574,-35.1838809228416,0.463557,268.82785432275,-35.18390739634,4040753958544909824,3.4942460388804326,2.6139045625509905,-6.148683888206444,,115,17.09364,2.3252783,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3832.0818,Simbad,268.82784055276,-35.18388092284
268.8446175247535,-35.1718809549364,0.464304,268.84463653134,-35.17190623327,4040753992903469440,3.6510192225835367,3.608479315520759,-5.87109701294215,,141,16.319508,2.2286768,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3929.1423,Simbad,268.84461752475,-35.17188095494
268.906566308262,-35.1362695961195,0.478504,268.90658474417,-35.13629317977,4040754366579684608,3.593415842172302,3.5016656635328567,-5.4774935455872065,,149,14.602063,1.9288578,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5344.6333,Simbad,268.90656630826,-35.13626959612
268.9074279645296,-35.1366556380045,0.479295,268.90744619328,-35.13667661218,4040754370861678080,3.5878023408318223,3.4623026314176792,-4.8714199174593,,148,14.623881,1.651556,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4478.043,Simbad,268.90742796453,-35.136655638
268.7852776131091,-35.1503625493328,0.415355,268.78529367862,-35.15038685151,4040754989335950592,3.669241904959628,3.0509110922390996,-5.644376052319936,,154,8.56449,0.17481804,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8674.393,Simbad,268.78527761311,-35.15036254933
268.8818559295786,-35.0938702713591,0.436983,268.88187227986,-35.09389673298,4040755397298383104,3.6008849053261645,3.1071439966797674,-6.145924682254333,,123,15.572828,2.0055637,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3932.2632,Simbad,268.88185592958,-35.09387027136
268.9212494784441,-35.072784478561,0.452575,268.9212683438,-35.07280841853,4040756191928059520,3.3835581352170094,3.5860272859970865,-5.560251394375472,,116,17.266428,2.590047,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3564.0237,Simbad,268.92124947844,-35.07278447856
268.976210644747,-35.0147916376834,0.46742,268.97623044149,-35.01481460702,4040756840408071040,3.6273674602941313,3.765742155228666,-5.334812269394311,,100,13.471028,1.2581692,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4889.411,Simbad,268.97621064475,-35.01479163768
268.8996724003005,-35.0822847800176,0.442566,268.89968719106,-35.08230765212,4040756909294606208,3.6641889861477326,2.8111787800450223,-5.312229658434463,,107,17.466673,2.4508686,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3653.689,Simbad,268.8996724003,-35.08228478002
268.8813483510873,-35.026072610437,0.40133,268.88136365255,-35.02609455122,4040757291440067456,3.512465231775114,2.9102466468043096,-5.095922441923612,,142,12.539454,1.0268488,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5808.6553,Simbad,268.88134835109,-35.02607261044
268.9435414500388,-34.9939582986439,0.434957,268.94355859963,-34.99398294574,4040757871372537856,3.8429668087113753,3.2630307440760182,-5.724487516454296,,122,13.901709,1.4201136,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4849.6987,Simbad,268.94354145004,-34.99395829864
268.9978366939841,-35.0026205917311,0.479716,268.99785300985,-35.00264425365,4040762754641729280,3.6526443730917677,3.104069663047935,-5.495670307528787,,93,13.2439,1.1834183,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5236.2363,Simbad,268.99783669398,-35.00262059173
268.9900990034229,-34.958315795719,0.460634,268.99011600874,-34.95833843125,4040763609277028352,3.6453251456664018,3.2369885785826003,-5.257284025089691,,122,14.21052,1.4854612,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4701.534,Simbad,268.99009900342,-34.95831579572
268.7659538032837,-35.0900716562147,0.361075,268.76597071667,-35.09009423945,4040767114044818688,3.628379456469143,3.2143050335853167,-5.2451372985361795,,137,16.835974,2.2305212,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4038.011,Simbad,268.76595380328,-35.09007165621
268.7842067093852,-35.0468680115058,0.344673,268.78421911181,-35.04688883432,4040767698114625024,3.6017560200522363,2.3582671268124127,-4.836266100967812,,144,14.792093,1.6915169,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4593.487,Simbad,268.78420670939,-35.04686801151
268.7690416135925,-35.0274227605444,0.323225,268.76906230645,-35.02744802337,4040768453999500544,3.669483538560252,3.9355924297802978,-5.867494911086704,,141,15.845934,2.1223764,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3823.7244,Simbad,268.76904161359,-35.02742276054
268.8477088670049,-34.990810350706,0.361143,268.84772755212,-34.99083500318,4040769317353456128,3.6866803231574456,3.5553287074218365,-5.725735610653354,,145,14.143014,1.7368793,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4774.233,Simbad,268.847708867,-34.99081035071
268.883877372109,-34.9766294104568,0.383103,268.88389565027,-34.9766529246,4040769622237401344,3.5960607671969504,3.4784977307441345,-5.461348889133302,,130,17.676758,2.572342,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3564.755,Simbad,268.88387737211,-34.97662941046
268.920422405146,-34.9643773136544,0.40742,268.92044285654,-34.96440309901,4040769690956892032,3.5332630008128203,3.8926671898442518,-5.988856967171915,,130,16.924028,2.4372578,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3639.028,Simbad,268.92042240515,-34.96437731365
268.7517135235166,-34.9532423532918,0.273992,268.75173237074,-34.95326786791,4040771924506991104,3.8633857882145275,3.5878195437416305,-5.925975517358642,,131,17.222486,2.4007921,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3841.4702,Simbad,268.75171352352,-34.95324235329
268.6556857229608,-34.9730171619245,0.21617,268.65570555971,-34.97304215035,4040772341011236096,3.6219228672324992,3.7752787107986414,-5.803763675508179,,141,14.633481,1.710969,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4422.748,Simbad,268.65568572296,-34.97301716192
268.6389013081825,-34.9699320869773,0.203476,268.6389216024,-34.96995578967,4040772405367022208,3.607629020230392,3.8624872378004005,-5.505140950141763,-10.438593931684265,147,12.8550415,1.0879574,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5655.309,Simbad,268.63890130818,-34.96993208698
268.6607201850212,-34.9358759074072,0.199357,268.66073583122,-34.93590011864,4040772542805972992,3.3182536958910127,2.9790936209842247,-5.623254495977639,-15.707830360904152,147,10.819891,0.70488644,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6249.243,Simbad,268.66072018502,-34.93587590741
268.6842661736686,-34.9252944490053,0.212123,268.68428207332,-34.9253140371,4040772959486635392,3.569087456413897,3.0277412479470716,-4.549493360380795,,138,17.1442,2.0733652,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.68426617367,-34.92529444901
268.7945044007532,-34.8699644885781,0.286644,268.79452121044,-34.86998597593,4040774226436938624,3.4737845805444407,3.203196323134953,-4.990611596254409,,84,12.50655,0.9977226,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5860.1294,Simbad,268.79450440075,-34.86996448858
268.8148657075141,-34.8577490626111,0.302371,268.81488280116,-34.8577721595,4040774363872100096,3.6705638237975453,3.257789507923812,-5.36443812419748,,90,11.930083,0.95622826,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6049.4316,Simbad,268.81486570751,-34.85774906261
268.7145908679026,-34.8431626215599,0.219644,268.71460740627,-34.8431868685,4040774986711474688,3.561934412010756,3.152520847038648,-5.631547963387499,,153,9.40747,0.29900646,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7584.3926,Simbad,268.7145908679,-34.84316262156
268.7240775868344,-34.8374510372665,0.227454,268.72409315943,-34.83747180538,4040775016716587648,3.514198370019526,2.9686324590705313,-4.823561339273384,,117,17.14753,2.391942,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3611.8342,Simbad,268.72407758683,-34.83745103727
269.0080772140728,-34.8838089515347,0.462378,269.00809110596,-34.88383392932,4040776189305612288,3.5207257752483487,2.646743218950803,-5.801291910068729,,123,13.562212,1.271884,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5004.218,Simbad,269.00807721407,-34.88380895153
269.0292089481147,-34.802884354305,0.479482,269.02922633037,-34.80291082078,4040778216528757120,3.4172626417177994,3.3150022490294417,-6.14705221893442,,148,16.676983,2.1959314,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4013.1765,Simbad,269.02920894811,-34.8028843543
268.9177846126054,-34.7466818128271,0.397963,268.9178057764,-34.74670607977,4040780995301596032,3.50395329705146,4.038936267324536,-5.636193253417514,-15.477841287248706,123,12.744406,1.0276461,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5721.8574,Simbad,268.91778461261,-34.74668181283
268.8310571730899,-34.7315764749321,0.333864,268.83107009362,-34.73160002976,4040781923208714240,3.490956805798001,2.466228462699834,-5.470798835431526,,140,14.202174,1.4778652,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4825.68,Simbad,268.83105717309,-34.73157647493
268.9531474408807,-34.7157439519914,0.434198,268.95316415364,-34.71576228746,4040782610407781888,3.490082784380216,3.1906862991064497,-4.258559913596806,,143,15.394338,1.8806353,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4050.387,Simbad,268.95314744088,-34.71574395199
268.8794668840957,-34.6974689276826,0.383154,268.87948266276,-34.69749445303,4040783572479616768,3.621395838845865,3.013022345438859,-5.928468330976049,,100,17.595354,1.7905655,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.8794668841,-34.69746892768
268.9578002299627,-34.6527353354941,0.460004,268.95781584797,-34.65275945081,4040783881519613056,3.5265029768226057,2.9839534902420826,-5.600976320197892,-15.457116273037638,148,11.595357,0.81387997,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6130.218,Simbad,268.95780022996,-34.65273533549
