_RAJ2000,_DEJ2000,_r,RA_ICRS,DE_ICRS,GaiaDR2,Plx,pmRA*,pmDE,RV,o_Gmag,Gmag,BP-RP,proba,Cluster,Teff50,Simbad,_RA.icrs,_DE.icrs
268.9230499701317,-34.6344610732733,0.442381,268.92306996237,-34.63448411124,4040784229484265088,3.471996145041569,3.8205302040720115,-5.350754000837459,,142,16.393057,2.1904345,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4333.652,Simbad,268.92304997013,-34.63446107327
268.2888756801908,-35.2532221861346,0.432087,268.28889270161,-35.25324361788,4040784951040631168,3.5363626912587915,3.22835192079287,-4.977695212638334,,139,15.850433,2.0298405,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3921.374,Simbad,268.28887568019,-35.25322218613
268.3063485102247,-35.237359783566,0.412768,268.30636998925,-35.23738355184,4040785084111280128,3.677468423887024,4.074595575652228,-5.520371988148847,,148,13.350932,1.2232065,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5087.783,Simbad,268.30634851022,-35.23735978357
268.2629201227134,-35.1647375828106,0.357146,268.26293729474,-35.16476144963,4040786291071324288,3.535496669398883,3.2604669310267185,-5.543260717674736,,140,8.973621,0.15685749,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8892.422,Simbad,268.26292012271,-35.16473758281
268.3205125435302,-35.2011379927168,0.374756,268.32053149493,-35.20116028207,4040786664659498368,3.5014963620988846,3.5967064236197,-5.176881040608395,,113,14.429658,1.820179,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5409.757,Simbad,268.32051254353,-35.20113799272
268.3423555609972,-35.1497211428797,0.320421,268.34237576453,-35.14974556898,4040787046985142912,3.634462226674232,3.836770544598298,-5.6731584000927615,-20.160499818599178,143,11.336611,0.887866,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5986.709,Simbad,268.342355561,-35.14972114288
268.3962473871913,-35.1404005189905,0.302295,268.39626093738,-35.14042371418,4040787283135221248,3.4794618838570073,2.57355485171782,-5.387269828168953,,141,14.307847,1.4983654,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4647.549,Simbad,268.39624738719,-35.14040051899
268.4091867447851,-35.140475793045,0.301097,268.40919854993,-35.14050053074,4040787321862673024,3.51945071310728,2.242120623264586,-5.745528424704702,,105,17.68944,2.4369602,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.40918674479,-35.14047579305
268.3665541412246,-35.1124125100917,0.279321,268.36657052536,-35.11243477857,4040787631100829696,3.534947932280093,3.1128694272934174,-5.172033656540708,,148,9.821623,0.41232014,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7167.2397,Simbad,268.36655414122,-35.11241251009
268.3739776926677,-35.104033713177,0.269772,268.37399883709,-35.10405629743,4040787665460588288,3.8063914336004494,4.017703897842997,-5.245374799439894,,123,16.823246,2.2222013,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3839.185,Simbad,268.37397769267,-35.10403371318
268.2635160387226,-35.1169264541998,0.314241,268.26353258474,-35.11695249591,4040788077778134528,3.602022483716887,3.1434519789381796,-6.048396955241375,,151,11.381018,0.77716064,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6176.537,Simbad,268.26351603872,-35.1169264542
268.2902113524141,-35.1047668989787,0.293406,268.29022581615,-35.10478810714,4040788210848414592,3.514565448750325,2.7482653008006017,-4.9257666731978675,,130,13.09735,1.1124487,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5533.3003,Simbad,268.29021135241,-35.10476689898
268.3136241154313,-35.1168045202981,0.296684,268.31364119843,-35.11682959355,4040788318295931904,3.621343182171037,3.2454744457553444,-5.823463775972375,-13.080288068617644,130,10.554156,0.61022186,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6375.217,Simbad,268.31362411543,-35.1168045203
268.3349666297117,-35.103401513216,0.278015,268.33498731551,-35.1034268946,4040788352655635840,3.4534958052949962,3.930589623825625,-5.895031484374265,,130,15.935242,2.0685577,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3931.7126,Simbad,268.33496662971,-35.10340151322
268.0917184727343,-35.1460601634562,0.421638,268.09173598353,-35.14608391745,4040790169350160896,3.5523099565002867,3.3255535858920977,-5.517056943667219,,158,15.648595,2.2699728,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3835.0266,Simbad,268.09171847273,-35.14606016346
268.257612924942,-35.092323801386,0.295398,268.25762675007,-35.09234907547,4040791204514582144,3.661387667688472,2.6273231983615792,-5.8701104660729335,,141,9.799007,0.41967297,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7210.167,Simbad,268.25761292494,-35.09232380139
268.2481630566572,-35.0839476411303,0.29255,268.24817431224,-35.08397184872,4040791410673152384,3.374476209275568,2.139227641192069,-5.622408175534034,,141,15.566864,1.9069281,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4185.4385,Simbad,268.24816305666,-35.08394764113
268.2795752420674,-35.0085437536537,0.216609,268.2795875408,-35.00856656921,4040792063456381440,3.5525979507341354,2.3396461011364105,-5.299096726892996,,140,16.208323,2.127756,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3968.7542,Simbad,268.27957524207,-35.00854375365
268.2323789167101,-35.0188920917293,0.250223,268.23239319633,-35.01891716787,4040792716343899520,3.4623194946052713,2.716137639552457,-5.824136356618947,,157,6.516502,0.03902483,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9537.892,Simbad,268.23237891671,-35.01889209173
268.2489135023845,-34.9616754875851,0.202376,268.24893485354,-34.96170254068,4040793163020824192,3.634024850774263,4.064058836869984,-6.283299208736961,-12.047478599076424,154,12.17761,0.9091673,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5854.121,Simbad,268.24891350238,-34.96167548759
268.4127278174656,-35.055870509017,0.216723,268.4127397488,-35.05589573317,4040793712778382976,3.5578666652624746,2.268440165159515,-5.858512485649857,-18.474542672522233,134,12.13419,0.9641895,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6093.803,Simbad,268.41272781747,-35.05587050902
268.428874462372,-35.0505898052797,0.21014,268.42888553397,-35.05061497027,4040794090735445248,3.6662941744315756,2.1051204718334278,-5.844771076397276,,137,14.857202,1.7691813,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4415.4688,Simbad,268.42887446237,-35.05058980528
268.3905994637236,-35.0418545592777,0.206126,268.39061534379,-35.04187706449,4040794503052585472,3.6450499913794747,3.0197111604481908,-5.227016464446355,-14.609963454613714,136,11.471601,0.7758293,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6035.885,Simbad,268.39059946372,-35.04185455928
268.3422140745234,-35.039393995066,0.216205,268.34222839579,-35.03941439337,4040794636117751680,3.5574815592458466,2.723376218421875,-4.737671541787377,-27.615933109201585,135,11.874324,0.9752264,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5981.688,Simbad,268.34221407452,-35.03939399507
268.4644041427557,-35.000036430924,0.159698,268.4644195008,-35.00005785346,4040795735871619840,3.528769118632927,2.9219392491033274,-4.975556805693189,,133,14.142421,1.4060545,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4718.459,Simbad,268.46440414276,-35.00003643092
268.5556251051143,-34.9385304084466,0.132131,268.55564165925,-34.9385565146,4040796358426877056,3.6462311026748275,3.151865957843592,-6.063364896034289,,149,15.326303,1.8112211,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4600.1323,Simbad,268.55562510511,-34.93853040845
268.5564934287721,-34.9396519771446,0.133439,268.55650986537,-34.9396780234,4040796358478204416,3.6027692829477425,3.1294437227954774,-6.049453570374176,-16.084900193721936,159,12.003478,0.8809986,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5848.9053,Simbad,268.55649342877,-34.93965197714
268.5404403514902,-34.9259476580411,0.114444,268.54045374534,-34.92597300738,4040796427197870464,3.614418170131646,2.5505466512502326,-5.887588371647169,,166,16.439777,2.1857634,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3767.1216,Simbad,268.54044035149,-34.92594765804
268.4954490740982,-34.8940570655838,0.066324,268.49546563776,-34.89408188801,4040797522339315328,3.543791975613706,3.1553893463947102,-5.765207506155004,,158,14.416689,1.5541811,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4769.35,Simbad,268.4954490741,-34.89405706558
268.3833265660223,-34.9570057097342,0.127231,268.38334285192,-34.9570252437,4040798351343808640,3.581005928501078,3.100095363667448,-4.536920272943829,,149,12.774564,1.0496368,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5246.8047,Simbad,268.38332656602,-34.95700570973
268.2844649567267,-34.9855536011176,0.196628,268.28448112091,-34.98557589528,4040798694941518976,3.6159945364775656,3.07585498653192,-5.177998091145833,-12.26859936418732,102,10.51362,0.6137037,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6126.5073,Simbad,268.28446495673,-34.98555360112
268.2631394275526,-34.9493483983292,0.185692,268.26315856706,-34.94937380508,4040799072898937856,3.3276627518639232,3.643632661391606,-5.900921494206242,,136,16.93896,2.1806602,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3766.1296,Simbad,268.26313942755,-34.94934839833
268.3314075851551,-34.9262764402214,0.127534,268.33142185832,-34.92629840348,4040799347776656640,3.5582957781637043,2.717981337722441,-5.101144223609507,,130,10.806498,0.6564636,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6481.035,Simbad,268.33140758516,-34.92627644022
268.3396872404943,-34.9049660675078,0.108828,268.33970471875,-34.90499071357,4040799446481112832,3.6480030788083293,3.3291776781968196,-5.7242463400793735,,139,12.006282,0.9124193,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6128.8784,Simbad,268.33968724049,-34.90496606751
268.338635809595,-34.9097099695214,0.112364,268.33865296038,-34.90973656855,4040799450855927296,3.59568041732973,3.2666135209400395,-6.177839031897118,-12.469358832137114,157,12.140777,0.9051132,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5876.777,Simbad,268.33863580959,-34.90970996952
268.3401543507019,-34.8882545297039,0.099592,268.3401702193,-34.88827795428,4040799687002959104,3.544910193997422,3.0231923677217876,-5.440545958019435,,122,15.270258,1.757968,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.3401543507,-34.8882545297
268.4640733480172,-34.8946808520248,0.055502,268.46408839058,-34.89470178537,4040800344208601600,3.642751814787757,2.865596873695643,-4.861937485806778,,145,9.854894,0.40923595,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7311.8027,Simbad,268.46407334802,-34.89468085202
268.4458196458481,-34.846353633192,0.005462,268.44583774982,-34.84637819889,4040800722166107136,3.4442564821559216,3.450820203143306,-5.705581447664891,,161,7.7374496,0.09008646,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9036.424,Simbad,268.44581964585,-34.84635363319
268.3679150759324,-34.8993387037362,0.08726,268.3679297972,-34.89935850015,4040800893964862080,3.4147495575257336,2.804231154402365,-4.597876288864033,,128,9.6249695,0.6173887,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9427.65,Simbad,268.36791507593,-34.89933870374
268.3812259501627,-34.8643435967734,0.058802,268.38124525275,-34.86436579567,4040801100123421184,3.6471162769821435,3.678486119238924,-5.1558715952607095,,157,13.150594,1.1249094,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5164.0557,Simbad,268.38122595016,-34.86434359677
268.4170969136968,-34.83090757669,0.026515,268.41711505797,-34.83093162912,4040801546800037632,3.4393110114287047,3.4591504503310104,-5.586370418961815,,148,14.990408,1.7603369,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4147.587,Simbad,268.4170969137,-34.83090757669
268.4342861796302,-34.8316137030083,0.014006,268.43430840781,-34.83163751622,4040801581106714880,3.399117284601589,4.237698468435246,-5.530810748848213,,86,9.40201,0.5576992,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7195.3423,Simbad,268.43428617963,-34.83161370301
268.4601231678424,-34.8187043555648,0.024746,268.46014146284,-34.8187284505,4040801611148790144,3.6670444364940584,3.4884040435029697,-5.596243006037558,,132,13.249315,1.1535215,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5346.999,Simbad,268.46012316784,-34.81870435556
268.4454962165498,-34.8015509522159,0.039441,268.44551228608,-34.80157766583,4040801684239589376,3.6313144565122646,3.0646999105801136,-6.204451642239789,,132,16.039604,2.0553913,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4469.8906,Simbad,268.44549621655,-34.80155095222
268.4339061916617,-34.7943967721023,0.047802,268.43392050516,-34.79441928874,4040801890398044928,3.446237629461216,2.730035621538881,-5.229669605242338,,140,7.126456,0.047385216,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9305.491,Simbad,268.43390619166,-34.7943967721
268.0867357411906,-35.0121879332322,0.3414,268.08674992514,-35.01221333382,4040803780185529216,3.429795224963026,2.698160775614577,-5.899490815591697,,155,14.730621,1.6034307,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5208.0176,Simbad,268.08673574119,-35.01218793323
268.0834204447141,-34.9744313545427,0.326652,268.08343860775,-34.97445273511,4040804085044179968,3.5945037848344934,3.4566827245114964,-4.965808749093645,,164,8.046345,0.07990742,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9049.186,Simbad,268.08342044471,-34.97443135454
268.0654550655365,-34.9699281531526,0.338419,268.06547255734,-34.96994909687,4040804158143154560,3.5085386786620125,3.3291206790859444,-4.864346529492882,,168,9.144134,0.4123268,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7327.9404,Simbad,268.06545506554,-34.96992815315
268.2075680404068,-34.962545724874,0.230939,268.20758268901,-34.9625646054,4040804948416196608,3.5495715782823662,2.788239609023611,-4.385154243796173,-14.452323864428998,147,12.415219,0.95462036,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5603.8296,Simbad,268.20756804041,-34.96254572487
268.1777319116127,-34.9709095410072,0.256205,268.17774656299,-34.97093398969,4040805012761535360,3.4400868019900894,2.7884835439170947,-5.678403227524532,,147,16.051363,2.2141495,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3855.8672,Simbad,268.17773191161,-34.97090954101
268.1703327781754,-34.9293646183323,0.24354,268.1703513326,-34.92938751109,4040805871752189568,3.577342953587832,3.5331103815608103,-5.317028008963796,,147,8.205215,0.08947849,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8972.476,Simbad,268.17033277818,-34.92936461833
268.1338268047888,-34.9294512692706,0.271692,268.13384212599,-34.92947403681,4040806116594277632,3.5907956244444326,2.91744130993103,-5.287943520792436,,112,17.154724,2.023859,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.13382680479,-34.92945126927
267.9842985364367,-35.0263350540543,0.422184,267.98431527017,-35.02636180863,4040806421506390656,3.619161541143825,3.182646123852633,-6.213965670937609,,152,12.504605,0.974638,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5662.003,Simbad,267.98429853644,-35.02633505405
268.0163448259303,-34.9711421669052,0.376385,268.01636337042,-34.97116594081,4040807010001768064,3.394362560875311,3.529420443696391,-5.521681391327915,,135,15.700679,1.9568262,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4086.9685,Simbad,268.01634482593,-34.97114216691
267.9685052153101,-34.944720624987,0.40594,267.96852085423,-34.94474435037,4040807662837349888,3.711570162740972,2.977385804261964,-5.510411312630306,-19.192182395184354,171,10.489852,0.74161625,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6699.7017,Simbad,267.96850521531,-34.94472062499
268.0047459712619,-34.9137196818828,0.37002,268.00476496618,-34.91374386711,4040808173853439104,3.5325325995184333,3.6176790783034645,-5.61721405865573,,119,13.194904,1.1469088,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5070.9507,Simbad,268.00474597126,-34.91371968188
267.9755739353605,-34.8852440284861,0.389326,267.97558923244,-34.8852673214,4040808517450865280,3.58669309220408,2.9144155673788905,-5.409966237260485,,140,13.394318,1.2016878,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5431.3687,Simbad,267.97557393536,-34.88524402849
