_RAJ2000,_DEJ2000,_r,RA_ICRS,DE_ICRS,GaiaDR2,Plx,pmRA*,pmDE,RV,o_Gmag,Gmag,BP-RP,proba,Cluster,Teff50,Simbad,_RA.icrs,_DE.icrs
268.0569229504211,-34.7991979758826,0.322933,268.05693945601,-34.79922210445,4040810720855068288,3.676608099250074,3.147952153245696,-5.604054044951932,,128,5.8442364,-0.14685869,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,12936.276,Simbad,268.05692295042,-34.79919797588
268.2196756834609,-34.9185289578016,0.20196,268.21968737096,-34.91855165929,4040811060095134208,3.608063349778855,2.2258120384914717,-5.272603413113405,,164,14.158817,1.4477425,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4670.4614,Simbad,268.21967568346,-34.9185289578
268.2914289981695,-34.8652119517083,0.129934,268.29144208681,-34.86523628479,4040811545489964928,3.475267494169014,2.4942696108613758,-5.651555061736719,,165,15.852416,2.134698,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4434.9956,Simbad,268.29142899817,-34.86521195171
268.2041316300969,-34.8661536334743,0.20087,268.20415072515,-34.86617838913,4040812090868559744,3.6030411946022256,3.638855844579886,-5.749701256590045,,137,14.389639,1.5531654,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4658.5015,Simbad,268.2041316301,-34.86615363347
268.2370605697115,-34.8566166080907,0.172987,268.23707385542,-34.85663842181,4040812434466032256,3.5442825814847074,2.532089884809019,-5.066413195903634,,149,12.754105,1.0710688,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5413.348,Simbad,268.23706056971,-34.85661660809
268.3718961346621,-34.8062231467512,0.070762,268.37191092329,-34.80624974879,4040813533978087168,3.5553729119090867,2.820251731693317,-6.178538224236936,,145,13.139338,1.1624279,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5389.996,Simbad,268.37189613466,-34.80622314675
268.3760067814856,-34.7597274464324,0.099989,268.37602669211,-34.7597511111,4040813950673600000,3.5449345417386393,3.7991784280933145,-5.496308841819413,,145,8.946512,0.18066216,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8721.942,Simbad,268.37600678149,-34.75972744643
268.2693444843925,-34.7611307066105,0.166294,268.26935595064,-34.76115400296,4040814466068502656,3.4269681510293153,2.187856455817162,-5.410764619497858,,164,8.880375,0.26620388,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8437.536,Simbad,268.26934448439,-34.76113070661
268.2874399154406,-34.764410932989,0.151737,268.28745972616,-34.76443341209,4040814500428129024,3.5326160292149136,3.7799021805163746,-5.220951121046386,-13.946817084611947,159,10.957001,0.6787014,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6684.869,Simbad,268.28743991544,-34.76441093299
268.2811759049166,-34.7478149066881,0.164982,268.28119324262,-34.74783821989,4040814569147736192,3.658089098774092,3.30871219870162,-5.41467919246269,,156,9.151446,0.19614124,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8606.969,Simbad,268.28117590492,-34.74781490669
268.3286905537045,-34.7552352238376,0.129564,268.32871167605,-34.75525846886,4040814633490094720,3.518832403238087,4.030608889220249,-5.3988442520073825,,180,15.629905,1.9648075,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3914.5127,Simbad,268.3286905537,-34.75523522384
268.3297232022197,-34.7028629662552,0.168384,268.32973793941,-34.70288682634,4040815148881531008,3.598485430954979,2.8139628378851866,-5.541697683403642,,124,12.623676,1.0236912,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.32972320222,-34.70286296626
268.2272649918492,-34.7738509103461,0.19249,268.22727981407,-34.77387455315,4040815904795781376,3.5741515867970004,2.8277689812294384,-5.49123126921125,-16.62005435119515,123,10.681623,0.63633823,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6523.1987,Simbad,268.22726499185,-34.77385091035
268.1880150633034,-34.7628088027194,0.226558,268.18803095952,-34.76283522109,4040816042234733952,3.5522502517949874,3.033069750412781,-6.135879643357895,,99,9.683205,0.35532665,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7370.313,Simbad,268.1880150633,-34.76280880272
268.1832762140516,-34.7547112162782,0.233101,268.18329251058,-34.7547296142,4040816218415650176,3.4542029550070925,3.109756490974756,-4.273066332842305,,123,15.426428,1.932951,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4379.8687,Simbad,268.18327621405,-34.75471121628
268.1271754295913,-34.7936172065141,0.266795,268.12718928733,-34.79363799351,4040816321494919680,3.578888946025607,2.6431311864938323,-4.827946909505098,,139,12.479484,0.9889841,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5821.051,Simbad,268.12717542959,-34.79361720651
268.1853749922988,-34.7156945851027,0.248733,268.18538922776,-34.71571741291,4040817073182185600,3.4784200670384617,2.7177392153209126,-5.301942901947997,,137,17.910204,2.1916409,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.1853749923,-34.7156945851
268.1521152033492,-34.7255959318559,0.268257,268.15213598116,-34.72562006739,4040817146128943872,3.5857536665840755,3.966285924883063,-5.60567194190995,-20.149808523988362,125,12.806117,1.0541925,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5578.252,Simbad,268.15211520335,-34.72559593186
268.3090067100991,-34.6930010874462,0.186396,268.30902307602,-34.69302598963,4040818073842410112,3.6333853336393975,3.125329204706067,-5.783733796785388,-14.56399008405153,130,10.588644,0.6280384,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6875.669,Simbad,268.3090067101,-34.69300108745
268.2515524982463,-34.634898625365,0.261262,268.25157042232,-34.63492606561,4040819237695906688,3.657344897201168,3.4252849246327197,-6.373217987456871,,142,14.015623,1.4620199,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5133.696,Simbad,268.25155249825,-34.63489862537
268.2032659380725,-34.6352842044701,0.287088,268.20328480008,-34.63530900108,4040819375129345408,3.5996628002499875,3.6045073061969113,-5.759211693331162,-11.74884704667418,139,10.202926,0.53252697,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6771.7095,Simbad,268.20326593807,-34.63528420447
268.6075148609249,-34.8963270284257,0.142866,268.60752835508,-34.8963507014,4040819826190710528,3.468175328811823,2.5705738157489098,-5.498238769465159,,129,16.121943,2.329814,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3853.915,Simbad,268.60751486092,-34.89632702843
268.6174604558193,-34.8505142645278,0.140231,268.61747391494,-34.8505380614,4040820513385634688,3.625490012066054,2.565328897562528,-5.527014180648396,,138,13.127491,1.141654,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5278.783,Simbad,268.61746045582,-34.85051426453
268.540948544759,-34.8863594072758,0.089469,268.54096967542,-34.88638549497,4040820749522504192,3.4907956633778854,4.02578217455203,-6.059076088410419,-13.285139637553005,151,13.020483,1.0783567,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5394.534,Simbad,268.54094854476,-34.88635940728
268.5398352510166,-34.8874040408543,0.08922,268.53985655836,-34.88742571098,4040820753848245760,3.6001527860313667,4.05939099084873,-5.033059917828123,,102,17.492186,2.1069088,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,,Simbad,268.53983525102,-34.88740404085
268.5578650524758,-34.8464440361262,0.091166,268.55788133137,-34.84646153505,4040821127476018560,3.534463308873423,3.1029363944247654,-4.06426509885747,,148,9.451897,0.2921524,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,7967.6104,Simbad,268.55786505248,-34.84644403613
268.6057292208042,-34.7935868497267,0.138672,268.6057421758,-34.79361049818,4040821681561410816,3.50562615272729,2.4709495265322587,-5.492544652785206,,151,13.040464,1.1343336,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5542.8394,Simbad,268.6057292208,-34.79358684973
268.6797279249943,-34.860846609558,0.192029,268.67974265256,-34.86087224837,4040821780318403968,3.560316514617979,2.806745579221355,-5.954819713668289,,148,16.197315,2.1744432,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3912.6963,Simbad,268.67972792499,-34.86084660956
268.674882528949,-34.8463836590979,0.187121,268.67490252717,-34.84640740395,4040821849034497280,3.530649433282447,3.8118845623786997,-5.5149331286003695,,107,12.923401,1.0776377,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5424.8296,Simbad,268.67488252895,-34.8463836591
268.7199559683098,-34.7510152249151,0.241541,268.71997278708,-34.75103747448,4040822811103190272,3.762391097918055,3.209555838326498,-5.167640811748146,,123,8.355835,0.13848495,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8610.132,Simbad,268.71995596831,-34.75101522492
268.640266098971,-34.7891459400891,0.166933,268.64027956522,-34.78916908258,4040822982909611392,3.734975499270159,2.5686018297817683,-5.37503059352583,,122,17.524057,2.2548714,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4364.4395,Simbad,268.64026609897,-34.78914594009
268.6678533980308,-34.7704777847975,0.194574,268.66786844256,-34.77050108867,4040823051625934336,3.8087603100071847,2.8702984096954083,-5.41251210702815,,124,13.380895,1.2395735,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5006.615,Simbad,268.66785339803,-34.7704777848
268.613680129885,-34.7783178580287,0.150527,268.61369322931,-34.7783372277,4040823159085802240,3.6477558201850573,2.4989591498450237,-4.498763322810348,,139,9.46443,0.31113625,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8416.553,Simbad,268.61368012988,-34.77831785803
268.6435941880676,-34.7614432284534,0.179971,268.64361014924,-34.76146790379,4040823292139528960,3.561331480480265,3.0455138766109187,-5.731046460860919,,100,11.051214,0.7129946,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6167.232,Simbad,268.64359418807,-34.76144322845
268.6398721586247,-34.7487913833603,0.183272,268.63988714482,-34.7488139177,4040823326499265536,3.391502552019252,2.8599187300896167,-5.233781266192553,,131,9.447966,0.28287983,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8653.522,Simbad,268.63987215862,-34.74879138336
268.6658423794059,-34.7309993873997,0.210719,268.66585594938,-34.73102366049,4040823743202353024,3.3639526615611306,2.590210174801596,-5.637620300145384,,123,14.99288,1.74154,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4700.8926,Simbad,268.66584237941,-34.7309993874
268.5449307332092,-34.7995350901729,0.090462,268.54494864988,-34.79955798838,4040824602194950016,3.5385570287243615,3.4170596723829925,-5.318293405469177,,170,9.14942,0.19564533,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8406.318,Simbad,268.54493073321,-34.79953509017
268.5256938176214,-34.7616788212644,0.102299,268.52570897243,-34.76170365318,4040824907047232384,3.4661945628584823,2.8916452384598794,-5.767411677946367,,151,8.749742,0.18097019,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8642.285,Simbad,268.52569381762,-34.76167882126
268.4760037385043,-34.7688509972379,0.075964,268.4760175301,-34.76886957565,4040825285004355456,3.6263910879478742,2.631306992018104,-4.3149862455324834,,123,12.29406,0.9503603,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5444.6724,Simbad,268.4760037385,-34.76885099724
268.437404122954,-34.7622825819175,0.079088,268.43741926905,-34.76230459587,4040825456803046528,3.5542127986583427,2.8899616299402213,-5.112917274603563,,146,8.899456,0.20905495,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8530.852,Simbad,268.43740412295,-34.76228258192
268.5159643462765,-34.7348449771958,0.120307,268.51598138559,-34.73486681616,4040825839145829760,3.485990679332993,3.2522796420072555,-5.072275192682497,,165,8.409638,0.13291359,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8779.227,Simbad,268.51596434628,-34.7348449772
268.5947886643507,-34.7328599313862,0.162557,268.59480247222,-34.73288012951,4040826281436764032,3.547602076335131,2.635558915046258,-4.691177988748788,-15.945314800092552,124,12.127209,0.9065304,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6053.251,Simbad,268.59478866435,-34.73285993139
268.5599158723227,-34.7276470870601,0.146444,268.55993155733,-34.72767227152,4040826526340512128,3.608539519432615,2.9940449249890992,-5.849293924769789,,141,6.8426905,0.08857727,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,9127.662,Simbad,268.55991587232,-34.72764708706
268.608914878781,-34.7036225668236,0.191208,268.60893831681,-34.70364649003,4040826625034145792,3.8289151802911037,4.475285568456861,-5.556357916068328,,133,12.401693,1.0625477,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5892.885,Simbad,268.60891487878,-34.70362256682
268.7723795600303,-34.6903390276089,0.306834,268.77239687537,-34.69036106953,4040828897166767744,3.5933686551203374,3.306742534400753,-5.119414348729853,,126,15.2732525,1.8677292,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4081.2292,Simbad,268.77237956003,-34.69033902761
268.8375735966611,-34.6685636821821,0.364288,268.83758681337,-34.66858826939,4040829172042682496,3.5125056795092786,2.5246827208640696,-5.7105760744176735,,127,13.969792,1.411829,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4890.254,Simbad,268.83757359666,-34.66856368218
268.742373946087,-34.6718873719796,0.295786,268.74239108572,-34.67190889335,4040829717438985984,3.5838711195986352,3.273918011996962,-4.998511759734636,,115,13.756519,1.337614,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4899.9165,Simbad,268.74237394609,-34.67188737198
268.7404339220069,-34.6371060882599,0.315774,268.74045025727,-34.6371299542,4040830370245623296,3.510081655656388,3.1215798047218075,-5.543057239024385,-17.213989621182087,119,11.548953,0.81884193,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6322.4414,Simbad,268.74043392201,-34.63710608826
268.7383476090399,-34.6395931234274,0.312856,268.73836353546,-34.63961889242,4040830374578650496,3.630103540363199,3.0433620123733047,-5.985056526725153,,130,15.536535,2.1499805,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4907.8125,Simbad,268.73834760904,-34.63959312343
268.8921853255503,-34.6213508823435,0.426735,268.8921998318,-34.6213760185,4040831199267251968,3.396574288226393,2.7725933460726395,-5.838074542774177,,153,11.230477,0.8948107,0.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,6083.614,Simbad,268.89218532555,-34.62135088234
268.8203054599105,-34.6091469808224,0.384564,268.82031998754,-34.60916939796,4040831714663740288,3.644880847331288,2.777087415534248,-5.206561715927637,,104,14.393653,1.5141191,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5023.7266,Simbad,268.82030545991,-34.60914698082
268.8918154957379,-34.5439786166051,0.471147,268.89183293032,-34.54400301195,4040832397476308096,3.702298546601993,3.3353904385189312,-5.666015191244088,,151,12.738482,1.2637138,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5746.073,Simbad,268.89181549574,-34.54397861661
268.6995161931889,-34.5421676130632,0.363869,268.69953188491,-34.54219020251,4040834635242511616,3.4187871537605417,3.0020312561050013,-5.246581217139937,,149,6.9011607,0.141613,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,8839.894,Simbad,268.69951619319,-34.54216761306
268.6837395385153,-34.5314546250138,0.365658,268.68375687496,-34.53147496604,4040834837017784704,3.5935691484557544,3.3171159438777322,-4.724367724291944,,133,14.808611,1.7124109,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4093.0806,Simbad,268.68373953852,-34.53145462501
268.7834289822553,-34.5732377144638,0.384946,268.78344705507,-34.57325983632,4040835013199016704,3.6231794950796226,3.4562742968250357,-5.137979724389545,,123,17.618792,2.3646946,0.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,3650.959,Simbad,268.78342898226,-34.57323771446
268.7624310031786,-34.5660386465232,0.377947,268.76245080087,-34.56606394667,4040835043375766656,3.73985016416384,3.786471081113027,-5.8761630042596575,,122,15.799325,1.9814377,1.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,4200.603,Simbad,268.76243100318,-34.56603864652
268.4098350080055,-34.7505802460948,0.095406,268.40985272576,-34.75060187231,4040837242197990272,3.745433044659281,3.381129338387287,-5.022862377877491,,165,14.336874,1.7883835,0.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/A+A/640/A1&Cluster=%-17s,5077.366,Simbad,268.40983500801,-34.75058024609
