NGC4755_1,Arp_1,RAJ2000,DEJ2000,pmRA,pmDE,recno_1,NGC4755_2,Arp_2,x,y,Vmag,B-V,recno_2
2,105,12 53 39.188,-60 21 12.44,-3.14,-6.59,1,2,105,1123.143,1032.618,8.662,0.135,2
3,6,12 53 57.547,-60 24 58.12,2.73,-0.09,2,3,6,551.276,1384.314,9.012,0.106,3
4,201,12 53 52.031,-60 22 15.44,-2.75,-6.08,3,4,201,964.454,1276.759,9.384,0.162,4
7,307,12 53 52.258,-60 22 27.50,-1.67,-2.31,4,7,307,934.016,1281.41,9.603,0.156,7
8,418,12 53 35.508,-60 23 46.44,2.63,-0.05,5,8,418,730.325,966.341,9.681,0.152,8
9,7,12 53 20.695,-60 23 16.75,2.94,3.08,6,9,7,803.991,685.367,9.735,0.162,9
10,0,12 53 39.000,-60 23 43.44,1.53,0.42,7,10,0,738.586,1032.234,9.753,0.25,10
11,301,12 53 43.930,-60 22 29.25,-2.92,2.68,8,11,301,928.905,1123.311,9.759,0.122,11
12,331,12 53 59.844,-60 26 20.00,0.65,2.34,9,12,331,341.916,1428.58,9.914,1.344,12
13,306,12 53 51.609,-60 23 16.62,-2.68,-2.12,10,13,306,808.764,1269.777,9.983,0.271,13
14,9,12 53 47.031,-60 18 35.56,2.06,-0.16,11,14,9,1525.658,1177.683,10.023,0.138,14
15,202,12 53 51.797,-60 21 58.31,-5.46,-1.9,12,15,202,1008.525,1271.422,10.024,0.138,15
16,452,12 53 10.250,-60 25 59.31,2.16,1.19,13,16,452,387.03,491.829,10.04,0.17,16
18,113,12 53 25.727,-60 21 59.81,-0.15,-0.12,14,18,113,1000.612,778.213,10.142,0.146,18
19,405,12 53 38.070,-60 22 39.31,-2.84,-0.8,15,19,405,902.102,1012.814,10.174,0.121,19
20,210,12 53 53.023,-60 21 30.50,2.18,-2.98,16,20,210,1079.45,1294.84,10.204,0.159,20
21,451,12 52 53.734,-60 22 42.50,-0.09,0.56,17,21,451,885.892,173.988,10.209,0.294,21
23,203,12 53 48.203,-60 21 54.19,0.17,1.77,18,23,203,1018.891,1203.912,10.254,0.135,23
25,8,12 53 33.273,-60 24 32.94,4.67,2.73,19,25,8,611.169,923.064,10.29,0.198,25
26,224,12 53 46.117,-60 19 47.19,-0.97,-1.65,20,26,224,1342.435,1161.792,10.294,0.178,26
27,115,12 53 34.094,-60 20 59.75,0.51,-3.06,21,27,115,1155.002,935.729,10.354,0.156,27
29,410,12 53 25.617,-60 22 27.62,2.12,-1.57,22,29,410,929.628,777.26,10.723,0.226,29
30,311,12 53 58.312,-60 23 22.62,-0.05,0.98,23,30,311,794.441,1396.905,10.731,0.188,30
31,117,12 53 24.297,-60 21 30.62,0.5,-0.97,24,31,117,1074.999,750.756,10.889,0.124,31
32,228,12 54 14.539,-60 21 47.44,-0.01,-0.78,25,32,228,1039.087,1702.343,10.945,0.23,32
33,10,12 53 25.969,-60 20 47.69,3.53,-1.34,26,33,10,1184.65,781.599,10.989,0.18,33
34,332,12 53 56.672,-60 26 32.38,-0.97,-1.47,27,34,332,310.001,1368.959,11.001,0.123,34
35,326,12 54 03.625,-60 25 20.69,0.59,-0.9,28,35,326,494.083,1499.397,11.02,0.138,35
36,449,12 53 01.055,-60 23 09.44,4.13,4.86,29,36,449,818.137,313.16,11.135,0.17,36
37,214,12 53 43.227,-60 20 47.06,0.36,-1.36,30,37,214,1188.985,1108.315,11.212,0.165,37
38,138,12 53 25.438,-60 19 11.12,-0.12,-1.59,31,38,138,1431.116,769.105,11.226,0.19,38
39,404,12 53 39.422,-60 22 39.56,-0.4,1.7,32,39,404,901.576,1038.49,11.259,0.162,39
40,0,12 53 33.273,-60 24 32.94,4.67,2.73,33,40,0,610.815,928.354,11.3,0.157,40
41,220,12 54 08.625,-60 21 38.88,-0.3,4.82,34,41,220,1061.646,1589.91,11.313,0.211,41
42,0,12 53 41.352,-60 21 13.75,4.84,4.55,35,42,0,1121.077,1075.291,11.316,1.742,42
43,459,12 52 50.695,-60 25 36.25,3.08,-2.15,36,43,459,441.651,121.362,11.342,0.239,43
44,426,12 53 09.914,-60 22 27.06,1.31,0.22,37,44,426,928.461,479.999,11.353,0.186,44
45,11,12 53 22.617,-60 23 47.38,4.58,-1.73,38,45,11,725.778,722.346,11.393,0.225,45
46,107,12 53 38.211,-60 21 44.81,3.63,-2.53,39,46,107,1040.804,1014.759,11.415,0.234,46
47,402,12 53 41.812,-60 22 50.62,0.13,-8.48,40,47,402,872.804,1083.984,11.421,0.158,47
48,0,12 53 39.945,-60 23 26.62,0.07,-0.49,41,48,0,781.419,1049.506,11.424,0.176,48
49,316,12 53 43.359,-60 24 01.88,-0.32,-1.62,42,49,316,691.808,1114.753,11.452,0.161,49
50,318,12 53 47.023,-60 25 17.94,-0.81,-0.9,43,50,318,498.717,1185.22,11.475,0.125,50
51,0,12 53 29.469,-60 21 17.88,-5.05,-11.98,44,51,0,1112.883,850.171,11.52,0.193,51
52,406,12 53 37.141,-60 22 54.81,-1.03,-1.51,45,52,406,861.963,995.728,11.547,0.169,52
53,313,12 53 51.914,-60 23 54.25,-11.87,4.83,46,53,313,713.5,1274.77,11.555,0.148,53
55,0,12 54 07.172,-60 23 12.62,-0.58,-6.72,47,55,0,820.048,1563.942,11.608,0.188,55
56,215,12 53 49.414,-60 20 57.25,-0.3,-0.75,48,56,215,1164.013,1225.721,11.61,0.205,56
57,213,12 53 44.047,-60 20 57.75,0.52,0.73,49,57,213,1162.126,1124.202,11.616,0.173,57
58,139,12 53 26.500,-60 19 00.12,0.99,-2.03,50,58,139,1459.392,788.928,11.626,0.221,58
59,447,12 53 09.688,-60 24 13.25,1.09,-1.05,51,59,447,657.483,478.264,11.628,0.165,59
61,408,12 53 32.484,-60 22 38.81,0.42,0.79,52,61,408,902.266,907.162,11.64,0.208,61
62,413,12 53 26.234,-60 22 52.00,-0.58,5.84,53,62,413,868.431,789.04,11.644,0.197,62
63,453,12 53 16.594,-60 26 11.00,-0.92,0.01,54,63,453,358.086,611.441,11.647,0.345,63
64,0,12 53 53.070,-60 23 06.50,3.28,-5.98,55,64,0,833.803,1297.75,11.767,0.208,64
65,442,12 53 33.945,-60 26 21.75,0.0,0.36,56,65,442,333.617,939.658,11.768,0.156,65
66,446,12 53 14.055,-60 24 12.88,1.82,-0.83,57,66,446,659.037,560.864,11.779,0.188,66
67,427,12 53 41.836,-60 24 37.88,-0.1,-1.08,58,67,427,599.792,1086.617,11.78,0.192,67
68,327,12 54 14.773,-60 24 25.75,-11.72,-2.26,59,68,327,635.364,1707.648,11.815,1.229,68
70,0,12 53 29.469,-60 21 17.88,-5.05,-11.98,60,70,0,1105.431,846.559,11.936,0.221,70
71,12,12 53 23.164,-60 18 35.94,2.21,-0.12,61,71,12,1521.347,725.606,12.027,0.27,71
72,217,12 53 57.898,-60 21 22.56,2.3,0.32,62,72,217,1100.49,1387.038,12.03,0.204,72
75,312,12 53 52.703,-60 23 57.88,0.48,0.04,63,75,312,703.433,1291.456,12.082,0.28,75
76,208,12 53 56.445,-60 21 40.19,1.06,1.08,64,76,208,1055.415,1359.767,12.093,0.227,76
77,207,12 53 45.453,-60 21 07.69,3.47,-2.03,65,77,207,1136.412,1151.28,12.096,0.231,77
78,433,12 53 36.930,-60 25 26.81,0.17,0.14,66,78,433,474.299,994.905,12.129,0.176,78
80,315,12 53 43.086,-60 23 51.38,-1.63,-0.22,67,80,315,718.595,1109.157,12.161,0.169,80
81,443,12 53 29.469,-60 26 14.81,-3.09,6.15,68,81,443,351.166,854.548,12.163,0.674,81
82,122,12 53 08.969,-60 21 22.31,0.35,-0.23,69,82,122,1093.518,460.362,12.171,0.203,82
83,431,12 53 17.945,-60 23 25.88,0.81,0.02,70,83,431,779.848,633.174,12.174,0.268,83
85,109,12 53 32.297,-60 22 19.38,-6.01,2.7,71,85,109,952.121,902.405,12.233,0.272,85
86,114,12 53 34.438,-60 21 12.56,-1.67,-0.3,72,86,114,1122.483,942.108,12.245,0.254,86
87,430,12 53 33.492,-60 24 20.00,-0.48,-1.3,73,87,430,643.907,928.405,12.27,0.254,87
89,218,12 54 09.055,-60 22 09.94,0.79,-1.71,74,89,218,981.007,1598.894,12.298,0.245,89
92,101,12 53 40.773,-60 21 39.75,0.75,-16.16,75,92,101,1052.095,1062.956,12.336,0.248,92
93,136,12 53 25.367,-60 20 21.00,0.4,0.37,76,93,136,1252.857,769.39,12.342,0.241,93
94,129,12 52 56.773,-60 19 21.50,-4.36,1.4,77,94,129,1399.31,226.079,12.348,0.102,94
95,419,12 53 37.203,-60 23 41.25,-0.44,0.68,78,95,419,743.684,997.838,12.356,0.236,95
96,211,12 53 51.391,-60 21 17.25,11.11,7.44,79,96,211,1114.059,1264.703,12.363,0.237,96
98,123,12 52 55.453,-60 21 50.50,3.72,-1.06,80,98,123,1018.856,205.43,12.38,1.306,98
100,336,12 54 14.562,-60 26 54.19,1.25,-3.41,81,100,336,256.763,1707.19,12.41,0.25,100
102,216,12 53 48.719,-60 20 39.25,1.06,-1.02,82,102,216,1209.669,1212.252,12.445,0.234,102
103,116,12 53 36.148,-60 20 32.19,1.88,-0.64,83,103,116,1226.078,973.811,12.462,0.228,103
104,120,12 53 18.422,-60 22 07.62,-1.58,-0.18,84,104,120,979.428,640.291,12.475,0.277,104
105,111,12 53 25.883,-60 22 14.50,1.91,1.16,85,105,111,963.163,781.957,12.543,0.237,105
106,104,12 53 41.352,-60 21 13.75,4.84,4.55,86,106,104,1120.99,1071.647,12.547,1.324,106
108,0,12 53 51.086,-60 19 15.44,11.08,-4.31,87,108,0,1423.642,1256.445,12.567,0.322,108
110,436,12 53 38.180,-60 26 10.62,0.95,0.14,88,110,436,362.604,1019.493,12.602,0.228,110
111,137,12 53 37.523,-60 19 26.56,2.72,-0.83,89,111,137,1393.714,998.594,12.61,0.277,111
112,108,12 53 35.633,-60 21 47.81,-1.94,-6.07,90,112,108,1032.04,965.396,12.622,0.242,112
113,110,12 53 31.359,-60 22 18.44,-2.42,1.49,91,113,110,954.045,885.153,12.624,0.238,113
114,118,12 53 19.578,-60 21 30.69,0.09,0.36,92,114,118,1073.876,661.383,12.626,0.262,114
115,425,12 53 17.273,-60 22 51.75,-0.51,-0.11,93,115,425,866.906,619.673,12.639,0.293,115
116,13,12 53 18.211,-60 18 50.00,-0.37,3.58,94,116,13,1485.205,631.497,12.655,0.313,116
118,0,12 53 27.570,-60 22 36.00,-10.49,5.26,95,118,0,905.713,818.459,12.679,0.255,118
119,130,12 53 25.852,-60 21 08.88,1.3,0.2,96,119,130,1130.574,779.717,12.697,0.245,119
120,219,12 54 08.672,-60 21 45.62,2.45,5.04,97,120,219,1043.673,1591.352,12.712,0.319,120
121,416,12 53 40.609,-60 24 12.50,2.67,0.8,98,121,416,664.497,1062.891,12.742,0.268,121
123,112,12 53 23.555,-60 22 18.81,1.8,0.15,99,123,112,951.721,737.994,12.771,0.299,123
128,134,12 53 17.070,-60 20 30.69,8.48,0.55,100,128,134,1226.602,611.485,12.816,0.29,128
129,407,12 53 33.930,-60 22 41.12,4.13,-0.01,101,129,407,896.51,935.058,12.819,0.26,129
130,127,12 53 02.180,-60 20 43.50,1.12,-5.25,102,130,127,1190.464,330.692,12.823,1.878,130
133,148,12 53 38.047,-60 17 45.25,9.13,-2.52,103,133,148,1652.277,1007.043,12.851,0.515,133
134,435,12 53 38.109,-60 25 59.12,-0.2,-0.98,104,134,435,391.717,1017.774,12.873,0.19,134
135,309,12 53 57.055,-60 22 29.81,0.76,-5.24,105,135,309,925.418,1373.44,12.887,0.249,135
138,14,12 54 11.430,-60 20 34.25,-5.62,-8.04,106,138,14,1224.598,1641.431,12.933,0.756,138
139,445,12 53 20.328,-60 25 34.44,0.89,-1.5,107,139,445,452.094,681.289,12.936,0.276,139
140,234,12 53 48.148,-60 17 44.75,2.16,-2.86,108,140,234,1655.143,1197.693,12.94,0.329,140
142,333,12 53 55.109,-60 26 49.81,2.91,-3.41,109,142,333,264.806,1340.105,12.946,0.231,142
144,421,12 53 34.156,-60 23 44.88,-1.59,-0.97,110,144,421,733.572,939.981,12.968,0.324,144
146,212,12 53 50.695,-60 21 21.75,-0.86,0.8,111,146,212,1101.625,1250.188,12.979,0.268,146
147,444,12 53 22.055,-60 25 00.56,-0.41,-1.27,112,147,444,538.651,713.032,13.002,0.239,147
148,133,12 53 18.211,-60 20 30.81,4.71,-1.7,113,148,133,1226.274,634.444,13.027,0.266,148
149,204,12 53 45.109,-60 22 06.50,-2.92,0.02,114,149,204,986.46,1145.137,13.079,0.259,149
150,320,12 54 03.266,-60 24 00.81,-1.11,-2.07,115,150,320,697.108,1490.913,13.105,0.28,150
153,0,12 53 34.555,-60 21 36.00,-6.57,-7.96,116,153,0,1061.663,944.103,13.133,0.261,153
154,128,12 52 56.578,-60 20 28.75,-1.96,0.41,117,154,128,1227.501,223.869,13.135,0.358,154
157,0,12 53 52.969,-60 21 57.25,-6.18,-17.44,118,157,0,1012.956,1296.622,13.158,0.26,157
159,424,12 53 23.586,-60 23 12.06,0.7,1.74,119,159,424,816.028,739.502,13.189,0.283,159
162,0,12 53 39.195,-60 21 03.50,-1.17,-16.51,120,162,0,1144.325,1032.094,13.208,0.249,162
164,0,12 52 52.070,-60 25 12.25,-2.09,-1.08,121,164,0,503.159,145.994,13.216,0.385,164
165,121,12 53 09.234,-60 22 02.44,0.19,-2.84,122,165,121,990.715,466.296,13.236,0.261,165
166,15,12 54 14.461,-60 20 30.06,-2.33,-0.88,123,166,15,1236.528,1699.071,13.241,0.494,166
169,428,12 53 42.438,-60 25 12.19,1.86,-3.02,124,169,428,511.776,1098.85,13.256,0.334,169
170,432,12 53 12.266,-60 23 14.62,-0.1,-2.3,125,170,432,807.213,525.363,13.261,0.288,170
171,103,12 53 42.492,-60 21 28.88,2.9,-1.31,126,171,103,1082.097,1095.115,13.266,0.289,171
172,0,12 53 36.188,-60 19 49.31,-3.15,4.9,127,172,0,1336.636,972.863,13.268,0.303,172
173,17,12 54 12.125,-60 19 44.19,-0.96,-1.51,128,173,17,1353.213,1654.161,13.273,0.589,173
