ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,labels
111.4949808342664,-47.7791295911436,-1.601296356059607,0.092499614,2.863744242066482,0.094740786,0.8559952,17.761793,0.2706842339364824,0.07684279,,,259.6352639511666,-14.352409328592058,0
111.50938970990495,-47.767264959938196,-1.4791796449414925,0.06755308,2.821107428615835,0.065487966,0.84830093,17.190111,0.18748042786258223,0.05567464,,,259.6283251146229,-14.338648790612218,0
111.50829048734934,-47.773312420563045,-1.5222455519528024,0.0432057,2.791883099757073,0.045215957,1.2171383,16.38492,0.2010557839649308,0.034979112,,,259.633674603048,-14.341851303064924,0
111.59041254087296,-47.77825248975093,-1.4818747170700686,0.061378837,2.9383578739075924,0.066612974,0.9238243,16.999088,0.16501081849778554,0.0504159,,,259.6621707068502,-14.29381132413471,0
111.56881771821344,-47.77381031807002,-1.3826606033052617,0.118262835,2.719129955110086,0.12068894,0.88801193,18.187668,0.2036610526737779,0.09668591,,,259.6517287715219,-14.305123242951579,0
111.5689158365234,-47.775878467211975,-1.3462053697631342,0.09924517,2.693461509813564,0.10773281,0.88620377,17.912416,0.26973287794549117,0.08113115,,,259.6536950108773,-14.30593042021977,0
111.60284140001694,-47.75879559055172,-1.572264312665459,0.080309145,2.91811846969411,0.07453048,0.8579235,17.405163,0.12204182599527463,0.060425207,,,259.64756218800727,-14.278065137475101,0
111.660424946455,-47.76522732166562,-1.457486409114331,0.123125926,2.9017419395728625,0.116206214,0.9628639,17.991467,0.22696680107967035,0.08690419,,,259.67035732228703,-14.245636455992097,0
111.66682453176146,-47.76523560022977,-1.4896375357246356,0.056600314,2.7951102437540265,0.054673653,1.0346613,16.580282,0.16771472111134483,0.041277014,,,259.6722302710385,-14.241736668752814,0
111.6547278712538,-47.75084771998013,-1.3665382430344037,0.052821774,2.8078155394823074,0.054637223,1.3492031,16.581444,0.17130932494936407,0.040697202,,,259.6552346416368,-14.243068948758799,0
111.67452735717056,-47.745083006062366,-1.4333440058539728,0.020269537,2.7325136587034295,0.019480424,1.3772221,14.293781,0.1834318718670727,0.015186722,18.858381,3.282096,259.65561164828176,-14.228566005758037,0
111.67590236703946,-47.748757010084134,-1.552484259562489,0.09015414,2.825216205690078,0.09648171,0.9757099,17.551367,0.15407409531562438,0.06884673,,,259.6594516583588,-14.229271926966165,0
111.69192737995702,-47.733984607365564,-1.3521906185269854,0.050347105,2.6933122692415,0.05705097,0.96422577,16.598886,0.21611760369918298,0.040928736,,,259.65030120370153,-14.213281967816068,0
111.65220503598474,-47.748866968617655,-1.4063432779308385,0.040569667,2.792479807114476,0.04169588,1.3638678,16.156633,0.24111136428175983,0.03155411,,,259.65264483954087,-14.243775825788385,0
111.61956397084398,-47.74016734732435,-1.5164358644061624,0.10670719,2.765630314756467,0.1129074,0.95352936,18.003847,0.19227640258677275,0.08462676,,,259.6349866190146,-14.260040232807839,0
111.62902934418334,-47.735511659496616,-1.4548207459703806,0.11842126,2.6801442548805596,0.12919466,0.95820427,18.137632,0.26166591537593603,0.09496743,,,259.63338539590626,-14.252307897914848,0
111.62325465126135,-47.73740089356932,-1.5562231683081507,0.0494109,2.816475262863201,0.05014707,1.1042452,16.586939,0.17827940473815787,0.039430685,,,259.6334714889877,-14.256625946148578,0
111.64036604972932,-47.74184321836501,-1.487828660184813,0.04765841,2.767892039271689,0.04679848,1.1408911,16.456476,0.20571435560234994,0.037629865,,,259.6426179449583,-14.248048760543455,0
111.65129489332827,-47.740704034442324,-1.3954260794242024,0.09965466,2.914212507026481,0.10987835,1.0280437,17.78013,0.17099941827779666,0.077547446,,,259.64473739967576,-14.240900917814532,0
111.68587101120018,-47.71786611745237,-1.527670018766226,0.09868438,2.820852692484902,0.1010361,0.9190006,17.79002,0.196682975374804,0.077719145,,,259.6334487710437,-14.210197094845087,0
111.6882402625831,-47.72007292738429,-1.4680301773315734,0.058930688,2.690106307063192,0.061686102,0.9007225,16.89872,0.19602998660748253,0.045587875,,,259.6362057156903,-14.209679438519284,0
111.67409132565516,-47.73530134676893,-1.4800453640597162,0.06884783,2.7654600605593176,0.07261383,0.9468193,17.161001,0.1328169366654614,0.053210758,,,259.6463287357314,-14.2247190666667,0
111.64929820842447,-47.7269384302163,-1.4754231366828359,0.08074084,2.8869067717600903,0.08280793,0.9614639,17.505457,0.1817210977440012,0.0636035,,,259.631268228608,-14.23633452402022,0
111.67751551876599,-47.70937814091271,-1.3285903650414845,0.14973037,2.6134519326216132,0.14766236,0.92025757,18.388113,0.2403529317154711,0.115606576,,,259.6230656931232,-14.211726880991616,0
111.66939687156753,-47.71683100019881,-1.3845202419950264,0.059082657,2.71981831665867,0.060503278,0.75772285,16.901106,0.1460023599792998,0.046520807,,,259.62767101308066,-14.219817303529474,0
111.54311019125778,-47.774583490895,-1.577573555914808,0.14160936,2.8909844151140476,0.14372548,1.0413055,18.445284,0.2731787412824698,0.11631071,,,259.6449805367517,-14.321133611768765,0
111.56312578550008,-47.77266823668879,-1.532025776180565,0.01810861,2.8991402248508296,0.017608784,1.3385172,14.485877,0.17937565682488985,0.015060094,19.989115,3.120765,259.64900374504725,-14.308117468357949,0
111.5265329575338,-47.77536625037328,-1.3518889957921991,0.063160375,2.6580418562283734,0.076002836,0.9724636,16.374449,0.18107613520890803,0.05081436,,,259.64089782219384,-14.331577673738005,0
111.51909781909019,-47.77962647215164,-1.4024416306977305,0.096981324,2.6657252576344774,0.09777139,0.84991646,17.814606,0.20039080641047435,0.07988352,,,259.6427314212933,-14.337898946874226,0
111.52969588778596,-47.780653463025956,-1.360812395772762,0.07041951,2.7066825015448672,0.06997443,0.8278885,17.360935,0.22030541156304426,0.05728302,,,259.6467720011802,-14.331861787115063,0
111.55549518803687,-47.76050343055041,-1.488864689227495,0.046196576,2.7333259545247737,0.042757668,0.88053036,16.383078,0.22735584334440367,0.034788985,,,259.63538695936086,-14.307675008613051,0
111.57830075062343,-47.751032786948244,-1.4292096851904337,0.041283187,2.7901747863014306,0.037043113,0.8949127,16.009098,0.1779042603687746,0.029699845,,,259.63314811706795,-14.289784878438946,0
111.60244929496899,-47.748251766781856,-1.394343200092425,0.09034293,2.7776239344043736,0.08213986,0.8840294,17.524693,0.1469616480909023,0.06534983,,,259.6375726964824,-14.273879472233858,0
111.59245697768068,-47.7431412474657,-1.4462535796798959,0.143766,2.6268800796306486,0.13326474,0.9594803,18.318142,0.24913552711494377,0.104206905,,,259.62987666030705,-14.27783367363676,0
111.59875745259963,-47.750046881807364,-1.4318611198535325,0.077046156,2.6855338390688335,0.06973565,0.78014183,17.26425,0.2083824934116323,0.0570532,,,259.63817906408696,-14.27688596345607,0
111.56204117876139,-47.74945177265059,-1.4060974447049732,0.08425107,2.8775977491869096,0.07773639,0.83317184,17.44643,0.18534675642049397,0.062044416,,,259.62693613112486,-14.299046598506859,0
111.55652344630211,-47.74918454258477,-1.4829452640842904,0.04942766,2.789710037863075,0.044602074,1.2178221,16.432085,0.17589871228090298,0.036302306,,,259.6250806914753,-14.302302796132167,0
111.55982895378142,-47.747398794719544,-1.4547398000930674,0.07587514,2.872727251519875,0.06742933,0.876379,17.188328,0.15659556059081625,0.054187577,,,259.62436914200117,-14.299536322559012,0
111.56354377275582,-47.75096308097985,-1.5628485608610427,0.07048215,2.7945829144170373,0.06548592,0.85336304,17.15825,0.15871362209404413,0.052213658,,,259.6287891784105,-14.298763025299694,0
111.57271349034451,-47.74339887900129,-1.4768528541540924,0.03208058,2.7241690147634903,0.029157694,1.2696314,15.635858,0.21997102250159906,0.02383049,,,259.6243708270488,-14.289993655416891,0
111.56316493655123,-47.75274886978073,-1.4075308498311658,0.060184717,2.826635615945812,0.05646505,0.84734154,16.89393,0.1673749252872681,0.044713072,,,259.63035206464866,-14.299742979012583,0
111.5618018310669,-47.75829188817204,-1.476465103482242,0.047731712,2.766312480488862,0.043911602,0.90173054,16.379423,0.22491733124118238,0.034776907,,,259.6351488953503,-14.302898816342939,0
111.56442596202487,-47.755874637296714,-1.4525104343251112,0.04942997,2.7124521177179224,0.044933274,0.97212887,16.43115,0.15087021691912839,0.035491105,,,259.6336473976562,-14.30028378973466,0
111.57372558055194,-47.75078774424273,-1.5098954350302938,0.09221921,2.688361677200238,0.0852029,0.8798313,17.618668,0.15770962678221548,0.06817615,,,259.6315872326373,-14.292474631804733,0
111.579067847952,-47.74172276758241,-1.4674896065802103,0.14839995,2.8429335412928225,0.1368697,0.9603977,18.362099,0.265630065404749,0.10603463,,,259.62465016149326,-14.28541160350946,0
111.581423471098,-47.73592077653434,-1.404026464178628,0.10054569,2.6879332409460184,0.10162061,0.8407726,17.931112,0.26508580960729844,0.08026135,,,259.61990108058416,-14.281539675541515,0
111.5201257602053,-47.76039939910352,-1.5395639682466076,0.09253912,2.7288509913494012,0.09030859,0.84913826,17.660326,0.18293958847283054,0.0732059,,,259.6250087310828,-14.329220555905739,0
111.51458738444464,-47.76645014280756,-1.54657680302904,0.12553844,2.651494067962288,0.1229369,0.88015556,18.240084,0.26855167218677595,0.097861454,,,259.62907102032244,-14.335134962262726,0
111.52039887454139,-47.763822843482494,-1.4413341910894863,0.06610102,2.771381804665264,0.06391078,0.8208103,17.174498,0.266813935373467,0.0521899,,,259.6282967192645,-14.330487467285682,0
111.5280101987951,-47.76284458997462,-1.5281025102851367,0.07244629,2.7008195154980026,0.0708051,0.8111763,17.238495,0.12102672778286774,0.05647517,,,259.6295913899568,-14.325431788402236,0
111.54551955055044,-47.743480731281515,-1.4441701548468537,0.11063527,2.73516978520586,0.10236231,0.86807823,17.899313,0.1967683077907029,0.08090876,,,259.61653581064456,-14.30662986616274,0
111.54753302465788,-47.7471628064735,-1.3888507387641136,0.100159355,2.8369565780843304,0.09002849,0.8246937,17.691069,0.22328011703421313,0.07237744,,,259.62057149826416,-14.306943783582076,0
111.53556479047262,-47.76143953564381,-1.4502884755559349,0.016612485,2.782230108740526,0.016184788,1.2891731,14.150788,0.17380453041401905,0.0132273575,25.655857,3.5890646,259.63047009761465,-14.320231966695486,0
111.51808890615008,-47.7531111331558,-1.4389912951019874,0.11366504,2.754540495630196,0.08010664,,17.315302,0.25945156715123346,0.06999631,,,259.61758599157434,-14.327411889544058,0
111.50635438260578,-47.74883024322014,-1.41763877285543,0.07368692,2.816135775855711,0.06609503,0.8290825,17.165216,0.1339976703946196,0.05464314,,,259.6101638967539,-14.332784176175277,0
111.56478836579542,-47.72727676888595,-1.4066436907637236,0.035133492,2.7653206349254953,0.033487543,1.2560368,15.798761,0.21469576877592136,0.027905578,,,259.60696106106207,-14.288071085979558,0
111.56035695624593,-47.736801823440096,-1.3806554353825518,0.027313292,2.7475742847425986,0.023080165,1.3140545,14.969791,0.19640377818380522,0.019055778,-0.24694468,15.326693,259.6145946559275,-14.294771051273031,0
111.57620234531927,-47.73285047757084,-1.4250192227797265,0.1332422,2.7728561662382356,0.13181643,0.959507,18.337011,0.26994781878264346,0.10467029,,,259.6155050441837,-14.283439375270131,0
111.58842298170484,-47.72050416006293,-1.524254549336814,0.10049429,2.838195148515426,0.10027411,1.0122681,17.92518,0.17897665305449675,0.081151195,,,259.6074995906324,-14.270797484789439,0
111.57206108557557,-47.73333752308145,-1.4559547441951077,0.017761063,2.74456504777909,0.015745603,1.330431,14.1950655,0.16599456654564432,0.013434894,16.810663,2.8401105,259.61475570542626,-14.286172151293838,0
111.55027024290085,-47.723533085798,-1.4213078972876936,0.013050865,2.887523921181134,0.011823615,1.7992153,12.102543,0.24495447439931461,0.010277202,22.095644,0.3321273,259.5992281332939,-14.295367528776692,0
111.56119324382331,-47.723714490127634,-1.3045463478811548,0.08465358,2.630840119039007,0.08418492,0.83004,17.586338,0.17739282382321486,0.06746807,,,259.60257737945375,-14.288772685915529,0
111.5529986788609,-47.72255306946418,-1.5575868885576902,0.040327493,2.8207046700245777,0.038743958,1.1236706,15.550924,0.21288050317957646,0.032127213,,,259.59910406560186,-14.293290297395716,0
111.54587572884435,-47.72333277512425,-1.461858202586706,0.113272004,2.700659924584177,0.12948123,0.89552116,18.043896,0.20954323142255946,0.09384122,,,259.5977615881154,-14.29796749798541,0
111.5523176252235,-47.7222051730425,-1.5704062318133611,0.10104051,2.5919412397530914,0.0985041,0.9958191,17.510838,0.16886594414887707,0.08314666,,,259.5985799088841,-14.29356038888451,0
111.5471392732114,-47.73070863031898,-1.4136188531913263,0.020693846,2.8753085934137577,0.019889409,1.3611364,14.35801,0.19765389914475687,0.01579999,19.6719,2.6653278,259.60503992861356,-14.300287603911213,0
111.55672531385054,-47.728515566330934,-1.4449211379945246,0.050484877,2.7161176750143663,0.04910791,0.8015232,16.628395,0.18615855227379818,0.040243503,,,259.6057747279665,-14.293514316290484,0
111.556281227436,-47.73141874100258,-1.4368329545017637,0.014042734,2.7984346158009834,0.012992458,1.461009,13.647418,0.18948420221525247,0.010975635,22.82335,1.8466345,259.60836537696053,-14.295002711203232,0
111.56936610597981,-47.72222411864432,-1.3289560268550136,0.07704014,2.7501428032540405,0.075243,0.8337517,17.384483,0.2655877807262874,0.060838386,,,259.60356061784404,-14.283156505506703,0
111.56984390990735,-47.70871804840941,-1.4684208701348744,0.12617095,2.775982068508733,0.12410063,0.96727943,18.26621,0.21254380114400873,0.09946984,,,259.59104840186916,-14.277199405534242,0
111.58061306047867,-47.70211748018877,-1.4584146798001898,0.08152764,2.761188810476346,0.079768375,0.82626534,17.470366,0.14947278261176208,0.06414249,,,259.58800343457654,-14.267851758457075,0
111.56403835475344,-47.71160810641143,-1.4365891911954214,0.08313905,2.7928246031123027,0.08271869,0.8218422,17.597658,0.2660447559968553,0.06694579,,,259.59206476160574,-14.281957833955532,0
111.57405762010278,-47.70496808415148,-1.3371693610169917,0.056783643,2.8001603893929277,0.05490101,0.81321526,16.843111,0.2402319225509421,0.04486324,,,259.5887633736196,-14.273052304968635,0
111.58186174022548,-47.70573500996003,-1.4461681190441573,0.04909306,2.8122924738251074,0.046200495,0.73935413,16.061956,0.20569792899085595,0.03777683,,,259.5917554116667,-14.2686070207403,0
111.57513815050609,-47.71384368513999,-1.4051339319069585,0.06501313,2.8080517628695842,0.05860782,0.8572216,16.929237,0.13107077216446628,0.046791207,,,259.597391526889,-14.276115945577699,0
111.5695509145265,-47.71918960355183,-1.3729744336710292,0.07337474,2.825614495508627,0.072977625,0.88451767,17.340633,0.21578450041339162,0.05924701,,,259.600771890147,-14.281770842508937,0
111.5831407163934,-47.70739013344205,-1.5497723270458046,0.06973155,2.8762372454001293,0.06780016,0.8538494,17.248913,0.22620696519209083,0.05438896,,,259.59367823456773,-14.26852034553274,0
111.60929320203826,-47.743115402340926,-1.5745261698832436,0.111166045,2.7962217624677956,0.10526476,1.0104561,17.973225,0.24599049307270002,0.084731884,,,259.6347553729843,-14.267546572983646,0
111.61138229000223,-47.73217128879617,-1.3750363259476952,0.054458313,2.7027658328501003,0.05063366,0.9560299,16.355448,0.20537109741704937,0.04262534,,,259.6251149606437,-14.261676944540033,0
111.61489429511515,-47.73142993667818,-1.535200095495386,0.07257263,2.689532867631515,0.0729984,0.9083481,17.289555,0.16771523882116873,0.057807993,,,259.6254440504479,-14.259221791829967,0
111.63816158209718,-47.71970931674446,-1.2874670570158233,0.12806751,2.796756011858264,0.13286646,1.0112362,18.273127,0.23302811041240595,0.10444845,,,259.6212525380326,-14.240094903097946,0
111.6274667982826,-47.72740047073892,-1.4290588499942936,0.09383605,2.7747795595718525,0.095695466,0.95056343,17.729635,0.2392641306803272,0.072986305,,,259.625335215594,-14.249854783175955,0
111.61180032817036,-47.723759887658225,-1.5381273843964283,0.08848156,2.7232547603980146,0.0845088,0.9625797,17.598534,0.19841444064710406,0.06842058,,,259.61735998963997,-14.25789012408683,0
111.59693052002915,-47.723141038950125,-1.4880177556618936,0.08077747,2.7502232574885115,0.079028085,0.935894,17.522999,0.2473401734011826,0.063947216,,,259.6124476152832,-14.266709278550769,0
111.60983348764707,-47.72075293841446,-1.3893338147972154,0.048180413,2.7012789815793177,0.047806755,1.0071516,16.509403,0.2122427599256396,0.037855677,,,259.613970991081,-14.257828450053697,0
111.60758437799298,-47.726454961366706,-1.3886485709717395,0.018133571,2.777058568694186,0.01667735,1.3819513,14.291397,0.17493766070238514,0.013751846,20.238531,3.0446165,259.6186552232994,-14.261595605244985,0
111.61793727961935,-47.71284280948357,-1.5298261270358893,0.06447588,2.7767331804969904,0.064053275,0.93327713,17.104036,0.1893950897940519,0.05032524,,,259.6089262983911,-14.249558599667475,0
111.62539926257989,-47.710057218957274,-1.4209718201501824,0.064015105,2.74825357182664,0.06523463,0.8688679,17.004194,0.24222993700006173,0.051183708,,,259.60849396229224,-14.243832046954088,0
111.64943448611935,-47.71341879301616,-1.435397329219577,0.07408891,2.821592008585839,0.07298956,0.91412735,17.250381,0.13641887329573946,0.059144795,,,259.6186518717405,-14.230569187961361,0
111.64411204213361,-47.713088278930044,-1.451533034864334,0.019875979,2.8041328070226625,0.018781262,1.3541164,14.287166,0.17131490160605703,0.014900636,20.728964,2.58454,259.6167896994713,-14.23367979273395,0
111.66356567606492,-47.70104556410659,-1.3665126844786262,0.08254599,2.7800493100378936,0.087891914,0.8713608,17.508875,0.23362313252689715,0.06603954,,,259.6111943553685,-14.216739375344662,0
111.66644148754261,-47.695883279226535,-1.3756651135686075,0.10673901,2.6369026038878323,0.11313063,0.93218803,17.92364,0.21701052172996294,0.08658242,,,259.60720245478836,-14.212812417029676,0
111.66092315847858,-47.7018709255416,-1.372955095586156,0.082444705,2.876152587679253,0.082236014,0.91887474,17.424952,0.22211252386690294,0.065859556,,,259.61119543207974,-14.218699966745005,0
111.66623631856902,-47.70176434940795,-1.4347844970445636,0.06450998,2.71011340241634,0.06670033,0.9088993,17.026667,0.1777329772167079,0.049498044,,,259.61264678951636,-14.215410955485227,0
111.63560697806342,-47.70058314334612,-1.348821288068509,0.04570865,2.6998583388635753,0.04565369,0.90595055,16.360203,0.24709500690412703,0.034981504,,,259.6026016757835,-14.23361805371186,0
111.6537190366637,-47.700459201311354,-1.4487087539778503,0.06727849,2.8435279082016685,0.06736675,0.91348076,17.115866,0.19187701477469477,0.051722758,,,259.60777116646744,-14.222505426881778,0
111.64783232071622,-47.6950312406174,-1.5305638303365021,0.105663575,2.8720944617586754,0.10603455,0.8572178,17.849382,0.22679869738773734,0.0795827,,,259.60097214514394,-14.223818502463429,0
111.66399874742595,-47.684632951987,-1.4792580010159848,0.019085022,2.7782878104817685,0.01808198,1.4092541,14.166324,0.18250893394036533,0.014364889,26.790909,2.7310038,259.59595986762577,-14.209572736679752,0
111.66611921678079,-47.686256818503175,-1.4972902916084803,0.028732346,2.6565318137661005,0.02816175,1.3126707,14.0812235,0.18691195727643578,0.022181464,21.39136,2.5218334,259.59809895206183,-14.208960596373851,0
111.59416656496077,-47.709177033736715,-1.283958669843361,0.12065593,2.771019749200949,0.12079583,0.9833107,18.188135,0.23241421696006387,0.09446149,,,259.5985646471263,-14.262535978757327,0
111.59748834912648,-47.70735547816629,-1.47188244573141,0.08620562,2.8369876151317674,0.08689628,0.8639717,17.528421,0.21203347694600783,0.06738571,,,259.5978268876851,-14.259742568959853,0
111.59613925239437,-47.70809351885146,-1.4480039187555342,0.044226613,2.726063378032181,0.04386849,0.86279297,16.35326,0.16054804573555803,0.034398805,,,259.59812485006915,-14.260876347919416,0
111.60014949419534,-47.71388756147309,-1.3933964761209887,0.061178353,2.7586668938808057,0.059872314,0.88996124,16.974571,0.21906928118269264,0.048080523,,,259.60471961962634,-14.26085945606354,0
111.60692976159787,-47.71108376611164,-1.4854700246111738,0.03274051,2.639996411286022,0.028556172,0.47534657,15.524645,0.14672168582075723,0.023298783,,,259.6040702024248,-14.255541752306986,0
111.61774318253195,-47.6949855121189,-1.3619213832140002,0.067715526,2.6278284001443373,0.06566522,0.8904934,17.14305,0.20958658689130485,0.053173024,,,259.5921497225156,-14.242176823295559,0
111.62594368636012,-47.698034904901135,-1.585620987732233,0.069867484,2.8072929807789198,0.07434592,0.8878155,17.181957,0.17812667573601998,0.054239504,,,259.5973968463368,-14.238449037249572,0
111.60613430132837,-47.70302037107759,-1.2810347687248138,0.07576358,2.880372226110431,0.0730569,0.8787956,17.361961,0.22729033944231108,0.058210123,,,259.59628768679136,-14.252641880495664,0
