ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,labels
111.61370227331878,-47.69727951980937,-1.4362203549858525,0.083036765,2.6613911451589,0.08094322,0.83992004,17.425158,0.19677808787209733,0.0647337,,,259.59311900295717,-14.24560859703276,0
111.62053042414024,-47.691163750915756,-1.4199366616755285,0.04332831,2.6629081457247805,0.042967994,0.89088345,16.267355,0.20893887606655007,0.03375521,,,259.5893846214849,-14.238868880859194,0
111.61992527900716,-47.692305444134185,-1.4862218596668315,0.058743995,2.8378472130782706,0.05953013,0.90296364,16.864435,0.164175631240253,0.04631245,,,259.5902769930168,-14.23971813801851,0
111.62468226527669,-47.693431793826825,-1.515225964670241,0.066218905,2.851292834926071,0.07036967,0.84884834,17.086828,0.16750380426537706,0.052188825,,,259.59271930048124,-14.237285623821016,0
111.61921613391034,-47.70067590433321,-1.4992327023504766,0.04113062,2.7677426572056447,0.03934944,1.0799961,16.1679,0.15028546487008143,0.031959094,,,259.5979071656851,-14.24366737327692,0
111.6202196255073,-47.70136288797214,-1.4086338497063784,0.043179736,2.8527298708702142,0.040578064,0.8500118,16.252153,0.20166210061902132,0.03302864,,,259.5988430527511,-14.243343055216876,0
111.62722218851722,-47.695511337871224,-1.408892799151499,0.015388804,2.6931708295105956,0.01588159,1.4801455,13.688152,0.15851896946339114,0.011797305,22.338814,1.625846,259.5954072153834,-14.236607931672197,0
111.58303676646914,-47.701436800113704,-1.581210007006864,0.15317619,2.647482117260672,0.15155613,0.9473839,18.469982,0.2582946237306818,0.120421775,,,259.5880721970099,-14.266085557561718,0
111.58057641900086,-47.70088691919479,-1.3816354655221437,0.047082327,2.8920962253010813,0.046527367,0.8547344,16.477398,0.19612687031044146,0.03710176,,,259.58684023304994,-14.267357762855049,0
111.58973867866541,-47.70190435971748,-1.4850069302273257,0.09881986,2.5948724014527054,0.09740623,1.0862617,17.788406,0.21615959210371025,0.076668225,,,259.5904632378753,-14.262187909855461,0
111.58619442303898,-47.70686257071722,-1.5503736216056607,0.053138845,2.7632522201784973,0.051333997,0.89642715,16.714338,0.18086084274556885,0.04106276,,,259.59407392061485,-14.26643374877567,0
111.59874041442079,-47.70053175826517,-1.4458089554664388,0.019878974,2.7006231135267242,0.018274168,1.3735962,14.311375,0.17239420844530914,0.015231762,39.301212,6.432377,259.59180171273414,-14.25611318697133,0
111.62035407696915,-47.68689402475288,-1.4880145687195225,0.14720714,2.792384710344302,0.14764819,0.9915829,18.374908,0.2401962115512148,0.11412207,,,259.5853356887508,-14.237182912218492,0
111.60645387957479,-47.6922284783194,-1.5342456683776255,0.106153555,2.6131162781622015,0.1058364,0.88980675,17.862915,0.2166910546542543,0.08055489,,,259.58627560378585,-14.247914996198649,0
111.61395360219744,-47.68099164945968,-1.501911324093615,0.08123498,2.7770908302672455,0.08089747,0.9154949,17.359816,0.1810947380229228,0.062462445,,,259.57794215829574,-14.238613739710178,0
111.61840222650919,-47.685204604150854,-1.4936728197154636,0.04636422,2.7406731186344224,0.046460625,0.83820534,16.267767,0.22215001355269107,0.03548085,,,259.58318450633556,-14.237665596678635,0
111.6260219863575,-47.689061104257924,-1.3558397733996383,0.07948626,2.690006647953698,0.08442771,0.8627968,17.407045,0.27393452178203725,0.061457943,,,259.5890183062166,-14.234630976109745,0
111.6303322907984,-47.68526957612711,-1.4212852613723368,0.0710221,2.84903124551478,0.075745665,0.8747902,17.16667,0.2826649731087017,0.056110416,,,259.5867265935696,-14.230404807999543,0
111.63911465217157,-47.68401449119838,-1.3829637085472695,0.04841285,2.933079146650109,0.048569907,0.8897619,16.464342,0.16103772748889458,0.038035247,,,259.58811506843614,-14.22451243464009,0
111.62885318628146,-47.69516767709262,-1.5802982656184985,0.09035106,2.7567166222770343,0.09409031,0.8700409,17.32898,0.19240423820280966,0.06205008,,,259.59556132780085,-14.23546735751704,0
111.63288640338455,-47.692520609961164,-1.4682599173435047,0.036027912,2.766517073993505,0.03598402,0.86661816,15.888756,0.1372123621497285,0.028715441,,,259.5942600302182,-14.231891647708025,0
111.63955364725147,-47.689280929160056,-1.290442767081989,0.032036416,2.7063765032766893,0.031465802,1.2809172,15.557214,0.16802769887426,0.024566555,,,259.59317305336003,-14.226457787312798,0
111.65063007663503,-47.680979656231244,-1.404271606950979,0.07357716,2.854471597022516,0.073615134,0.869854,17.21788,0.18305785039235223,0.05665342,,,259.5886364231028,-14.21620231859731,0
111.66197418744106,-47.67862822880323,-1.2976919496111545,0.05497432,2.735339204854224,0.05494537,0.87078476,16.663334,0.28363229859593997,0.042045176,,,259.5897487587558,-14.20828393858912,0
111.65689649607498,-47.66724416556424,-1.438920216184671,0.061229635,2.8135077834330313,0.061683994,0.8696232,16.934422,0.2571660685108037,0.0471008,,,259.57761122085583,-14.206598218507363,0
111.65969661319747,-47.67114444870229,-1.5324180796456588,0.061484676,2.817354422298357,0.06157991,0.8525238,16.917545,0.12993466617357907,0.047561526,,,259.582079481901,-14.206527798703057,0
111.62576527036485,-47.672721489952266,-1.4599275633925624,0.0451971,2.735197160669137,0.045765888,0.8674965,16.30427,0.16449888880593988,0.03458128,,,259.5736467419623,-14.227922182778023,0
111.62251231977103,-47.67671285922751,-1.4061116362477528,0.017373696,2.6899154207918725,0.016850883,1.3252335,14.090923,0.14966066928826763,0.013333173,22.37301,2.9248636,259.5764338216982,-14.231586899638135,0
111.62845738417406,-47.678972437656455,-1.3383944802599663,0.017630287,2.7691604697255117,0.01816278,1.2881823,14.140529,0.18130764725360632,0.01353759,23.75342,4.8485956,259.58028433280276,-14.22890406392409,0
111.63154189751337,-47.67604633663055,-1.3794922080736924,0.05870682,2.737102167795241,0.06239577,0.8944912,16.800709,0.1728377495581885,0.045294948,,,259.5784455062098,-14.225789875561468,0
111.62397151804642,-47.6846232674261,-1.4429819166203322,0.09866558,2.791327325764656,0.09947991,0.90597916,17.808628,0.20901712033498462,0.0764877,,,259.5842652965038,-14.234019003696908,0
111.62877363015639,-47.683190500314595,-1.5579783326692436,0.108149044,2.7090321604958367,0.120144814,1.0407925,17.960073,0.2827802421930646,0.085763775,,,259.5843253696106,-14.230483337170757,0
111.64368093724784,-47.66992158695941,-1.4631627728300016,0.065002225,2.7662831375852956,0.06516425,0.8768177,16.947153,0.16164133900669245,0.050470203,,,259.5762568403412,-14.215798630516856,0
111.65581219702989,-47.65374982276139,-1.3194780869112308,0.07910332,2.7722704564073792,0.07748806,0.8538513,17.266705,0.253816748494528,0.06237893,,,259.56466547290097,-14.201585343066796,0
111.6394276745233,-47.664940888519844,-1.4746166739323243,0.04689574,2.70778953007427,0.047245864,0.8576803,16.454382,0.2494549991529775,0.035688344,,,259.57035270943487,-14.216303637317825,0
111.64785964767322,-47.66765787940791,-1.4558958824828134,0.03968882,2.787705119281249,0.040206667,0.8546457,16.042143,0.18078687762700477,0.031004947,,,259.57535854271555,-14.2122936734479,0
111.64387781374917,-47.67363055666552,-1.4484192408374335,0.026756266,2.793869184034204,0.026105722,1.3247843,15.080435,0.165867313779392,0.020206911,,,259.57978593731406,-14.217237614472918,0
111.65367905955898,-47.66152276818822,-1.472447765274235,0.05791494,2.8475628548144636,0.06416341,0.86354256,16.868904,0.22371794550218196,0.045707766,,,259.5713166020737,-14.20615797749992,0
111.65750676738149,-47.664182471317545,-1.316353636233745,0.067368485,2.677655616061415,0.06916755,0.8519497,17.123125,0.256349190163053,0.052944645,,,259.5749241481416,-14.204937688179749,0
111.70401709472762,-47.729252273772964,-1.4826762647666274,0.08697813,2.6600743937287255,0.09023219,0.89354706,17.565706,0.19738048259059668,0.06668949,,,259.64940211841247,-14.20391403630729,0
111.71496965962265,-47.715927829534856,-1.4707912531923386,0.08127084,2.744884466043123,0.08043785,0.900362,17.32446,0.14230458868593973,0.06182855,,,259.64013372935443,-14.191622040432257,0
111.71469494326219,-47.71770501257455,-1.4325237061854772,0.08303541,2.900491305385688,0.08434456,0.88607407,17.453022,0.13922364393307035,0.06381271,,,259.6417162357674,-14.192537873055446,0
111.695998339386,-47.70703781732019,-1.3850687192391575,0.07512725,2.7801243533130098,0.08295467,0.87132454,17.230816,0.28330975755258253,0.05907714,,,259.6262733435752,-14.199459365427133,0
111.71524682829096,-47.705195966217104,-1.3213424898060593,0.08497786,2.8521982851513092,0.085005425,0.8672638,17.499205,0.21624866939226411,0.06774622,,,259.63017403431803,-14.186934558879084,0
111.7040765095372,-47.685612469558265,-1.4023934309532216,0.053502988,2.7768483401849986,0.05415116,1.1204433,16.669657,0.15402249703442505,0.04130437,,,259.60858707393567,-14.185509201543907,0
111.70172222632802,-47.691420703628175,-1.4314619470745389,0.019576386,2.812573926569555,0.021080531,1.4243155,14.414674,0.1772660376766538,0.015124505,21.11236,2.8891718,259.6133331792804,-14.189391834205665,0
111.68919414514538,-47.68486225266867,-1.3969826238579508,0.07308039,2.7231219766867216,0.078304656,0.87189865,17.199724,0.14770597901410565,0.05888634,,,259.60353532672906,-14.194281524473801,0
111.67472312674992,-47.688973838819365,-1.531952782049875,0.06569557,2.7353387511935434,0.06483038,0.86044693,17.012268,0.15476475304062806,0.049186002,,,259.6031548008942,-14.204848842651577,0
111.68634190882635,-47.693651640920336,-1.5880482178773054,0.06463995,2.7500651812275243,0.0652232,1.1523094,16.737648,0.15917644638026912,0.047378432,,,259.61092641529683,-14.199721876819444,0
111.68172165761668,-47.667568246915806,-1.4559769640572604,0.07113139,2.6753883680428356,0.07183261,0.85741806,17.206669,0.2652586563156314,0.05683112,,,259.5851692868751,-14.19156784393533,0
111.67529267813222,-47.67659051758751,-1.4533807284523856,0.016413646,2.7556490686958295,0.015991392,1.2793913,13.880407,0.17695271309186872,0.012505241,21.080862,3.0587115,259.59173284641776,-14.199291374085035,0
111.68901979984366,-47.6721504684341,-1.4862617262523825,0.018076895,2.778309673785772,0.017594574,1.467267,14.175415,0.19386165703161473,0.013831685,20.695145,2.3206046,259.5915901874864,-14.18903812259513,0
111.68697623784718,-47.676095607971604,-1.441213994228748,0.046545062,2.6962971814280587,0.04633393,0.90802574,16.38755,0.19418012826694916,0.035716638,,,259.59468420707384,-14.191946716517792,0
111.684268825786,-47.67976832966515,-1.5244855585225303,0.11585756,2.743494769229314,0.11568943,0.9491749,18.067553,0.20931096938730423,0.090202406,,,259.59732951923274,-14.195145913870332,0
111.70474781282884,-47.659887582131866,-1.4970562548763757,0.05406607,2.8526045862118794,0.05384893,1.2666264,16.422672,0.2730922613775182,0.040524468,,,259.58471657776073,-14.174267908404737,0
111.70339067302888,-47.6593880704124,-1.4751746772644785,0.016844759,2.81147460512166,0.016644115,1.3442373,13.922683,0.18130231473371042,0.012599043,24.694664,1.7340518,259.5838522898088,-14.17488665875677,0
111.66717112606955,-47.66904745666243,-1.4237853204169386,0.014387859,2.8373983055613645,0.013838849,1.6555519,12.173487,0.22525712403056866,0.011146533,22.433643,0.851005,259.58230089602205,-14.201079343176447,0
111.68147170807359,-47.65961973036218,-1.381007523891244,0.015271548,2.7530481979395436,0.015579928,1.4843569,13.684242,0.17762386595274296,0.011801503,20.805529,1.3968905,259.5776588949219,-14.188375534150127,0
111.66086234887557,-47.66211036292093,-1.5416127202563321,0.04306604,2.925091664537792,0.04386858,3.7658243,11.121473,0.2018377805362545,0.03289037,23.05327,0.418748,259.57396546091456,-14.202015833808154,0
111.65698062475956,-47.65210542129907,-1.4560378163079244,0.01679567,2.72993272247583,0.01523191,1.3948011,13.749333,0.2023295151157408,0.012075632,22.225744,2.0954044,259.56346806073356,-14.200179626365703,0
111.6666666186704,-47.652431662348,-1.417646409830892,0.020139635,2.7812964322739395,0.01838518,1.31392,14.195312,0.20726812222743743,0.01409055,22.901094,2.4668193,259.5666045834641,-14.194397504057049,0
111.71298694001467,-47.630772862146316,-1.2946657283425047,0.0844443,2.684504865615467,0.09648262,0.91130066,17.726406,0.25463521662480904,0.07413318,,,259.55989346823816,-14.156970628844364,0
111.70455683296628,-47.623812929586705,-1.327209125961173,0.07258719,2.607866476767761,0.07544691,0.8549652,17.446753,0.17587409747311977,0.061825283,,,259.5509151440569,-14.159191504133176,0
111.49618561673641,-47.7541949441993,-1.4324518667101391,0.08194194,2.749821760994374,0.082288966,0.823246,17.456345,0.16515710393172378,0.06394236,,,259.6122385785746,-14.341238962891945,0
111.49206983118778,-47.733833406486326,-1.4543681192763973,0.08908474,2.7577157812759316,0.08377475,0.83958054,17.589096,0.158540677874171,0.06965113,,,259.59195623220927,-14.33523002687539,0
111.44152036828932,-47.72598763859315,-1.5363994302249715,0.123315334,2.701400259091928,0.106392466,0.8955879,17.92521,0.22899286243771472,0.084826,,,259.56991919984193,-14.36283099060702,0
111.46164022767543,-47.73397259913648,-1.481723166477514,0.11993572,2.6510714677186153,0.11668758,0.93325615,18.061886,0.23698367108602056,0.09080647,,,259.5832478637936,-14.353876828633675,0
111.46323656167138,-47.742230415036495,-1.4294967770306615,0.023052383,2.785855803297503,0.020364048,1.3600864,14.738877,0.20189650960685507,0.018134704,19.371876,12.841412,259.5914539516442,-14.356355449566516,0
111.46255000140485,-47.729907842965055,-1.3094696510365926,0.07523195,2.885492875488569,0.06995579,0.85040665,17.227962,0.23542958240816017,0.057858963,,,259.57970097483826,-14.351620875073458,0
111.4596454325409,-47.72119999955738,-1.4895122293702348,0.050812617,2.770551331377649,0.045695208,0.9357023,16.382421,0.17772031352323922,0.036926247,,,259.5706931436352,-14.3497533191714,0
111.46892501889857,-47.7123392515446,-1.3642432225488124,0.12868427,2.80990770847262,0.12978704,0.9190731,18.215199,0.28532762027433684,0.10351279,,,259.5650818859267,-14.340375801164406,0
111.48115163707922,-47.70988291866521,-1.441081098701447,0.076431304,2.745804274691573,0.07593461,0.85066223,17.420343,0.2313945338047329,0.062349707,,,259.5663326970349,-14.331875973792277,0
111.4800525704891,-47.701030291244244,-1.44048283654081,0.073442414,2.7881923639701522,0.07645803,0.82245445,17.29015,0.19083107258684764,0.058481894,,,259.5577151153586,-14.328842357011563,0
111.47253517051195,-47.69548766216542,-1.343682303115739,0.11137922,2.8547756716747457,0.113022,0.9547806,18.043219,0.2429900535359979,0.0904462,,,259.550334072981,-14.331117573304113,0
111.46832317947808,-47.69353102967986,-1.4389714764955635,0.017806547,2.8554029684360556,0.016731039,1.4136372,14.115217,0.1884367938688733,0.014055431,20.386353,2.1195703,259.54727539862466,-14.332873573004239,0
111.46381531334248,-47.7108903130016,-1.4981588809673838,0.053773426,2.7821459113584144,0.05318636,0.8891716,16.819588,0.1858339460624574,0.043979157,,,259.5622388008809,-14.34289234257087,0
111.44708489105824,-47.69542931883546,-1.3302639317822538,0.09672449,2.6552444715341466,0.097774714,0.87825775,17.843637,0.22602066392127793,0.08016853,,,259.54288227692143,-14.34665178292653,0
111.44682995297339,-47.69432477497722,-1.5055711789588098,0.07837997,2.7708147384298467,0.07726098,0.86462593,17.507828,0.1569035717481713,0.06429679,,,259.5417726067101,-14.346345684162303,0
111.44969744506423,-47.68979201500851,-1.3483605294551828,0.039187834,2.7778370356973534,0.037609015,1.2459469,16.118416,0.14947395551732418,0.03170659,,,259.53835618324865,-14.342696590243884,0
111.45380117432845,-47.673298189384546,-1.4006870788137256,0.058402892,2.775689647643391,0.057912894,0.9067402,16.64414,0.19519276399824892,0.044534557,,,259.5240863101887,-14.333287120725378,0
111.44811416188803,-47.67980789085111,-1.4214459961046944,0.048229486,2.8324719116332284,0.046436865,0.8723507,16.507338,0.20269322596570136,0.03818079,,,259.52853562003554,-14.339488413189114,0
111.45078904696805,-47.6688889922023,-1.453831763322714,0.10625344,2.7431624257912466,0.1095704,0.88295174,17.928114,0.20664358159734555,0.086736076,,,259.5190770208739,-14.33328465362988,0
111.50266779976826,-47.73883416513264,-1.3507814941507812,0.070487596,2.7012568140026207,0.06809222,0.8136349,17.173574,0.20389494142179054,0.053232953,,,259.5997232452558,-14.330850440085246,0
111.51389867995405,-47.73565525099633,-1.2995077456935247,0.14203319,2.704084781026432,0.13350767,0.89777565,18.308142,0.26885905661378345,0.10392197,,,259.60000803616975,-14.322660262974367,0
111.50886604551033,-47.7459084874143,-1.413808978227511,0.027919047,2.7611323092129147,0.024399387,1.2971401,15.17852,0.17066798243315953,0.020442523,,,259.608155149305,-14.330027181731165,0
111.53226720697005,-47.71690244422338,-1.410477377606619,0.066427134,2.732666877531573,0.058164295,0.8129921,16.992996,0.19325754233008316,0.048298527,,,259.5877767635086,-14.303584666382246,0
111.53598929580937,-47.716450313738584,-1.3930652526298504,0.053742576,2.749953314106293,0.04531953,1.0674639,16.486332,0.20162231385131013,0.03905989,,,259.5884361584455,-14.301121491986875,0
111.5285532187896,-47.71871898176534,-1.4065388890710397,0.05454727,2.6598404702562415,0.04760491,0.8471165,16.43461,0.19695054353647704,0.03982582,,,259.58839834249625,-14.30661461193277,0
111.52793721117605,-47.72439665327878,-1.4148502041545408,0.05074838,2.797236363759084,0.050073653,1.1053505,16.633074,0.20838505553827216,0.04124141,,,259.59353941804545,-14.309369841789929,0
111.52280742727888,-47.73471338351114,-1.3687406576748558,0.0133306105,2.7493719476317464,0.01150958,1.5621319,13.21224,0.21670034760954932,0.010204257,20.787157,0.91976225,259.60171539615175,-14.316825004317682,0
111.52723576678265,-47.733563450799004,-1.541032032786187,0.038671464,2.8247750074787126,0.03546481,0.8553705,16.034367,0.1891643409185464,0.030258158,,,259.60192545794024,-14.313638840547611,0
111.52967116114728,-47.73065388136081,-1.4688073181003758,0.027246153,2.8519790599203936,0.024385175,1.275837,15.231904,0.18364394006004214,0.021215243,,,259.59990720229337,-14.310932487835052,0
111.52407464815734,-47.708217109914386,-1.5043775725607715,0.05050411,2.7294716180423624,0.048161156,0.8301468,16.586876,0.17539491127039164,0.039815586,,,259.57725465410846,-14.304950286646125,0
111.52997827573915,-47.70718498434119,-1.4030041954089576,0.08730142,2.848010044978083,0.08367714,0.83016396,17.509607,0.17908434817138216,0.069992565,,,259.5780054776364,-14.300910765712823,0
111.53304902065878,-47.707210502435366,-1.4251132677869807,0.05507514,2.8773860311331405,0.05247582,0.8378868,16.766973,0.19126685389003867,0.04314006,,,259.57892306728513,-14.299045314144118,0
111.52046142062511,-47.720445289751375,-1.477724757909586,0.12570113,2.8352861800680143,0.11480742,0.8590355,16.69991,0.18786605414374516,0.092420205,,,259.587662193386,-14.31228088708789,0
111.55211229403311,-47.70504184464429,-1.5075114458149117,0.0639017,2.8528960748409613,0.06790687,0.8166237,17.0475,0.1859049052415659,0.051862724,,,259.5824408040634,-14.286489501097497,0
111.55399079383245,-47.716451758418025,-1.4503038066817442,0.0890379,2.661628669021127,0.07928918,0.8198929,17.497025,0.2275010468361696,0.06489339,,,259.5936768201536,-14.290126207295069,0
111.56365555258228,-47.7067974040654,-1.3755221188296147,0.12848426,2.84598527883745,0.12757239,1.0014896,18.297869,0.2676592435704859,0.104174055,,,259.58744690938863,-14.280173945946016,0
111.57133295500752,-47.70446929304037,-1.5508108134340053,0.07549326,2.901119718998468,0.07350293,0.8050537,17.400625,0.20585767895410667,0.059306,,,259.5875024309733,-14.274507447886709,0
111.5700793788181,-47.69272413464781,-1.424440921474196,0.10005259,2.704028907482633,0.09752145,0.8268852,17.808496,0.19679312060652682,0.07919597,,,259.57613610287547,-14.270345799772034,0
111.5653268458402,-47.69429751754159,-1.4872907534660902,0.07794974,2.8811857608375053,0.07630351,0.8962364,17.325151,0.24915008132238226,0.06110449,,,259.57622506653706,-14.273909665627942,0
111.5599847792485,-47.70164541768871,-1.5340607658149303,0.07822161,2.8364744414340173,0.07533482,0.83956146,17.31799,0.26437693415333813,0.06338462,,,259.58155173737345,-14.28025559608153,0
111.5607160792009,-47.703772144539585,-1.4016382599940718,0.08016694,2.831879003394441,0.078614525,0.8143215,17.42532,0.19881007966014053,0.06462681,,,259.5837569260245,-14.280700796306144,0
111.56328271077822,-47.70352911959798,-1.4060713959472841,0.04893576,2.7691266375586845,0.045935575,0.7985821,16.548786,0.1806209504753866,0.037966203,,,259.58427682624375,-14.2790308810615,0
111.56786348744612,-47.70179650870435,-1.4330899059146227,0.05674604,2.645470977695722,0.05456248,0.8320732,16.85732,0.17140529067337998,0.045298968,,,259.583988210743,-14.275505667209893,0
111.56618460118219,-47.709500231288196,-1.4537131209503338,0.05392493,2.674138036571483,0.0513431,0.83667946,16.746988,0.19276672074657838,0.042627145,,,259.5907152851526,-14.2797627360765,0
