ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,labels
111.54097420079883,-47.701807929455676,-1.455893314199004,0.021204978,2.7566698311030224,0.019758554,1.2063589,14.658657,0.19130097857666375,0.0163953,25.729366,6.947849,259.5761681728906,-14.291938626775373,0
111.53749588338565,-47.70739376200724,-1.3338878573006074,0.049717814,2.724650604857957,0.04768685,0.8005848,16.559912,0.19803644603584875,0.038599744,,,259.58038904993543,-14.296405264843195,0
111.55400682330973,-47.698201590574264,-1.381309779983217,0.018049475,2.7693417181022038,0.0165288,1.3039255,14.200801,0.18213451814630396,0.01438432,24.165686,2.5291572,259.5765846095289,-14.282463642902252,0
111.55867431448574,-47.68780631069774,-1.4289702212717632,0.062862456,2.7713224113790824,0.05612534,1.024209,16.3936,0.15711357632055217,0.04786269,,,259.56820659081706,-14.275251791213492,0
111.5608916371265,-47.68207562733986,-1.4853233075937924,0.045702647,2.7244188165537095,0.043562405,0.835371,16.444916,0.21082483321350245,0.036309455,,,259.5634848414388,-14.27149290277563,0
111.5585482764133,-47.68467111280092,-1.3423500930452354,0.0868635,2.70165774355371,0.082390554,0.9365692,17.600382,0.13878330033891212,0.06735513,,,259.5652331338279,-14.274013748529034,0
111.55829745830282,-47.686630467844985,-1.3019847490791787,0.030901302,2.79867951900157,0.029020831,1.2419376,15.63178,0.19778264822822833,0.0240897,,,259.56699537566806,-14.274988882847545,0
111.55695245413473,-47.6887202055369,-1.3852449345353364,0.041670397,2.8170733777656745,0.03908677,0.73835945,16.151846,0.18159801427975608,0.032053813,,,259.5685609884717,-14.276687320132817,0
111.5573573063773,-47.692887181791455,-1.5006779188238188,0.072161,2.695030121608947,0.07032891,0.8271847,17.253212,0.18004575508380363,0.05750883,,,259.57258224197955,-14.278187642991226,0
111.57101403354551,-47.68413925852448,-1.492891925893384,0.032741517,2.7831137225282174,0.031238023,0.32451534,15.45309,0.19663517292254248,0.024722354,,,259.5683677630765,-14.266172724803754,0
111.49932425635069,-47.70742529324786,-1.4226639443828084,0.10940055,2.6468155955452506,0.11074968,0.9596691,17.826183,0.23717854441726524,0.089086995,,,259.5693128391427,-14.319741912115557,0
111.50424774483533,-47.7016695515953,-1.3781182514475319,0.04848285,2.713436953116296,0.04709916,0.8296375,16.47732,0.22450121106366555,0.038671337,,,259.5653506212454,-14.31432275756212,0
111.50626428391746,-47.70490062273186,-1.4076236458392397,0.059317227,2.7162865419164945,0.057565045,0.82315445,16.856247,0.1547871705503434,0.04701825,,,259.5689652460021,-14.314443700470779,0
111.51307819282157,-47.70055105401488,-1.4397531335825615,0.08075307,2.761100371030868,0.08087574,0.8297558,17.386366,0.21603820649672603,0.06641236,,,259.5668714572375,-14.308457845595687,0
111.51015671739428,-47.70716974936347,-1.572908349197451,0.102364734,2.718890281988086,0.10568823,0.98662376,17.862585,0.25237021541172866,0.083475135,,,259.57222401247833,-14.313015593357743,0
111.51191241810677,-47.70780799305215,-1.5117419719005811,0.09895785,2.9108213550519215,0.10083789,0.8875332,17.803425,0.2019536624313524,0.08077184,,,259.57333285422686,-14.312210134447103,0
111.51066351628548,-47.705854499268,-1.3888818432613053,0.029126743,2.7569930415660884,0.02798138,1.2641983,15.434331,0.18115444488742533,0.023071535,,,259.5711388725428,-14.312154997555142,0
111.49046627401609,-47.69834818276364,-1.413140509470018,0.021551056,2.7666829260391133,0.01996659,1.3389215,14.732974,0.19693279043793743,0.016925802,23.82176,5.2594304,259.5582293084294,-14.321354640750728,0
111.51043930671469,-47.68219105656621,-1.393395572286344,0.017278098,2.688210850539206,0.015576624,1.3233662,14.203875,0.16112988008126644,0.013773609,21.377903,2.5834842,259.5488988586318,-14.302379055799072,0
111.5170559771397,-47.68288140823719,-1.456007241662841,0.061456498,2.828270062543451,0.058941584,0.8504429,16.99505,0.2617771218662552,0.04832495,,,259.55147185429973,-14.298623579226799,0
111.53292407342329,-47.69056679010002,-1.3792880143626696,0.04548534,2.729864824288714,0.043852653,0.911994,16.379702,0.2350298880492348,0.03537912,,,259.56329259196724,-14.29214570679454,0
111.55289474479956,-47.67831347750618,-1.45746825396038,0.0632906,2.9268864741204004,0.06437138,0.85585785,16.90972,0.22334773128911892,0.04977467,,,259.5576305664907,-14.2748023582021,0
111.54932574684379,-47.674786041623726,-1.442276484119831,0.026787696,2.736813910661382,0.024761474,1.2775059,15.21321,0.2125079756281057,0.021114374,,,259.5532863679219,-14.275504415389028,0
111.5617726323987,-47.66471938348581,-1.4393089345006682,0.14368306,2.8450737059811724,0.14985181,0.9978657,18.421677,0.2781480553318649,0.11389391,,,259.5474852123734,-14.263672980718733,0
111.56157050897016,-47.66834207354976,-1.4963317509292828,0.061251868,2.7464343211345605,0.06210965,0.8670387,16.948416,0.17717785331814237,0.049797803,,,259.55081931947717,-14.26531646324866,0
111.56193637533507,-47.66973603761403,-1.3902238516788072,0.048170432,2.7956003803930694,0.048167914,0.8994341,16.360514,0.20934601320825774,0.03879651,,,259.5522315826404,-14.265677652252592,0
111.55546666229708,-47.680394286167925,-1.4354966038227337,0.10798755,2.7710877443940687,0.11908763,0.9002609,17.965239,0.27106042589053203,0.08729037,,,259.5603291072287,-14.274103171580878,0
111.52451800931165,-47.67935759041252,-1.4221551218234585,0.13449879,2.770225894830175,0.13747048,0.9590893,18.346687,0.2409918188084883,0.10823612,,,259.5503427819053,-14.292585419029852,0
111.52516744967332,-47.67776295673656,-1.5269210642071003,0.034951206,2.796016787125486,0.033434603,1.2442684,15.832478,0.17579527001962228,0.027834188,,,259.5490378454943,-14.291520068973394,0
111.52501811738311,-47.681543198991854,-1.5236959122562994,0.07670857,2.8689089430905783,0.07395746,0.8433819,17.376945,0.18836519519974965,0.06157017,,,259.55253617999415,-14.293195735363415,0
111.52874322178988,-47.67822668871443,-1.4164697569316211,0.042294495,2.6905786311291893,0.040109497,0.9374542,16.249197,0.2009968733282643,0.033757858,,,259.55051366363637,-14.289528578183653,0
111.52416994761117,-47.682805368014705,-1.5583428338929988,0.064404264,2.870674577271393,0.062037915,0.82963943,17.058887,0.27291883873689804,0.05155197,,,259.55347179336167,-14.294243173160577,0
111.52340485174813,-47.68548543386355,-1.5362790290932655,0.050150126,2.756958640623167,0.048044242,1.0700245,16.576372,0.1436272325502084,0.039656606,,,259.555760132984,-14.295834025637713,0
111.53618955889323,-47.67655091703782,-1.4151901146809975,0.03463685,2.7730930694902414,0.03227052,1.2406397,15.792487,0.22849236667139422,0.027717913,,,259.55111253117207,-14.28427423642909,0
111.53860666293146,-47.67741726149105,-1.4370813024165878,0.07135447,2.674170256378074,0.068771556,0.8812218,17.191723,0.18265948795269074,0.057065465,,,259.55262824350586,-14.283159947348578,0
111.5535732971194,-47.65693492541774,-1.4276602027348433,0.017333955,2.79022828250339,0.016567748,1.2863007,14.122196,0.18859233154576938,0.013515333,22.262396,2.5954978,259.53780361520325,-14.265420025482493,0
111.5385187382711,-47.66610571258878,-1.5163339611530384,0.029724581,2.8260716782775077,0.027943792,1.2701588,15.365923,0.17409264352331544,0.023365464,,,259.5420059730347,-14.278470843916685,0
111.54469714624678,-47.662740784046136,-1.4478502179766608,0.1108879,2.9389910415118377,0.11221652,0.9846668,18.012999,0.19697213920787482,0.08951187,,,259.54065439089544,-14.273282315543831,0
111.54664396065527,-47.66223059263735,-1.3695665626652804,0.065636896,2.852342809033475,0.06503675,0.8425865,17.119513,0.16000961748568854,0.052525505,,,259.54074391080235,-14.271878056635416,0
111.5443594983469,-47.67484469820678,-1.3760547106238412,0.065685704,2.6917777469242523,0.06184117,0.85061836,17.078459,0.26729086900843685,0.051775467,,,259.55189426638583,-14.278564714878767,0
111.5787197332422,-47.68754759599203,-1.4971992193367647,0.07815821,2.8041025888778686,0.076761775,0.85128975,17.406233,0.16940251107767076,0.061846375,,,259.5738059520248,-14.26289432442241,0
111.59443860067962,-47.683976230541354,-1.3921648333191055,0.09667217,2.8081642381670044,0.09477064,0.9154968,17.698982,0.1899413641985706,0.075051196,,,259.57504432301806,-14.251790705365634,0
111.57914081517936,-47.69601318529906,-1.3868343302635324,0.073962934,2.6770152050902585,0.07312594,0.8220806,17.217514,0.13774424435294352,0.057564512,,,259.58185723944683,-14.266189608550834,0
111.59282740710795,-47.68541691007368,-1.5143332402902483,0.083965935,2.7030990902797716,0.082036026,0.8870907,17.548937,0.22309532012019798,0.06714558,,,259.57592357681295,-14.253379995167593,0
111.58444949124365,-47.68355245267214,-1.578334195075521,0.07613644,2.8741630672454095,0.07470554,0.8511925,17.34889,0.21020469564025843,0.059716254,,,259.57173477028795,-14.257716469455346,0
111.59169338538815,-47.67802705723574,-1.4496408354167238,0.04396673,2.782365609002573,0.042431742,0.88961506,16.207535,0.14935158010840768,0.033142064,,,259.5686728131703,-14.250970490670378,0
111.58897003846941,-47.68406041333386,-1.553665666464672,0.07140374,2.9263143759878156,0.069030456,0.86821175,17.247822,0.12597507763624277,0.056454983,,,259.5735285179299,-14.255167454612323,0
111.57797510858369,-47.69566309362159,-1.5935428286660698,0.07327958,2.712276448483732,0.070818916,0.86531067,17.191622,0.24864052764494055,0.05669495,,,259.5811896345106,-14.266754876649003,0
111.59449324851057,-47.685443384215326,-1.4156865723821874,0.02637602,2.7232360543953984,0.024765516,1.3102312,15.218083,0.11613396648625311,0.020638712,,,259.5764341322017,-14.252373280581685,0
111.59371301702993,-47.68885356995057,-1.3822463430789667,0.054898385,2.7114653449081683,0.053071506,0.89614296,16.745691,0.18712883351797913,0.043216195,,,259.57940002934663,-14.25428166520204,0
111.58644802986302,-47.69621877564884,-1.3904426143129347,0.039141804,2.81133003477344,0.037571087,0.40957832,16.067284,0.15031565792559076,0.030973364,,,259.5841794772306,-14.261811745274645,0
111.60310680409482,-47.68081650592278,-1.560248302400058,0.064785354,2.6571489468875042,0.06261704,0.88630867,17.013601,0.226716336994585,0.050785035,,,259.57461378347665,-14.24516756111128,0
111.59978690971145,-47.68512183286804,-1.3718066673598905,0.07835887,2.7133101669482627,0.07635956,0.8946743,17.165977,0.12819841404861276,0.059507597,,,259.5776768045111,-14.249003898390374,0
111.60173534045168,-47.67201725761839,-1.5403104687594893,0.042515706,2.843422150155544,0.04173487,0.84082127,16.201801,0.20040420005657253,0.033307415,,,259.56597467470334,-14.242310360418191,0
111.59741942712532,-47.68122648752396,-1.404704124272492,0.06488639,2.7876659715198935,0.063715585,0.84511185,16.865911,0.21645727578965251,0.05014287,,,259.5733387833427,-14.24881484605436,0
111.61124918201146,-47.674019976395705,-1.4822323043772738,0.044031546,2.8817607202153432,0.044684,0.5102587,16.2891,0.22815920040045942,0.03400718,,,259.570625757706,-14.23733771209328,0
111.60302763956038,-47.68233853873726,-1.4158549062633807,0.06464851,2.877524482869343,0.062247995,0.86302567,16.981909,0.15748369877955298,0.050414205,,,259.5760158388658,-14.24585509287393,0
111.60269404308245,-47.68522074558676,-1.4244205600046236,0.055276535,2.8272106543528874,0.05232005,0.59550095,16.67508,0.2821755016298781,0.042496994,,,259.5786173022838,-14.247269238630556,0
111.61132853995693,-47.67824284109668,-1.4117170146948141,0.058180425,2.6118038517278848,0.05803414,0.8379669,16.75887,0.19066837879154142,0.044913914,,,259.57460262659595,-14.239063019260994,0
111.5864961475293,-47.66434841817612,-1.4957667806862414,0.047236454,2.7558961435608404,0.045930285,0.82834244,16.46712,0.20188131504730433,0.037820704,,,259.55434800383097,-14.248404167498531,0
111.57469333967218,-47.67689784220944,-1.3273041165783817,0.06990011,2.747071497692712,0.068070956,0.84643936,17.183542,0.2067535912759388,0.054501086,,,259.5626582010842,-14.260885555756932,0
111.5727152697646,-47.67896373550676,-1.4972475289279967,0.022808058,2.766539615920891,0.021278877,1.3691483,14.729432,0.197552087630937,0.017454382,5.4800196,7.508862,259.5640163582098,-14.262961379233698,0
111.58665309394054,-47.66705773947371,-1.3568327259221982,0.064184316,2.7325528072311727,0.06148798,0.86530876,17.004866,0.13456252628268886,0.05152295,,,259.55693083336024,-14.249445671959064,0
111.58289539228213,-47.67105850581829,-1.4465870362557558,0.019064937,2.7380636596935455,0.017934138,1.3744078,14.308084,0.17886552057818395,0.014666101,21.158476,2.6636636,259.55958130529666,-14.253421876406714,0
111.5801824545357,-47.6739461874555,-1.4578539706089615,0.07822578,2.7298011845692347,0.07606244,0.81881523,17.368933,0.21252648614310046,0.06079739,,,259.5614943995194,-14.256292050006719,0
111.57975914884952,-47.67583277467895,-1.4765881074693366,0.07060048,2.8185953772654675,0.07001919,0.84767723,17.175447,0.1851972507925416,0.05526132,,,259.5631377487055,-14.257342593541251,0
111.57359773296483,-47.684896294092695,-1.3655788602612762,0.073512085,2.671087938975553,0.07288221,0.85334396,17.278082,0.16584088047152412,0.057756986,,,259.56982986405893,-14.264911532441184,0
111.58906748529988,-47.675275833423605,-1.530007554519235,0.043351088,2.840943744171787,0.041648112,0.8272724,15.944116,0.26236822067845794,0.033275403,,,259.56533066366336,-14.25142016031546,0
111.59131020528892,-47.669718294223394,-1.4427886374184316,0.06388269,2.7635688219410905,0.063895635,0.8990021,16.957611,0.2337824621364307,0.04987165,,,259.5607806776286,-14.247716269273134,0
111.59884042733006,-47.66819171723416,-1.3670960993081638,0.10065264,2.7518145805314544,0.098488875,0.8745346,17.821997,0.1769281245774282,0.07996878,,,259.5615480955885,-14.242473015671314,0
111.62908840297189,-47.666249187148864,-1.4759245356828579,0.07063101,2.7532633957433577,0.07612087,0.8662529,17.092674,0.2486907779808211,0.053838924,,,259.5685580769536,-14.223171631177884,0
111.62740520973004,-47.66836239174599,-1.3294918806587332,0.10465552,2.8442386367671726,0.106838614,0.9018097,17.850893,0.20345648221990703,0.07963166,,,259.5700448190951,-14.225088283317955,0
111.63887499503998,-47.659077116430936,-1.5698994364891292,0.091273665,2.745817229816731,0.09258538,0.83657074,17.494541,0.19719315053540296,0.0712286,,,259.56470277611544,-14.214176294624476,0
111.61955489902542,-47.653997669175176,-1.408350216792618,0.031049833,2.83188570267754,0.030705044,1.2020788,15.539998,0.1933119628814412,0.024169138,,,259.55430558093235,-14.223849583938858,0
111.62234539109207,-47.642629184610094,-1.3026314120721665,0.056779284,2.7218414254651515,0.05950071,0.84677315,16.658815,0.17346634741828246,0.042069647,,,259.54447862035187,-14.217366147393149,0
111.62342009056132,-47.65133393690888,-1.5067473560253357,0.07550982,2.686445915643623,0.07522024,0.87047005,17.328571,0.27562148121539043,0.057465814,,,259.5529408163367,-14.220367561901188,0
111.63884236074719,-47.64578111031883,-1.4257623962255086,0.17411843,2.8253505072456875,0.17419472,0.9435711,18.575659,0.26713328290082916,0.13033736,,,259.55224855602205,-14.208606281444382,0
111.63850892932071,-47.63854091878815,-1.383581520691465,0.06551657,2.637745768436192,0.07177924,0.8349514,17.060013,0.2331482515626435,0.051464137,,,259.5453747525274,-14.205765904774628,0
111.64675456778797,-47.64026116172069,-1.507400254468294,0.02761133,2.777554177143216,0.026574109,1.2931471,15.131276,0.193997995326233,0.020146022,,,259.54939470087356,-14.20144852008698,0
111.64648450016288,-47.63308539796859,-1.4102683558494735,0.077389374,2.874955522766017,0.078740716,0.81186867,17.417936,0.23165311746491882,0.060394745,,,259.5426002579421,-14.198595760941863,0
111.56946673950338,-47.671289743201434,-1.305687840418826,0.07205873,2.90583839950949,0.06989174,0.8490372,17.114838,0.24101754051628443,0.058227282,,,259.5558821145675,-14.261726629515413,0
111.58053136113296,-47.664818173877926,-1.4449523755463893,0.0931962,2.7666736827420637,0.1012069,0.8284397,17.437557,0.21546035601158056,0.074253656,,,259.5530480035318,-14.252247367175718,0
111.60139134837053,-47.651688555422496,-1.4088288059603569,0.099562705,2.730079203553025,0.10154068,0.8700752,17.752954,0.16185306569467497,0.0768918,,,259.5468407810321,-14.233982654839666,0
111.60037682386245,-47.65310863894459,-1.5185065655715544,0.09393205,2.890592912825414,0.09639241,0.8684845,17.72907,0.21798035316429498,0.07271333,,,259.5478742072598,-14.235199326817462,0
111.58817086717598,-47.64745426721932,-1.4131462770117764,0.06304856,2.750745409304047,0.06057089,0.8495827,16.94918,0.177914333722003,0.049227178,,,259.53901741149843,-14.240287064601606,0
111.58861042533809,-47.649318842561854,-1.373059099417693,0.09870198,2.628153987463934,0.09568987,0.8465748,17.746908,0.23211004990983744,0.077711605,,,259.5408915731446,-14.24080125984124,0
111.59243620322347,-47.64529466333117,-1.4620936092444798,0.10890229,2.7256003795031294,0.10495969,0.9894352,17.914537,0.18984654166918424,0.086789384,,,259.5382402876538,-14.236772247237713,0
111.58874712988981,-47.654447751031825,-1.401097518186767,0.065985754,2.7852925842092047,0.062632315,0.8568077,17.02474,0.14722929464852202,0.051098704,,,259.5457339215494,-14.242871288643846,0
111.58773728048784,-47.650006071701995,-1.4855437512672478,0.08986485,2.699089661317582,0.0895131,0.87548447,17.622812,0.1845843273988082,0.070903,,,259.5412802406312,-14.24162366370635,0
111.59650402320007,-47.64347515438358,-1.4958250118811478,0.06523534,2.743657723858216,0.06775154,0.8176155,17.099697,0.2384394197467744,0.052232545,,,259.5377241931919,-14.233520889963923,0
111.58724477252674,-47.654746566449376,-1.4016200247756667,0.073106386,2.7794991320986364,0.07063754,0.8657665,17.225592,0.2123349970775136,0.057539176,,,259.54557533454255,-14.243915212972228,0
111.59181212047763,-47.65337176578232,-1.4056294565392764,0.08531104,2.696692620274617,0.0825534,0.83579063,17.489065,0.18058091755391098,0.06496393,,,259.5456208528318,-14.2405457120591,0
111.60163534959388,-47.64564176879001,-1.4411214480116896,0.057666164,2.749699580166933,0.057835285,1.1156712,16.66281,0.2353137549764207,0.04425451,,,259.5412507591063,-14.23129357133435,0
111.5918837407414,-47.65777035800753,-1.336868666442518,0.013916631,2.8288137663666664,0.013139191,1.6853828,12.645933,0.24107980114694666,0.010713439,22.288338,0.49052435,259.54976032655907,-14.242348966645567,0
111.56138886024151,-47.652796080170695,-1.484970226594675,0.04524444,2.7461849357575367,0.043602284,0.86924744,16.39095,0.1512431545676282,0.035143774,,,259.5362061832034,-14.25890478664737,0
111.56535777356864,-47.64689895768536,-1.3892561848044083,0.070606954,2.7172699414406285,0.07016057,0.79745483,17.05814,0.16354427057915266,0.054015316,,,259.5318409511923,-14.254003249386829,0
111.56090676246819,-47.65120256668042,-1.374445616553831,0.09244894,2.761279259852698,0.09709465,0.9636326,17.657793,0.22171782273135648,0.07332272,,,259.5345731626487,-14.258530925533266,0
111.5681497854036,-47.645036816280026,-1.4174121525041632,0.06977265,2.595265971848229,0.071679,0.82320213,17.217056,0.25036077897072095,0.055999443,,,259.5309115652726,-14.25151440421197,0
111.56390123661235,-47.65003707119417,-1.5308465909732019,0.05763295,2.7612753544440944,0.058230475,0.85359955,16.777002,0.1993833070623919,0.044680994,,,259.5343549978696,-14.256210823376145,0
111.57191397401625,-47.6474583373212,-1.3163690919272764,0.062003788,2.756271821923748,0.059824567,0.8221512,16.914518,0.2010959520976823,0.048266806,,,259.5342774355129,-14.250228991219346,0
111.56550754266182,-47.65371943465492,-1.5732874351657447,0.07707712,2.793638458892409,0.07859312,0.8438206,17.412985,0.16802100492739042,0.060556334,,,259.53827215628723,-14.256773922432771,0
111.56212417513706,-47.65852409079083,-1.463462046787533,0.07507524,2.7107007271577253,0.07701758,0.8855076,17.361874,0.13257409443974086,0.059661556,,,259.5417852840235,-14.260858657802677,0
111.57023709054053,-47.658400092588856,-1.4028173908064017,0.0847997,2.8134374391923096,0.08691903,0.838604,17.567911,0.21902575682093028,0.06650542,,,259.5440351016531,-14.255846585021148,0
111.57288497420562,-47.65689855628137,-1.3039852676346047,0.112955,2.6918424188104866,0.12087282,0.86385155,17.998625,0.23146780224002478,0.08917958,,,259.54340121754547,-14.2535975724066,0
111.5921896073931,-47.672041385878366,-1.4983357393743255,0.12657204,2.9056437964582718,0.123976916,0.91350555,18.22385,0.23678010217942078,0.10114692,,,259.5632125269544,-14.24815418401742,0
111.59515865598172,-47.67043006192734,-1.517737939140928,0.054927167,2.8136160272798967,0.052987054,0.8978081,16.410746,0.26059156376302006,0.04331139,,,259.56256981890357,-14.245663090671632,0
111.57944959208383,-47.64370868916827,-1.3911229057860446,0.045894068,2.692956163813319,0.045857858,0.8141422,16.36998,0.19173277061928054,0.036184598,,,259.53296496130787,-14.244047075883488,0
111.5904832616986,-47.642018519495295,-1.41492905408962,0.028925491,2.776995907940764,0.028537033,1.2412405,15.476101,0.17488463836101864,0.023221761,,,259.53460275868474,-14.236590538230029,0
