source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,labels
2893929585152707712,97.48412088185073,-31.353954132720574,-1.3339457885156007,0.07564045,5.422224945258472,0.07121029,0.76558113,17.589386,0.28783779589658837,0.068843186,,,239.57757469215,-17.966332539590564,1.0016426,466,54,53,0
2893929860030649216,97.46356417998533,-31.33108139726768,-1.2422861152338753,0.11112252,5.599027195458412,0.106629305,0.87485886,18.24542,0.2945380518509535,0.10575835,,,239.548462383132,-17.974367157730544,0.9869699,458,53,55,0
2893929894390395520,97.47746896564266,-31.32559843823661,-1.2918770493267666,0.11254418,5.560283155252991,0.10509666,0.8406849,18.194641,0.31082323946669577,0.10008347,,,239.54763563126448,-17.96130885805837,1.0131943,454,58,58,0
2893936250941962752,97.30356719708499,-31.345169215602038,-1.2543068790268495,0.044798233,5.426278344957507,0.045681298,0.64058685,16.754381,0.24425163229610544,0.043823704,,,239.51007563102013,-18.106809486120927,1.026691,475,60,57,0
2893936255240622336,97.30713956554251,-31.350242692783606,-1.1860935801677681,0.02474855,5.449211884691841,0.02596878,0.7430239,15.586006,0.2034399409770139,0.024502339,,,239.5162140109231,-18.105805635745213,0.9844432,467,56,57,0
2893936255240622592,97.29589009188878,-31.344253400932356,-1.1872776600318513,0.011176961,5.571852300180375,0.011505261,1.2053747,13.03372,0.21676404772838587,0.010686457,60.312206,0.8903349,239.5066766965104,-18.11258806062085,1.0593839,464,55,53,0
2893936491460163840,97.3149490376412,-31.323613615485606,-1.1106693848823466,0.13333972,5.537230961227862,0.12769179,0.9285984,18.521343,0.28126449978963675,0.1338506,,,239.49265104241368,-18.089932277073267,1.004927,422,51,51,0
2893941130024797312,97.3985094889831,-31.35490318854718,-1.1684119059905325,0.09389694,5.480035668613356,0.0878245,0.95129013,17.951447,0.1745269594252935,0.085887976,,,239.5505647368393,-18.03478672916445,1.0170622,439,54,55,0
2893941168683184256,97.41036252648684,-31.34082209096203,-1.2951854275369936,0.0936482,5.523488054768407,0.09826122,0.84472275,17.996557,0.2588438113204659,0.09328941,,,239.54063494185564,-18.02024057344102,1.0095453,434,52,52,0
2893941198744288384,97.39145023102427,-31.34461913452495,-1.145022452784629,0.12818228,5.557887807916956,0.12457252,0.98179054,18.535397,0.3143553603293018,0.12149989,,,239.5381851434098,-18.036668976663922,0.9269403,473,54,55,0
2893941404902744704,97.38522812923203,-31.327458059880822,-1.2432465006488918,0.09865438,5.463137961329734,0.09959812,1.0277729,18.132025,0.3456292400907707,0.09619634,,,239.51933970857172,-18.03538789964986,1.0095936,465,58,58,0
2893941409198123264,97.38309743580952,-31.33153310117929,-1.249546066345533,0.1064353,5.575648428418356,0.105973944,0.85352135,18.130919,0.22267528051134003,0.100837804,,,239.5226375358247,-18.038563656478477,1.0869827,456,54,57,0
2893941439262492672,97.38930213114689,-31.32144278155591,-1.1973942252407128,0.12849408,5.576377305570832,0.12945299,0.947443,18.53172,0.3426263205882609,0.12424102,,,239.5147752086605,-18.02996047178437,1.0409414,482,54,54,0
2893941611061193472,97.40867323662981,-31.31896629189079,-1.3710540396901518,0.10733337,5.495196179290524,0.10768845,0.87600136,18.249966,0.23279988275345442,0.10355438,,,239.51867174276757,-18.013643356526774,1.0385416,459,52,52,0
2893941714140438144,97.4578332969405,-31.30159212622179,-1.3348885310935197,0.106012724,5.518629698913997,0.10115875,0.8605633,18.11443,0.3136043474103074,0.09706468,,,239.51771224174524,-17.968200154393408,1.0134026,458,53,53,0
2893941748500172160,97.44102271465376,-31.303655127104665,-1.4071532121800059,0.10432825,5.489466419031816,0.101727314,0.8949394,18.154804,0.2089459024812745,0.10390277,,,239.51423940225408,-17.982330107333812,1.0434417,435,54,53,0
2893941817219634048,97.41096844828716,-31.309513595964862,-1.1314099204487367,0.1691307,5.39070299713163,0.16198534,0.97764206,18.85005,0.3100796264261319,0.14738697,,,239.51016105863022,-18.00838108343764,0.9962394,449,52,54,0
2893941817219647360,97.40476847022241,-31.305547584977884,-1.1391332269233898,0.07994085,5.387291709376658,0.08031128,0.78580093,17.752127,0.3067190299204831,0.07500779,,,239.50425139846746,-18.01187451985969,1.02605,491,57,57,0
2893941924594094848,97.4093018019101,-31.29468578297162,-1.3024409480896089,0.06924186,5.5326291734475985,0.061859906,0.621562,16.71093,0.3412321025155826,0.058310635,,,239.49509186922353,-18.0043177678625,1.1360446,411,40,39,0
2893941954658618112,97.42301163315875,-31.294851637910238,-1.262788394446844,0.100210726,5.541071394311093,0.09902434,0.8231201,18.02205,0.22107113061551098,0.09636733,,,239.49973287945986,-17.993464680642333,1.0354667,443,48,53,0
2893941954660328192,97.4274548360244,-31.27967675840829,-1.2941874244507274,0.07524849,5.426362484117939,0.074300766,0.7647648,17.598667,0.22812784121710622,0.0698244,,,239.48632245763528,-17.98440886204587,1.0044833,458,56,54,0
2893941989018380416,97.43149443853835,-31.28252459788541,-1.2675650149949025,0.11118507,5.4616079139109965,0.10460332,0.8594303,18.113136,0.21568293166926764,0.1005951,,,239.4904317322213,-17.982228844183393,1.0820701,472,55,53,0
2893941993317392512,97.43360856627343,-31.283230932535737,-1.2921339777208685,0.092504546,5.497340940270469,0.090068504,0.8985596,17.891027,0.3277438299420148,0.08383644,,,239.49181442642325,-17.98080277922917,1.0244777,457,55,55,0
2893942023378755456,97.415413791606,-31.27462694993801,-1.1774066937199992,0.102646865,5.503634011903016,0.09876477,0.8543606,18.057001,0.3446687221972296,0.096415386,,,239.4774414937265,-17.99215852394955,0.97521806,420,51,50,0
2893942062032973184,97.42801398155312,-31.274220592697414,-1.2011018422429458,0.13651194,5.3966155773396345,0.13161562,0.9507389,18.561405,0.26674949512577056,0.12575164,,,239.4811617630857,-17.98197905505666,0.99223244,459,57,56,0
2893942092097493888,97.33376852802836,-31.339056957979043,-1.2632804812858116,0.0953765,5.37428126325901,0.094225995,0.8562813,18.038183,0.2374767653323341,0.08956586,,,239.51392500819026,-18.08055468113192,0.9739236,465,55,55,0
2893942268194806400,97.37045562709191,-31.299569589667005,-1.2472997811165505,0.12757047,5.379297694068857,0.12551558,0.9333401,18.495714,0.2682104168521372,0.12323851,,,239.4871921320959,-18.037016767007422,0.97099346,449,52,54,0
2893942332615737856,97.36429421323,-31.29615563878552,-1.3773734204618444,0.10441492,5.50131600696791,0.1110693,1.0077572,18.193588,0.2892423869323067,0.1008354,,,239.48183573001344,-18.040681909331482,0.9749157,454,56,56,0
2893942371270837888,97.31858414195365,-31.313897370516045,-1.2322538129827993,0.13959642,5.381577112470572,0.14236592,0.89743423,18.655,0.3165312333042004,0.13767798,,,239.48431125131108,-18.083513505302854,1.0248879,470,58,55,0
2893942470054709376,97.31622404494192,-31.2892782791946,-1.1685221256991754,0.112934366,5.5769412650610235,0.10720052,1.0366936,18.239311,0.24627802378083488,0.106486194,,,239.45940890794427,-18.07645899071373,1.0335474,466,51,55,0
2893942607493683456,97.34411683333514,-31.273035332254373,-1.1207007496374728,0.14781414,5.487321236000961,0.13463244,1.0600777,18.59189,0.2853431767994586,0.1313144,,,239.45259308512294,-18.04835037670006,0.98544073,439,53,51,0
2893942646148646400,97.38007301970964,-31.290037036435614,-1.16319932498701,0.12148019,5.382084968859385,0.12291687,0.9577637,18.40902,0.2814500230191322,0.11580485,,,239.4809920705898,-18.025896988597868,0.94909525,460,57,53,0
2893942680508342656,97.39378032035683,-31.284844044548993,-1.2321777231781268,0.13174537,5.5214342819016515,0.12237134,0.9991112,18.501163,0.3163705052219743,0.12031261,,,239.48038120371805,-18.013096800668812,1.0208105,450,51,52,0
2893942714868104704,97.36617752859264,-31.27380780660742,-1.133414849744617,0.10250987,5.643920966246167,0.09917445,0.99064445,18.07326,0.2878210060565911,0.09871023,,,239.46055366689885,-18.031063841729505,1.0427641,430,53,52,0
2893942714872323200,97.37498625018642,-31.283573815738595,-1.2575042304838386,0.06684242,5.451487940914005,0.059120562,0.8014555,16.33038,0.20521954540120693,0.054344337,,,239.47299870685708,-18.02759846172295,1.3693843,407,22,22,0
2893942744932654848,97.3776217694986,-31.2688153590945,-1.2290507122702239,0.10247796,5.4813317284424885,0.10403735,0.82624626,18.073235,0.25864820262073385,0.09809573,,,239.4594005077001,-18.020136721751662,1.0025742,447,48,48,0
2893942749227814144,97.37688601822718,-31.270590180813066,-1.2763357360393828,0.15150465,5.580640354244999,0.1431547,1.0127258,18.302683,0.31239714383350564,0.13116993,,,239.46089891269114,-18.021367628340137,1.1528434,381,49,48,0
2893942749231109504,97.38983787155304,-31.26818481037962,-1.294329085248909,0.092573166,5.449265187834834,0.08841455,0.9486904,17.925055,0.23532390524932092,0.084237546,,,239.46277388840994,-18.01018010308793,0.99923694,467,58,54,0
2893942779293001088,97.40205151368238,-31.269316562033598,-1.264823675064056,0.17047359,5.454940968457626,0.15863131,0.99658775,18.830788,0.32577894621887105,0.15442558,,,239.46787342947215,-18.000866470825606,0.95530444,440,54,54,0
2893942813652166144,97.41537069321163,-31.249946525347724,-1.200200006552153,0.15203427,5.485398033487614,0.14088723,1.0748501,18.60978,0.2854646679906455,0.13167569,,,239.4532560986577,-17.983215723394256,1.008944,458,55,53,0
2893942817950572160,97.41632370664414,-31.265466036285638,-1.3425240902997082,0.10530823,5.5920790069878095,0.0978147,0.8289604,18.0899,0.21105728662374057,0.09851251,,,239.46876670042263,-17.98810223501403,0.9753131,443,43,40,0
2893942852310319616,97.39400415169197,-31.264134008089428,-1.2209813111397414,0.082918845,5.363917472158287,0.083592385,0.78463364,17.689325,0.1521088215166383,0.075903855,,,239.46016727871944,-18.005389901673663,1.0612173,450,51,52,0
2893942916731347456,97.36177405747802,-31.271625091887948,-1.324941288968486,0.1488472,5.631271276669,0.13695863,0.9403477,18.604925,0.31597894569843704,0.13231978,,,239.45697697001125,-18.033777249337895,1.0467637,447,55,56,0
2893942985450838400,97.34129813134183,-31.258886249751956,-1.2784980747504975,0.12170604,5.620093615346078,0.1092508,0.8604679,18.236889,0.24924466851211616,0.108207114,,,239.43780783924217,-18.04545589710046,1.0771942,434,54,56,0
2893943088530111744,97.39730999585159,-31.227941749392834,-1.1448032903139103,0.12647365,5.343731751059078,0.100471176,0.905983,18.068653,0.2565212081948168,0.099922575,,,239.4257995939532,-17.98959470659769,1.051434,410,49,48,0
2893943122889829248,97.36909410530754,-31.24088941429586,-1.110657404987982,0.13845097,5.537151790453673,0.12749429,0.8905144,18.426826,0.3017489888785593,0.122672856,,,239.42925652841092,-18.01677743871529,1.0521698,429,47,46,0
2893943157249595904,97.38357987733775,-31.22376384320232,-1.2694945903071577,0.12139749,5.543598609172582,0.10171455,0.84741783,18.148891,0.2949749191998705,0.098719515,,,239.4172173634267,-17.99901178589351,1.0031278,432,48,47,0
2893943195907688192,97.46304364766232,-31.288492986168347,-1.1568508524930712,0.12290452,5.42429960128867,0.117754206,1.0533886,18.32294,0.301859783610801,0.11351137,,,239.50658895006245,-17.959286599188754,0.9924265,413,53,51,0
2893943642584833920,97.47679055070012,-31.24089757523829,-1.3650135392111873,0.10132852,5.604716184719939,0.0986847,0.8528633,18.040462,0.23782991513088342,0.09321013,,,239.46449066177763,-17.931013407179446,1.0548801,457,49,48,0
2893944295415924864,97.42473549354148,-31.2457316831545,-1.2971952443596697,0.13444339,5.425909702661282,0.11619348,0.8863468,18.320076,0.2770200164919322,0.114630245,,,239.45219110273084,-17.974224673785187,1.0274535,455,56,55,0
2893944329775627136,97.44055800517029,-31.228401165013864,-1.1809962646705736,0.0962972,5.428212529892671,0.08438417,0.79201126,17.826965,0.34064447304876,0.082866155,,,239.44039849372558,-17.955316038923634,1.0401988,462,55,56,0
2893944359840418944,97.40977008505942,-31.236480253456413,-1.3020546753799962,0.12571487,5.3373492758210945,0.10803037,0.9469204,18.252449,0.2732565027378656,0.10581247,,,239.4382368525074,-17.9827768141309,0.97750306,453,50,49,0
2893945802949409152,97.30097711793033,-31.246854339084443,-1.2581962299387446,0.06834333,5.53112644660243,0.06080639,0.70020676,17.16611,0.1316371973884759,0.0603685,,,239.41285038839266,-18.073203382994958,1.0573025,432,49,52,0
2893946009107871104,97.33023178933907,-31.228207768379697,-1.255132609004024,0.18803392,5.468482441474286,0.16406314,0.988636,18.909786,0.33631437970860334,0.16162819,,,239.4041319200756,-18.043125810456125,0.9901315,448,51,51,0
