source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,labels
673241243249810048,114.63340560256192,21.39973589417085,-1.231976268279598,0.14327656,-2.001790111112683,0.11738134,1.2563953,17.915829,0.3954157913475501,0.124310575,,,198.29169976830082,19.60041373038695,0
673241311969289088,114.6559857225471,21.40132314336605,-1.2081817466598253,0.078424186,-2.135009818464281,0.06393749,0.8594227,16.99378,0.3200986999608478,0.06899687,,,198.298628277823,19.620461188652023,0
673241655566707968,114.72555899550179,21.431310633610256,-1.2381698466542073,0.09980214,-2.0832508666608627,0.085784316,0.9490795,17.272697,0.3366813038452241,0.08630893,,,198.29531032653782,19.691767270162927,0
673241797301815680,114.67162154227945,21.432996180645983,-1.2078172934352636,0.05258362,-1.9821668411298714,0.0456461,0.6899166,15.977357,0.3551250905820404,0.04424707,,,198.27339882062176,19.64596405762807,0
673243201754958848,114.76322016377792,21.450626997968275,-1.3130627687565848,0.061597582,-1.9353057272391327,0.05121037,0.77994347,16.50419,0.35627665132019515,0.056110006,,,198.2904659486922,19.731531119779362,0
673243377849187328,114.73325134482972,21.459284318003643,-1.216314026659378,0.060390748,-2.048103093288155,0.05718659,0.76820946,16.358425,0.4076999853834508,0.052744795,,,198.27071048365443,19.709012712787732,0
673244099403692416,114.76952826244121,21.5165733645907,-1.1334375988980194,0.08910498,-2.1222325107762403,0.07597964,0.8862324,17.202501,0.40552628562594284,0.08304253,,,198.22800283331213,19.76197970591735,0
673244133763430656,114.78368954190982,21.52750754692658,-1.2903767744458174,0.051684503,-2.027142651664411,0.044566836,0.7207298,16.14744,0.32015946647709725,0.046514183,,,198.222558425466,19.77831549159748,0
865301327345471488,114.56344699736997,21.418986551858488,-1.1501973956653706,0.043232776,-2.0206643698288804,0.034586422,0.673851,15.771234,0.40415693404704073,0.03830259,,,198.24650841288124,19.547502236026062,0
865302392497365248,114.50723191002331,21.439137473805122,-1.1778917637734043,0.057088833,-1.9349107688949756,0.04677188,0.77857304,16.393187,0.3804438786731768,0.051813968,,,198.20560752488993,19.506778756445684,0
865302117619457152,114.53642077757104,21.418433799092007,-1.2660942622388744,0.04229339,-2.0865904628804386,0.033739433,0.622015,15.510162,0.3268975141740569,0.038962636,,,198.236891576647,19.52402514293934,0
865305278715393536,114.45719395072149,21.44166296129658,-1.2402671953192972,0.040130407,-1.9669452560871328,0.032613743,0.6123266,15.490075,0.3889645083428443,0.036591478,,,198.18432225204714,19.4646719710699,0
865305583657417088,114.45125491913763,21.468878512959833,-1.2877887231880618,0.07615242,-2.041366823109408,0.059091773,0.79023933,16.678818,0.34619448804312913,0.0680688,,,198.15539835963816,19.469922334393978,0
865306412586756480,114.43201009299078,21.49162914436429,-1.3351134414405732,0.0640951,-2.037163326427242,0.05106204,0.74471855,16.338955,0.4025385207614485,0.05843455,,,198.12585505922092,19.462022025958923,0
865306751888524928,114.44031138008496,21.5241901537483,-1.2304486891405029,0.18701911,-2.0519753947899835,0.16096534,1.5005398,18.551231,0.39315873864705286,0.17321771,,,198.09703385482376,19.481554228456385,0
865318850812041216,114.3990971457208,21.55419746011103,-1.2077573862499666,0.0652461,-2.071945880463751,0.05170252,0.72982025,16.275011,0.4234096426492139,0.060720604,,,198.0521314510369,19.457515563997404,0
865409796745799680,114.70928912583501,21.732369365516405,-1.165066354661315,0.13918671,-1.9495531912371624,0.102445856,,17.519302,0.378249137009179,0.115910664,,,197.99322488320797,19.79187557828869,0
865394854553736576,114.6185565391237,21.39412915041921,-1.1762081085846408,0.15732813,-2.078068863900862,0.12609182,1.0727043,17.968407,0.33042500564304916,0.1375012,,,198.2916217734008,19.58549470540795,0
865395026352425344,114.61846703087414,21.41507296381596,-1.1875467349772657,0.027385997,-2.0391095381236517,0.021548714,0.6095934,14.401313,0.4098587405323353,0.02331154,,,198.27102842800463,19.59338371228095,0
865395125134999424,114.60244089413533,21.426901516106145,-1.260468781653017,0.12110757,-1.9103536910952488,0.098874554,1.0585957,17.792936,0.43423302788070295,0.10411915,,,198.25339431752087,19.584083976089893,0
865395125135000064,114.59809361039106,21.431455070908733,-1.1870697129631744,0.122118026,-2.1971449941553898,0.09828594,1.041502,17.818924,0.3182744777471644,0.1059923,,,198.24729088919804,19.58207296421778,0
865395159494737408,114.57475881770364,21.42523218057134,-1.1402079717692422,0.13593051,-2.0091705907095947,0.09964934,0.9849186,17.535238,0.38277143646189454,0.11412659,,,198.24463044408208,19.55961686689925,0
865395198151117824,114.5926682147021,21.43684724989099,-1.288391180779036,0.06033705,-1.9985871307150398,0.043724343,0.73070145,16.30973,0.4142547566426307,0.049388535,,,198.23995933661598,19.579452801330554,0
865395335590064000,114.60504564738058,21.455419856785554,-1.1927458090752232,0.026424851,-2.0740548827749556,0.021157661,0.58985424,14.650914,0.3950391911788169,0.022661868,,,198.22637556627245,19.597169549430784,0
865395335590065664,114.60175367386171,21.44978270193323,-1.2127143121595385,0.077509224,-2.0856070462469045,0.05918648,0.8506069,16.713072,0.4298232195021075,0.061339736,,,198.2306736303432,19.592192666080113,0
865395369949799168,114.65538222928873,21.42543142864969,-1.0982842725528448,0.07885551,-2.0040745954875625,0.06448135,0.8632622,16.999676,0.31926627775669036,0.06791715,,,198.27472817874028,19.629106655872466,0
865395438669273472,114.64306787226009,21.44872082776687,-1.2637783540883725,0.030998917,-2.014203837437257,0.024934309,0.58889866,14.935933,0.36266056437486044,0.027608378,,,198.24723221661395,19.62735579791134,0
865395507388743168,114.67970553257759,21.45083260382145,-1.2884961068138439,0.0789642,-1.9078244886413271,0.06775022,0.8423233,16.917072,0.40224961074113685,0.06785453,,,198.25891500175985,19.659700995502522,0
865395507388745216,114.67082078648338,21.450681589788463,-1.253371014112799,0.034695398,-2.022770805228811,0.028716987,0.5911951,15.160067,0.34658080666840435,0.029497208,,,198.25572752983274,19.65199424408737,0
865395644827704192,114.63864034942603,21.451380109308403,-1.2465802471397711,0.036674757,-2.07343218616085,0.029490864,0.5803938,15.161201,0.3737061606895154,0.031350303,,,198.24295810754333,19.62455470300442,0
865395644827705728,114.63221312030507,21.449523192950124,-1.2051810058286865,0.035168298,-1.9836391085787055,0.028058322,0.60811615,15.308033,0.32974612202152653,0.030130256,,,198.24236797940532,19.61831579439886,0
865395709250558208,114.61597672760442,21.45858507937317,-1.2446554266606853,0.09140148,-2.016796389474998,0.06869919,0.8651123,17.030958,0.3484892650628844,0.07204307,,,198.22737271871404,19.607782550077186,0
865396087207681152,114.60238066934818,21.461328538914454,-1.340622071457662,0.097777285,-1.9552442204609863,0.07860625,0.887331,17.118738,0.4624894806432042,0.08370382,,,198.21957360366972,19.59712152351927,0
865395850986127872,114.64187943422512,21.484605044265287,-1.1806237245560156,0.034229867,-2.0459304938070764,0.028172951,0.5923624,14.898045,0.3724559609665559,0.03019298,,,198.21154366979965,19.639966294609177,0
865395885345856512,114.65881973327534,21.49515417893427,-1.2480027262832578,0.07591221,-1.9700835824539937,0.06487883,0.7896595,16.620802,0.46860910244811194,0.06653728,,,198.2075379426271,19.658554296191994,0
865396155929265536,114.58360541823251,21.474648940715934,-1.1284574927724278,0.15630953,-1.9832131631121408,0.13414486,1.2630444,18.232372,0.3662638135328628,0.14765026,,,198.1994461578896,19.586023686544628,0
865396228943270272,114.55020477765352,21.46521762007108,-1.3074427016695735,0.09701759,-1.9639006453336676,0.08151605,0.94846725,17.39676,0.39571927971136583,0.09300647,,,198.1961614840522,19.553689157739242,0
865396332022478720,114.57550296103072,21.472575992939856,-1.0865520899560044,0.02973356,-2.046142938852958,0.023914913,0.5952225,15.020183,0.40127813304639115,0.027170787,,,198.19843897502324,19.578261677872117,0
865396332022478976,114.57255072335396,21.474995534723465,-1.2408293927268708,0.07348767,-1.991574909551853,0.057402205,0.841486,16.800207,0.35396720624887124,0.0682247,,,198.1949552805857,19.576640445726234,0
865396396447303936,114.544080513679,21.481741518581927,-1.2044847438392796,0.1219915,-2.015989189899256,0.10472379,1.0251846,17.84245,0.45305417980563006,0.11035831,,,198.17764370258098,19.554701595817786,0
865396400741960576,114.54582722344075,21.48161545116688,-1.2327045041579123,0.02941124,-1.988364643670379,0.023821833,0.57032204,14.75181,0.4061331624523509,0.026503762,,,198.1784232854812,19.556156956439743,0
865396469461425664,114.60637126696378,21.479323897420343,-1.2707821847032563,0.027770823,-2.0568226908566203,0.023014119,0.5962868,14.884533,0.4390884583009065,0.025124328,,,198.2034028142619,19.60739585113292,0
865396499526739712,114.61183512840074,21.48176724802808,-1.2267544885083104,0.039783686,-2.0560814070210944,0.031482868,0.6865816,15.581929,0.40286101141251884,0.035812844,,,198.20305452302668,19.613027277056712,0
865396503821187968,114.61855126838667,21.488917273833486,-1.1832586505535587,0.073111884,-2.1197174394505645,0.058400225,0.83096886,16.728287,0.3846124836915079,0.06763007,,,198.19855382964377,19.621524654950765,0
865396503821188096,114.61128600485421,21.480949501220085,-1.288593358031648,0.016284605,-1.936417451442152,0.012530891,1.1561813,12.330813,0.4222683471075999,0.014623833,73.08982,0.45750642,198.2036514071224,19.612243900120944,0
865396641260140928,114.63725218082601,21.507225763522793,-1.205725998487224,0.047079094,-2.0693178854963987,0.039558485,0.686409,15.931459,0.3539718195738811,0.042006064,,,198.1875887551883,19.64457454519783,0
865396675619848832,114.61806655756484,21.50679661040276,-1.1829888235929307,0.031860363,-1.998315812090304,0.026798472,0.58163834,15.115295,0.3394890596758234,0.028661082,,,198.1808128119418,19.627899104447245,0
865396675619850240,114.62151232466377,21.496689397520537,-1.1931228091234805,0.052446377,-2.0392946076556275,0.041568335,0.69837856,16.010933,0.37779213978628823,0.044415556,,,198.19203215370524,19.627025744265993,0
865396744339335296,114.58600325267763,21.485187611682424,-1.2031766324295536,0.025700336,-1.9912058634816594,0.02056874,0.5929785,14.62292,0.41873239752322594,0.0234945,,,198.1899997340969,19.592093116437667,0
865396808762203904,114.56886736279132,21.504877961889857,-1.1865298829596318,0.083223864,-1.9897281837329635,0.0694786,0.86805916,17.035196,0.3822146636373701,0.07568304,,,198.1642363605655,19.584828264954123,0
865396813058809600,114.5812379604021,21.50184273591879,-1.2197345729213334,0.040158372,-2.187060413522108,0.03303485,0.7385864,15.717794,0.34451348952250294,0.03632718,,,198.1718587094456,19.59432107620639,0
865396843121945856,114.58419540747687,21.51111113637311,-1.2675144030683478,0.07315966,-2.1340312602775713,0.060289662,0.7806034,16.621859,0.4077947397281768,0.06554163,,,198.16386795190365,19.60038781218069,0
865396950497759104,114.58928492882502,21.520977178830627,-1.34653462140907,0.058285344,-2.047517893843273,0.04850096,0.80894756,16.478035,0.36584517241007697,0.05306988,,,198.1560893175399,19.608515679246768,0
865396980560914944,114.60385549059893,21.534971687172735,-1.1684648596057037,0.08791306,-2.1868959660183407,0.07510773,0.8896713,17.071474,0.30490277120199394,0.081755646,,,198.14781042050558,19.62636912576408,0
865396984857485440,114.61781098919285,21.53085711789127,-1.2934012220962803,0.042328145,-2.0445754195728343,0.037197698,0.6684294,15.710303,0.4169571095002027,0.037861597,,,198.1570850572744,19.63681611880986,0
865396984857490560,114.60488979630695,21.530558571060716,-1.1649431803663999,0.09791805,-2.0984237737500826,0.08260706,0.919796,17.310028,0.39207959417236415,0.088556804,,,198.1525326677218,19.625583398104133,0
865397014920619520,114.69272085571438,21.469557097085058,-1.3453850276890162,0.10547832,-1.9376915172122087,0.09319622,1.0540257,17.499691,0.4221840817782662,0.08953735,,,198.24540580804273,19.678017872057463,0
865397289798533632,114.67427668741955,21.490886105551574,-1.3136029467430812,0.03731605,-2.0370165678798906,0.02999296,0.5883713,15.129161,0.45303478194390207,0.032825053,,,198.21752997981076,19.670238758633598,0
865397568973000576,114.74289601502691,21.505515790323123,-1.3302189700542497,0.11271527,-2.0725874440613934,0.104196064,0.9799824,17.571894,0.33632142711526314,0.10166055,,,198.22888961621277,19.734859890038443,0
865397603332732544,114.75657860689053,21.517800171379363,-1.163800698672643,0.04034277,-2.0059292146071845,0.03448543,0.6520214,15.614104,0.4066944545972774,0.0361368,,,198.22194271153032,19.75129746035182,0
865397667755680128,114.73379295474857,21.533040856843737,-1.2833705178424755,0.08107392,-2.0452408767115537,0.06867627,0.82328796,16.804167,0.3203395968301692,0.07755265,,,198.198419327092,19.737463799720025,0
865397736475162112,114.78325686827867,21.541502079060493,-1.1516843906828929,0.16317046,-1.9916271798553833,0.14735724,1.1762428,18.12595,0.31440413177450016,0.15085913,,,198.20863388782934,19.783247289903933,0
865397809491155200,114.75840621560319,21.551907552551707,-1.1477089579284607,0.10317476,-2.018325011764743,0.079269156,1.0278072,17.209734,0.40924046589549967,0.093541466,,,198.18909200096047,19.765801414441196,0
865397981289851136,114.74227905033452,21.549044818591586,-1.0939954538597267,0.10843024,-2.041172824830591,0.0949742,0.9398422,17.283587,0.4750481704190571,0.10025309,,,198.1858652216533,19.750835901237956,0
865398045712823808,114.72221155670826,21.560283479847385,-1.2329681008312159,0.08186836,-1.8979211670376754,0.07102236,0.8403168,16.87558,0.4179795451425637,0.07684533,,,198.16729813950798,19.737825772787996,0
865398084369061120,114.74528247139858,21.570065856000053,-1.2431078892039973,0.09412791,-2.06720821934564,0.087272786,0.90076256,17.31039,0.3778437278099749,0.097384244,,,198.16632119744153,19.761388610644318,0
865398148792013440,114.66654796881886,21.528231026067495,-1.240127493784891,0.057274304,-2.0426122333312753,0.05263759,0.751585,16.27416,0.44476509027723093,0.050867293,,,198.17793960719493,19.677762419545303,0
865398251871237120,114.67239441353917,21.53953735030247,-1.2469941548654968,0.06550776,-2.0930226700275854,0.057126645,0.7619972,16.46804,0.305466693035609,0.059111614,,,198.16902158719586,19.68708441567999,0
865398256167775744,114.67922513639262,21.538146621976193,-1.23756862575061,0.035825733,-2.0211878300226083,0.030950548,0.59933376,15.141257,0.4111535152959868,0.03247375,,,198.1729486509437,19.692435379312013,0
865398256167843584,114.67666341786068,21.539301502308152,-1.2642695179744141,0.025421362,-1.8969140493601706,0.021683414,0.6126909,14.574227,0.3929753556403852,0.022397831,,,198.17085353042233,19.690668886582536,0
865398290527513088,114.68315240518932,21.537561277104587,-1.2913927230277742,0.05191441,-2.026505468143588,0.049514577,0.6830034,15.864112,0.3124320618070033,0.04647589,,,198.1749959592757,19.69559321566012,0
865398324887255552,114.65884731651204,21.545216156793806,-1.2331170439480745,0.09246413,-1.943979077875894,0.07990713,0.88694763,17.131775,0.4524431343482478,0.08748653,,,198.15836353929353,19.677580712427773,0
865398389310186240,114.63432195997832,21.53155437911664,-1.10418196848156,0.08794752,-2.0996352397999924,0.07565665,1.0313473,17.131763,0.3767676817139115,0.080907546,,,198.16259147065747,19.65128971386812,0
865398389312424576,114.6345171038012,21.532498745131242,-1.2932635140231574,0.113403864,-1.9735137853666624,0.09825749,0.9684391,17.56101,0.3180503785127076,0.10831108,,,198.16173693278446,19.65181614623322,0
865398393606749440,114.62998144737215,21.539188374980093,-1.251056095856803,0.039286856,-1.9788198494672877,0.033571664,0.6459055,15.602946,0.39256445096373427,0.035955865,,,198.1534646801963,19.650452330033282,0
865398427966475264,114.64634219064057,21.545510471555378,-1.1515548197161403,0.026246654,-2.092576544427388,0.021800233,0.5658493,14.663969,0.4394897907002338,0.023125032,,,198.15338699180884,19.666931032343186,0
865398427966478336,114.64013191038485,21.546926338884564,-1.2360718138143474,0.033450134,-2.0108450890213314,0.028165676,0.60158825,15.237985,0.39873622415033516,0.029929556,,,198.14966801240757,19.662124171977233,0
865398427966483200,114.6442735723521,21.53446544109379,-1.3004865707951243,0.027703544,-2.0458172271251778,0.024280958,0.5723028,14.775511,0.3424583161543281,0.026439235,,,198.16346296061835,19.66095892977449,0
865396881778276992,114.60963229746208,21.521049726160925,-1.1568592846743764,0.024954297,-2.105348961980367,0.020637507,0.6149559,14.573254,0.42612649010772746,0.022734601,,,198.163650423363,19.62605361112294,0
865396881778674688,114.61041940443958,21.504225417835723,-1.2792676136799375,0.03362063,-2.009783307184249,0.026004173,0.64498806,14.8738575,0.35777982122113,0.031283278,,,198.18046889150264,19.620340921537398,0
865396916138014848,114.61157706782261,21.520301162069885,-1.2803121418713088,0.03770895,-2.0845195627582136,0.031048968,0.6044073,15.272656,0.3977159189256214,0.035034396,,,198.16511507420452,19.627442980393248,0
865398462326224768,114.62954578190487,21.542127185908956,-1.177942833978984,0.10838475,-2.088978552373065,0.09433285,0.99310875,17.539095,0.4340659427132825,0.098759815,,,198.1504143455814,19.65119295607142,0
865398462326231168,114.61398586534573,21.54442943669647,-1.2585415724499402,0.045396786,-2.082232415691024,0.03876406,0.6826916,15.893654,0.41846961472722655,0.040971838,,,198.14231926522024,19.638677302124492,0
865398462326233216,114.61054887748162,21.542739127831183,-1.3210150729501646,0.020774536,-1.9912925353348614,0.016621903,0.6545229,13.843971,0.39000879549088396,0.018500198,,,198.1426909878396,19.635078055032228,0
865398492389416960,114.63305586678709,21.552663728710048,-1.1238069340845007,0.17681496,-1.9707881586833285,0.16328347,1.2481804,18.4724,0.4041551312097022,0.16730414,,,198.1413789139935,19.65821253379747,0
865398496685952896,114.6354878988709,21.554538223878037,-1.2012408251408964,0.06006628,-2.1054923181621845,0.051956974,0.74596024,16.532822,0.36506561805804205,0.0540555,,,198.1404488495826,19.661016661341243,0
865398496685954560,114.62870495272671,21.55857425823969,-1.2059260770407982,0.055734478,-2.030968522991674,0.048417892,0.7484665,16.353384,0.3848253927641595,0.05247412,,,198.13394139072122,19.656711703154446,0
865398496685956864,114.63141905507042,21.551474479241296,-1.2746690922837018,0.095330276,-2.0998992804408076,0.08438232,0.92962456,17.383804,0.32386316596645043,0.09099339,,,198.1419337601529,19.656352717887,0
865398496685958400,114.63483003972384,21.545575059042946,-1.3681838288271386,0.05266186,-2.0515242719540883,0.04557903,0.73233795,16.24185,0.370878670436152,0.050100297,,,198.14900813189152,19.657048904152568,0
865398496685960320,114.62323783396099,21.553549309463097,-1.2364996598662326,0.049358632,-2.1458112922355133,0.04190197,0.6744852,15.852566,0.38879286890636305,0.044989638,,,198.1368288445792,19.65010031827366,0
865398561108540416,114.65527599046712,21.56385341593804,-1.323555225268255,0.02143908,-1.927856243977161,0.017890893,0.66030025,14.211442,0.37638525887887364,0.019281406,74.36254,8.090513,198.138711707011,19.681578585387143,0
865398565405419648,114.65975729893339,21.560760987539364,-1.2334453387656552,0.050329134,-1.9300536911114126,0.043215968,0.7302742,16.181305,0.39415999528755824,0.04562772,,,198.14342970957173,19.684261587231415,0
865398629828015616,114.65670567977473,21.5699600373629,-1.2880030167808272,0.015438893,-1.9208315456688672,0.012678584,1.1534262,12.321694,0.4068340526695107,0.01402061,72.240036,0.78664255,198.13324655951504,19.68512531393658,0
865398634124892160,114.66059913230912,21.574200871448248,-1.1913719264497562,0.039985374,-1.9282004499499292,0.03397471,0.6557598,15.65809,0.421420782334888,0.036054693,,,198.13053765459125,19.690084054488764,0
865398634124894208,114.65448872657197,21.571854369642253,-1.3303105125036476,0.08928548,-1.9927007803710357,0.07839254,0.98472404,17.23078,0.45773242822159366,0.08095586,,,198.13055443086105,19.683936278595198,0
865398634124894848,114.65182772862607,21.572623110985482,-1.1957780395782616,0.026009293,-1.981512131604366,0.0217151,0.60059357,14.650308,0.3438370960498724,0.022925343,,,198.12880206863977,19.68193822089536,0
865398702844361088,114.70897902215843,21.560343539652305,-1.1527861065192935,0.07204442,-2.0955363409923047,0.061920002,0.83045006,16.834976,0.44780096253510693,0.06736049,,,198.16228197651162,19.72646073648113,0
865398767267337344,114.69201471209308,21.57028363479127,-1.2429855801486305,0.06898205,-2.1171573162853705,0.06592374,0.78264046,16.593815,0.3642714075545333,0.064924,,,198.1461561017626,19.715631185774107,0
865398771563839360,114.68845166001842,21.572621552528933,-1.2420113357244043,0.04894288,-2.0066382246420584,0.046380296,0.6827469,15.947643,0.42457884867508383,0.045078084,,,198.1425234159471,19.713451649183646,0
865398805923656704,114.71896650723279,21.580200432001696,-1.3388277883748467,0.064006366,-1.9341367875462476,0.054525472,0.78429985,16.612778,0.39548841751512026,0.058781795,,,198.1465015645349,19.742583229372755,0
865398874643050112,114.70837754188423,21.574782349193157,-1.3555799934605628,0.039758928,-2.0119154196874187,0.03424069,0.65158844,15.64171,0.4605820764833607,0.037013825,,,198.14786266540267,19.73141739878533,0
865398909002780800,114.72014724432069,21.6006355315631,-1.3630026721735644,0.07153254,-2.086358460673506,0.062236484,0.87184906,16.885088,0.44258164431593433,0.06858991,,,198.12685125882297,19.75134353482292,0
865398939066027008,114.67532466532926,21.56694966909102,-1.092521011771297,0.15927942,-1.9761976568192203,0.15611908,1.1180687,18.152441,0.4151550135462774,0.14851494,,,198.1431806087531,19.700004871178294,0
865399007785513600,114.6628175814096,21.578466228895255,-1.2627910020934514,0.049590267,-2.0607183876267827,0.046651285,0.80297375,16.016771,0.3304383682765418,0.04342724,,,198.127176875965,19.693610646913815,0
865399012082011904,114.6667998334395,21.57867290848316,-1.2589528878708949,0.05229209,-1.8975290414543793,0.049167868,0.67799187,15.856311,0.3891680254633803,0.046009626,,,198.12846543185736,19.697115538659553,0
865399046441743744,114.67968275038547,21.592740827905267,-1.2315664617544533,0.035744768,-2.124125235415848,0.03309888,0.59961987,15.231531,0.33908287888278954,0.031567235,,,198.11946317998223,19.71353460995684,0
865399080801479168,114.6998790063468,21.588013430090456,-1.2497281132330573,0.05469247,-2.014126385614075,0.046864383,0.72567654,16.30583,0.36349815380795725,0.051044,,,198.13167286092963,19.729120101815067,0
865399080801479680,114.69061753850772,21.594986881705587,-1.0965525858262934,0.060297806,-2.08507483303663,0.0543337,0.8983879,16.512121,0.32574523939099564,0.055697802,,,198.12134969412983,19.723794520893218,0
865399115161212288,114.71324483846003,21.59945073676976,-1.2568419266879174,0.02799786,-1.9870418612862197,0.024003332,0.60530853,14.871573,0.4053320876761005,0.025942761,,,198.12543239199877,19.744955485410195,0
865399149520953856,114.6926155786492,21.60607152514034,-1.3118423814474276,0.051229578,-2.030634977943844,0.04559062,0.72559166,16.187828,0.3346150588186336,0.04741825,,,198.11120062469357,19.72971499605666,0
865399183881133568,114.70066043606347,21.60564079961614,-1.2106455886649363,0.059790518,-2.0799083344432256,0.053586453,0.76053333,16.404026,0.4221023654717906,0.05583199,,,198.11463553917048,19.7364734423369,0
865399286959987968,114.5080052174776,21.480632170208708,-1.3276527414899084,0.0352751,-2.069149404533446,0.030568106,0.60143757,15.318368,0.35007937644399445,0.031461846,,,198.1651856226307,19.5232326614671,0
865399424398936064,114.53291474695025,21.496683468118547,-1.189817520839067,0.030577246,-2.084092183870968,0.02467552,0.57894516,15.066589,0.40116180813763913,0.027485369,,,198.15878619993896,19.550773438342137,0
865399458758668544,114.53885603725406,21.516324820328773,-1.2563109669736794,0.027004177,-2.083109370304916,0.022203507,0.585783,14.772382,0.41733339614670917,0.024576318,,,198.14173693858788,19.563352462759873,0
865399523181533568,114.51319570138789,21.498910098145856,-1.1417571578215608,0.07046362,-2.0372967446473647,0.06054469,0.84830093,16.82735,0.37681039123419374,0.063467465,,,198.14919830926658,19.53465086832592,0
865399561837893632,114.49229523762284,21.507839805993537,-1.2744684020214372,0.055137157,-1.9943854290554726,0.04624631,0.7453842,16.292948,0.3168572166854861,0.051100787,,,198.13258936124146,19.520061867582594,0
865399591901017600,114.49986619621207,21.514786286494374,-1.2034751188798336,0.064479485,-1.9159005051036708,0.052531306,0.8217602,16.642962,0.4264383062656113,0.05774099,,,198.12861457762517,19.52921783606632,0
865399802356044800,114.58204454752428,21.519618427069144,-1.2282260138279546,0.03796879,-2.131053659566396,0.03149541,0.6349983,15.529346,0.40252524724892413,0.034735147,,,198.15470746344099,19.60176879255599,0
865399836715784832,114.55487689524304,21.531234853425843,-1.2823132284843688,0.024179583,-1.9644313006780256,0.018326368,1.0463343,14.336696,0.38813067933072876,0.02035682,74.84802,3.7104688,198.1331102391678,19.582803944248315,0
865399836715786368,114.55834077830558,21.520587301819027,-1.221424459157052,0.053685043,-2.017234959232885,0.04500212,0.7230177,16.167604,0.30704646638347344,0.048740853,,,198.14486339388182,19.5817390399767,0
865399866779246848,114.56901526181072,21.527506657722775,-1.3447058085364705,0.18621212,-1.9365949131493216,0.17311229,1.221447,18.478592,0.38213659828322594,0.17475496,,,198.14207424447582,19.593553397188803,0
865399871075913216,114.566897623529,21.528559834810675,-1.220527862643484,0.0586976,-2.0078138066454194,0.050194576,0.75484085,16.33414,0.45629965602202915,0.052244917,,,198.14024579862064,19.592131270154166,0
