B-V,V,mainseq
1.1107416,12.999174,true
0.42673706,8.7665542,true
1.9628632,16.706395,true
1.8125633,16.906182,true
1.06206,11.962806,true
1.5865217,15.658745,true
1.6406873,17.011624,true
1.4999856,15.554647,true
1.4794335,14.400957,true
1.5229475,14.887798,true
1.6318792,15.703334,true
0.35009913,5.2528382,false
0.57193472,10.172266,true
0.60477436,9.9259243,true
1.0165035,11.97534,true
0.84457108,11.124201,true
1.7301967,16.381418,true
1.5246482,15.675615,true
1.6717387,17.234826,true
1.7119072,15.778239,true
0.46472141,8.8410816,true
1.8658191,16.337305,true
0.39130984,6.8427077,false
0.40028875,7.6719565,true
1.6338724,15.92348,true
1.5576336,16.977354,true
1.7031978,17.111125,true
1.6536324,16.677654,true
1.7047388,16.859597,true
1.3882194,13.840304,true
1.5074069,15.03667,true
1.0358197,12.309618,true
0.41125479,8.9110585,true
1.258478,13.745911,true
1.6470903,16.581938,true
1.4407161,14.885631,true
1.813949,16.779668,true
1.9760446,16.791985,true
1.2370427,13.271867,true
1.7201779,15.672078,true
1.5132142,17.391684,true
1.038865,12.669929,true
1.6993358,14.993556,true
0.73988976,10.996996,true
1.946124,16.959404,true
0.29270977,8.1044257,true
1.4779944,17.044533,true
1.7064147,16.095461,true
1.551556,14.878406,true
1.7447901,16.116997,true
1.4974232,14.758315,true
0.70318672,10.6648,true
1.2287773,13.078757,true
0.52715791,9.5699417,true
1.7981994,16.965338,true
0.39325714,7.5590711,true
1.3617859,13.731749,true
1.6719594,16.243063,true
1.4532293,14.42265,true
1.8173929,16.662601,true
1.4611381,15.829351,true
1.6818511,15.180029,true
0.90488285,11.49219,true
1.3415148,13.88458,true
1.3591579,14.574181,true
0.46960308,8.8252422,true
1.8604344,15.837308,true
0.75314768,10.995758,true
0.45477341,8.7975181,true
1.7186526,17.146256,true
0.50887238,9.6434695,true
1.6623757,15.632226,true
1.5642288,15.338663,true
0.64123294,9.81337,true
0.41719554,6.2683248,false
1.1885989,12.728457,true
1.7990341,16.777824,true
1.9919504,16.786823,true
1.7799217,16.363304,true
1.6607032,15.869483,true
0.27828895,7.9751061,true
1.6594227,16.171235,true
1.0618738,12.361055,true
1.7862604,16.49295,true
1.5412657,15.364012,true
1.6598415,16.139717,true
1.1152961,12.659753,true
0.61406548,9.2737629,true
1.6367663,16.927078,true
0.73637987,11.492497,true
1.598496,16.802579,true
0.91374006,11.021976,true
0.53208045,9.1100404,true
1.0298234,11.69423,true
1.992481,16.923759,true
2.0124054,17.047517,true
1.7477096,17.166807,true
0.95871979,12.464872,true
1.7730905,16.643145,true
1.7788289,3.963751,false
0.28053005,6.5233902,false
1.2889963,13.328887,true
1.5375589,15.095508,true
1.7336873,17.237882,true
0.53759659,9.7168014,true
0.74869509,10.489454,true
1.1824792,13.042472,true
1.835017,4.2503909,false
0.93054952,11.312908,true
1.6952683,16.805309,true
1.7245839,15.76936,true
1.5975571,15.810908,true
0.39302283,8.8246997,true
0.69060282,10.450979,true
0.74466332,10.175642,true
1.3278966,13.766291,true
0.56307682,9.7337647,true
1.4277758,14.030438,true
1.8531575,17.046865,true
0.40709942,6.9495894,false
1.3237001,13.363287,true
1.3439947,13.080728,true
1.7218679,16.942136,true
1.6682512,16.66606,true
1.4628852,15.26611,true
1.6045602,15.301194,true
1.0270781,12.361284,true
1.6831987,15.953196,true
1.0853311,12.320891,true
0.76545087,10.651465,true
1.295077,13.698821,true
1.6152177,16.729635,true
1.7169695,15.982383,true
0.59564582,9.5996986,true
0.54579537,9.8522523,true
1.5280297,15.951245,true
1.1123593,12.624703,true
0.33814833,8.3562614,true
1.5851085,15.674548,true
1.7107903,15.89924,true
0.85934019,11.142325,true
0.4020495,8.4907351,true
1.7648291,16.935318,true
0.29887173,9.0587239,true
1.6793539,16.529404,true
1.7757325,16.221218,true
1.5812477,15.885135,true
0.55714386,9.6622891,true
1.682258,16.023015,true
0.76647791,10.831966,true
1.071237,12.369375,true
1.7333876,16.485853,true
1.5802421,16.270096,true
0.4420639,9.2597504,true
1.5015217,14.192808,true
0.76014584,10.261891,true
1.1972098,12.987565,true
0.37711374,6.7250405,false
0.98517408,11.892725,true
1.5102482,15.098213,true
0.38056159,7.8724529,true
1.679016,16.341695,true
1.6651702,17.013278,true
0.9440234,12.204997,true
1.7735382,17.204356,true
0.64031021,10.173482,true
1.6772705,16.708446,true
1.7800732,16.741947,true
1.674106,17.287751,true
0.71207299,10.280247,true
1.6052347,15.429174,true
0.89796767,11.295817,true
1.355248,13.391752,true
1.4652301,14.471508,true
1.7234674,16.748811,true
1.1620536,12.845368,true
1.7730993,15.571238,true
1.2524418,12.975101,true
0.3935125,8.7398307,true
1.5901454,15.767511,true
0.69999577,9.8678057,true
1.1016703,12.968189,true
1.2176958,13.211876,true
1.7615718,17.125326,true
0.43400171,8.1138373,true
1.6856606,15.373488,true
0.95615642,11.65058,true
0.39598417,8.4332831,true
1.0124538,11.852401,true
1.7909968,16.455603,true
1.5704968,15.437164,true
1.6390969,16.674109,true
1.4538238,13.85427,true
1.4672486,14.566499,true
1.2648481,12.965675,true
1.7235339,15.580804,true
0.44219289,8.5073808,true
1.4594434,15.029282,true
1.4915414,14.962041,true
1.6260439,16.157726,true
0.64545,9.6152125,true
1.2377612,13.5866,true
1.3936372,14.260184,true
0.47660555,7.9640806,true
1.8136731,16.499018,true
1.0678598,13.082349,true
1.8709574,16.734553,true
1.6566924,16.258269,true
1.1742762,13.340345,true
1.6063411,16.709213,true
1.4129604,13.747414,true
1.6295967,15.580963,true
1.5655393,14.812247,true
0.97369245,12.138329,true
1.6339479,16.217563,true
0.94136656,11.983832,true
1.9776556,16.622644,true
1.3275624,17.46756,true
1.6868563,16.421794,true
1.6830855,17.09605,true
0.39297571,8.6433224,true
1.6660379,15.576992,true
1.4630797,14.206492,true
1.4367592,14.282614,true
1.7984694,17.124702,true
1.8112888,16.860435,true
1.5426519,14.933817,true
1.349301,13.941789,true
0.50558665,9.5557293,true
1.7143023,16.784762,true
0.92493721,11.795407,true
1.9741295,17.182624,true
1.6847853,15.622969,true
1.8600913,16.087808,true
1.3873879,14.837428,true
1.6754022,15.560106,true
1.754884,16.217834,true
1.8805672,16.57127,true
1.5835429,15.11233,true
0.57295145,9.793182,true
1.1348219,12.8108,true
1.2797229,13.74092,true
1.7317974,15.842022,true
1.6277415,17.088631,true
1.8259207,16.404795,true
2.0010412,16.993236,true
0.37665331,7.9058081,true
0.88002316,11.214897,true
1.3524476,13.138991,true
1.4849788,14.758227,true
1.9388589,16.611758,true
1.6421101,14.946603,true
1.6949523,17.042927,true
0.71326911,10.327701,true
1.6677035,16.218581,true
0.49297941,9.6460636,true
0.91208184,12.284173,true
1.4920867,14.176236,true
1.0698139,12.347358,true
1.5210717,16.42183,true
1.2626612,13.588757,true
0.62228463,10.185995,true
0.84419945,10.977517,true
1.338603,13.555686,true
0.85537093,11.279496,true
1.4898135,15.6422,true
1.6774265,16.842002,true
1.5620845,16.500565,true
0.72358492,10.548674,true
1.1642217,12.775689,true
1.4652302,14.046378,true
1.5795492,15.569133,true
1.8025252,16.98738,true
1.0200771,12.610474,true
1.6105067,14.935237,true
1.518983,16.631197,true
1.5811096,15.803301,true
1.0066459,12.131236,true
1.8363272,16.725993,true
1.6261675,16.668216,true
1.4381911,14.620867,true
1.0860141,12.231028,true
1.6226661,16.32634,true
1.8267693,16.356762,true
2.0044361,17.043287,true
1.7471408,16.640289,true
1.1483043,12.86742,true
1.0836227,12.492001,true
1.6892666,17.056013,true
0.92135815,11.809078,true
1.3983035,13.967885,true
1.5796507,15.542114,true
0.63577291,10.130748,true
0.66161546,10.582609,true
0.4220279,8.3857119,true
0.36041217,6.3312439,false
1.6490864,16.215502,true
1.1497518,12.85001,true
1.6178711,17.058876,true
1.8920895,16.488717,true
0.31871497,6.9197669,false
0.90802322,11.217773,true
1.1383843,12.890333,true
1.8180499,17.125396,true
1.610001,16.593842,true
1.053199,12.035129,true
1.8582831,17.135776,true
1.7595117,16.89593,true
0.34527833,8.2023133,true
1.6467077,15.86646,true
1.5760669,14.750264,true
0.56720701,9.0848891,true
1.7092319,17.067627,true
0.30486753,6.825161,false
1.9532524,16.747502,true
1.5015893,15.465006,true
0.47050505,9.9588993,true
0.28339158,8.1288965,true
1.1952448,12.928772,true
0.98788185,11.92084,true
0.85739403,10.913266,true
0.55293578,9.7684245,true
1.5471654,15.11872,true
1.6331645,15.530642,true
1.0275368,12.129242,true
1.2134779,13.507313,true
1.4883988,14.203623,true
1.2948461,13.385509,true
0.97552668,12.415487,true
1.0651683,12.804013,true
1.4143607,14.08093,true
1.7000184,16.610986,true
1.3829841,14.46585,true
1.2383483,13.336522,true
0.32766497,8.6490467,true
1.6146794,17.315217,true
0.34301956,7.8466337,true
0.67728199,10.141997,true
0.41337,8.215189,true
1.2979888,13.63477,true
1.7200347,15.906314,true
1.6962287,16.19862,true
1.7374583,16.888746,true
1.7835235,16.760138,true
1.3365597,14.807552,true
0.69133341,10.246874,true
1.3470007,14.392404,true
1.7689809,16.495031,true
0.39914075,8.1549244,true
1.5407978,16.000334,true
0.71537424,10.403771,true
1.6796545,16.621281,true
1.3918404,14.32043,true
1.8678155,16.873173,true
1.0821105,12.20099,true
1.3616108,14.494383,true
0.7369572,10.585472,true
1.6550586,16.040006,true
0.49390643,9.7659431,true
0.97702477,11.353301,true
1.8285223,17.366645,true
0.33739603,7.9191306,true
0.96013712,11.470292,true
1.6583936,16.229063,true
1.1850691,13.191479,true
1.9302001,16.833335,true
1.2126161,12.972869,true
1.7432908,16.639346,true
1.2390577,13.360315,true
1.6894611,15.795109,true
1.6417012,16.751665,true
0.32995101,8.3061091,true
1.6129203,17.16521,true
1.889727,16.202173,true
1.756683,16.841207,true
1.4750035,14.978132,true
2.026234,17.017331,true
1.2317929,12.94517,true
0.48500154,8.4988084,true
1.67215,16.559125,true
0.98545899,12.256974,true
1.4171871,14.260728,true
1.4054918,13.669742,true
1.6492166,16.521088,true
1.4597341,14.165189,true
1.411733,13.435761,true
1.6465692,14.827728,true
0.31180043,6.7397719,false
1.2957701,13.781291,true
0.84117103,11.550528,true
1.4912809,14.905741,true
0.42172036,7.6415174,true
0.39198529,9.0385113,true
1.4619,14.271641,true
0.42086252,9.7381962,true
1.7912998,16.189876,true
1.3988962,17.19889,true
0.48409675,9.1984769,true
0.80203065,11.153903,true
1.5223206,15.386684,true
1.4260488,15.548272,true
1.6973081,16.002959,true
1.528982,14.95504,true
1.5686921,15.293484,true
1.8458954,16.972107,true
1.7508218,16.592282,true
0.91013273,11.453569,true
1.2893523,13.347295,true
2.0206298,17.021847,true
1.5284332,15.033214,true
0.91726629,11.436613,true
1.7576815,15.931639,true
0.87267628,11.118941,true
1.76657,15.721382,true
0.90694299,11.527685,true
1.2785868,14.211624,true
0.83450322,11.368517,true
1.583755,17.011307,true
1.1222193,11.90307,true
0.97900974,11.815738,true
0.33132193,7.7667994,true
0.30997596,6.8803017,false
1.2739879,13.911033,true
1.2796353,14.035866,true
1.5470443,14.818548,true
1.5800309,15.652664,true
0.40107406,9.2552551,true
0.57889552,8.8353277,true
