source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,labels,prob,rradec
5516043506326894336,124.71551995121494,-47.785819539784235,-3.487853008104701,0.07138567,3.951775842139183,0.07165265,1.3446827,17.43441,0.4779787948504658,0.06594649,,,264.0452903956573,-6.609575747089423,1.0326918,379,40,41,0,1.0,0.0016458644001964972
5516043506326911872,124.71784662956404,-47.78218477134953,-3.3609398571433244,0.14783993,5.6680255402602935,0.16604985,1.489111,18.685028,0.6097889246875285,0.13726714,,,264.0431219564168,-6.606256745706805,1.0328404,364,38,38,0,1.0,0.0034377170849915688
5516043510619283840,124.71363450333547,-47.77567942964373,-2.3242352686121097,0.09130683,3.813690865573407,0.09127446,1.3640308,17.90416,0.23368884069211715,0.08315454,,,264.03609360050734,-6.604996903531687,0.9730514,377,42,39,0,1.0,0.010475603386437606
5516043510619285248,124.70428493252726,-47.78913440131413,-4.310919915225166,0.020213574,3.9548086387796464,0.018124674,1.7212563,14.232972,0.29616479941051804,0.016086968,-3.6546226,2.2745965,264.0438448704919,-6.6176941231281985,1.1319716,364,40,41,0,1.0,0.013348918489982028
5516043510619291392,124.70821162186593,-47.78721496947262,-2.549940793318242,0.23111533,3.408547838626383,0.24387287,1.2875843,19.314081,0.5716578591618844,0.22283907,,,264.0437129492245,-6.614434161747297,0.9736624,352,40,39,0,1.0,0.00908583092514032
5516043510619306240,124.71260953165418,-47.79563597890562,-3.2912536250191757,0.24502762,5.96157075446974,0.25344202,1.3913765,19.346302,0.536643130104899,0.22357889,,,264.0524146789934,-6.6166541347335,1.0040343,361,42,43,0,1.0,0.011058387077406246
5516043544990605184,124.72775117041657,-47.78526611325862,-3.2092263478389764,0.06369762,4.217515390299999,0.064155065,1.4046917,17.281713,0.2075400238622736,0.059081215,,,264.04942306254117,-6.602434810637576,0.9477016,365,39,39,0,1.0,0.010611397966124782
5516043544990607104,124.73449275521206,-47.782518540265755,-3.7929342597356293,0.10283289,4.023602456109902,0.10338622,1.4368896,18.022022,0.26908280718547306,0.09319042,,,264.0496570568787,-6.597141909200457,1.0749677,381,41,41,0,1.0,0.017612014909299326
5516043544990607744,124.73933460264354,-47.77787326264348,-5.575064518019335,0.032532085,4.981358711090512,0.032652024,1.4742765,15.93601,0.4337155977921064,0.029242132,,,264.0475892907744,-6.591855577400193,1.0064093,366,39,40,0,1.0,0.02348130645951807
5516043544990610688,124.74289744359213,-47.78678473468674,-4.295243091135524,0.06014378,5.442182007464586,0.059148654,1.5190334,17.0848,0.4082874300869479,0.054337814,,,264.0563866140892,-6.594817544375658,1.0365602,370,40,40,0,1.0,0.025783467805906818
5516043544990611712,124.74398634632801,-47.78874908826768,-2.3004716649757375,0.13065384,5.134830722289607,0.13715412,1.692194,18.50697,0.3845913106425864,0.119808376,,,264.0584398649728,-6.595300980445211,1.0030189,369,38,35,0,1.0,0.027032760351586915
5516043575046413312,124.7610265013881,-47.77477555795905,-1.0827116202144573,0.08173028,3.1236971244818967,0.08171002,1.5914745,17.641706,0.42539292917315097,0.07475418,,,264.0531533883462,-6.578015482825466,0.9803957,341,34,36,0,1.0,0.04518624681675977
5516043609406159360,124.73448469207892,-47.77109190422923,-2.3181539189672415,0.2653588,2.8901748917105543,0.26446503,1.3963947,19.53978,0.6267471594102415,0.24556921,,,264.04009056785503,-6.59079705861737,0.96841633,350,38,37,0,1.0,0.022577559447367942
5516043613710076800,124.72908597332899,-47.76331277527756,-2.4414886339757182,0.05695306,2.8878403933874637,0.054738175,1.9268379,16.764044,0.13301821694212607,0.051043525,,,264.0315501426708,-6.589491574751962,1.0395197,320,33,33,0,1.0,0.025240989857153447
5516043613710080512,124.7248168005729,-47.7852453380616,-2.2732579932800814,0.08691026,2.5490446122399253,0.08708755,1.355217,17.71253,0.5740115776700708,0.08079115,,,264.04830298057686,-6.604062627086263,1.075365,378,41,41,0,1.0,0.007679273643005131
5516043643765900672,124.74040231912686,-47.771965700428474,-2.3188471221951232,0.1203301,4.115629688770969,0.12345985,1.7190666,18.299816,0.37530038566186386,0.10518637,,,264.0430466681268,-6.587976076133843,0.9817658,364,38,36,0,1.0,0.02693507190641457
5516043643765900928,124.7366423788266,-47.77011863295227,-3.2711704446765313,0.09798198,2.2704612604248418,0.09987725,1.4970474,17.968958,0.22960446323403327,0.08804025,,,264.04008721369405,-6.589050554946298,1.0038617,346,41,40,0,1.0,0.024866150848692075
5516043648058264704,124.74037755698627,-47.76397247795676,-3.747103780439115,0.1842101,5.6337934135986245,0.16068135,1.6569996,18.785831,0.4914301305790021,0.15407236,,,264.0363479733021,-6.583547801407943,1.0067822,327,23,21,0,1.0,0.03170804846557214
5516043678126608128,124.78344616927228,-47.781955087097344,-3.633836205023671,0.21179478,4.2770562542745,0.21785077,1.7669048,19.14426,0.4460819631344435,0.21073206,,,264.0675929662823,-6.569485423282949,0.9570491,296,38,35,0,1.0,0.06639998017777696
5516043712486351104,124.7924513464362,-47.77618340351378,-1.7998572689256664,0.2044396,2.652387596761848,0.20375787,0.932354,18.985256,0.47597324699203486,0.18968104,,,264.0661527661099,-6.561246205705059,1.0437026,317,39,38,0,1.0,0.07588802077985136
5516043751149049856,124.7826753839021,-47.76692194577889,-2.3743986841089173,0.1412884,2.7411331048567895,0.14525913,1.6124439,18.457272,0.2643223075244753,0.128125,,,264.05472679627934,-6.561555133152903,0.97001487,326,35,36,0,1.0,0.06812794677254329
5516043957307470848,124.76595174369241,-47.75505169838363,-3.208448228155693,0.10313603,2.593479586575025,0.09449696,1.571764,17.706144,0.24936535175788746,0.09152348,,,264.0385032758369,-6.564297766066422,1.1323707,302,35,34,0,1.0,0.05755322817720936
5516043991667212288,124.78334563950379,-47.741957874642225,-1.8706046995449284,0.17482035,3.149091465773356,0.17021331,1.6119003,18.826681,0.41569809699193455,0.17034626,,,264.0340959690139,-6.5472960081499645,1.0261446,309,37,36,0,1.0,0.07926520590529251
5516044060375140096,124.7754882051564,-47.73181426393671,-2.8817436909628236,0.1323529,4.764961443822773,0.13121371,1.5053673,18.412895,0.37382080796409073,0.12351561,,,264.02265228671126,-6.546046106241189,0.9519222,327,37,38,0,1.0,0.0793196550518608
5516044060386687104,124.77784198951066,-47.74269540960364,-3.8242380881870544,0.09076972,4.434698712488814,0.08794458,1.4123669,17.72973,0.6290417240262793,0.08606032,,,264.03264099268984,-6.5507819897054915,1.0474823,318,41,40,0,1.0,0.0743020842683235
5516044232185360256,124.68432136479693,-47.79440788005641,-3.0204376461118647,0.05366583,5.1370201137609355,0.054694913,1.0890274,16.836372,0.5998854995110547,0.047418572,,,264.04076336540544,-6.631776868864258,1.007999,356,40,39,0,1.0,0.03399649964782466
5516044262242173568,124.70541826119432,-47.76343150184464,-4.1489766090551825,0.094317876,5.457242821864247,0.093070515,1.4928513,17.871552,0.4234676399519981,0.08349635,,,264.0227529066276,-6.602786294986919,1.0660871,388,38,39,0,1.0,0.02503403849360171
5516044266533514240,124.70058333675202,-47.779370634115246,-0.588263501899174,0.1710567,4.117540152317083,0.18805523,1.4108219,18.702894,0.5900862202796788,0.17163026,,,264.03428011178886,-6.614340457652242,1.1786458,354,42,40,0,1.0,0.017675508931997017
5516044266545097856,124.6956109558177,-47.774214716529755,-1.6449562282566526,0.08891109,3.9215155207521457,0.08264302,1.4313889,17.548023,0.30283818058730333,0.076238096,,,264.0280954686384,-6.614256411707483,1.0652465,343,34,36,0,1.0,0.024333886444038298
5516044266545099904,124.70613061314168,-47.76973151980218,-2.3622525215909724,0.12974758,2.722381101249237,0.13059942,1.3710041,18.493664,0.36372614098869666,0.12274669,,,264.0282946524715,-6.605887065364738,0.98274195,361,35,37,0,1.0,0.019274438379594416
5516044296600898304,124.67662995546381,-47.78130125169539,-3.167592021274132,0.12396376,4.860666760287231,0.11990719,1.5976543,18.362284,0.2692303229424924,0.108167745,,,264.0269001876207,-6.6287997661468925,0.99522656,369,41,39,0,1.0,0.04073577082726177
5516044296600925824,124.68058901850858,-47.77337090212669,-3.6004230121675715,0.11895152,4.864287998838193,0.1231624,1.3614864,18.304918,0.25190690958074036,0.106286965,,,264.02174627226105,-6.622184653965578,1.0549265,377,44,40,0,1.0,0.03853000324239045
5516044300904831488,124.68172671447027,-47.76975895797221,-4.024303495612905,0.069872685,5.040671695615602,0.073662244,1.765276,17.426891,0.3505698482493341,0.063930616,,,264.0191491391271,-6.619543561321491,0.9887468,383,36,36,0,1.0,0.03877763420318503
5516044330959362304,124.69020979211832,-47.76259694248464,-3.918221515218773,0.11594305,4.152895489067204,0.121570386,1.6583672,18.26171,0.297255635354233,0.11061282,,,264.0163392535174,-6.61082483359846,0.9450197,347,32,33,0,1.0,0.03538732942081437
5516044330961649536,124.69940528846834,-47.765500332429596,-2.1144265821549677,0.23172371,2.7881518549091378,0.22662961,1.4253559,19.285852,0.5055607317740333,0.21329571,,,264.02222523607077,-6.607296444646575,1.0479295,362,39,39,0,1.0,0.026769921996338545
5516044335252955136,124.68469634017382,-47.762192560842315,-2.2313161517414546,0.24938309,2.6002836970114016,0.2339387,1.460329,19.108093,0.5333038721259848,0.22171305,,,264.0139291968674,-6.6136827928093265,1.1665542,306,28,32,0,1.0,0.03997979922144977
5516044335260225280,124.68899983981031,-47.75561942901138,-3.0856730998996094,0.20228684,4.3791963428751215,0.17693232,1.0676746,18.622562,0.4713727101861704,0.16424131,,,264.01004262604386,-6.607627177687844,0.99541885,289,21,20,0,1.0,0.041084036429786384
5516044335264571520,124.69719419208495,-47.75919950695017,-2.280743871793953,0.051398546,2.2782332026094316,0.04534046,1.495244,16.610209,0.2365817164789774,0.044424783,,,264.01611930761726,-6.605033568460641,1.0482215,335,34,34,0,1.0,0.03305021768007388
5516044335265314432,124.68310845434496,-47.76168211589808,-2.8538561518933285,0.06400062,4.8817495316982615,0.06777781,1.2450466,17.261799,0.5693873472000972,0.060185563,,,264.0129052383524,-6.614287200458084,1.0020819,345,34,35,0,1.0,0.041569898461146296
5516044365320443392,124.71052816584191,-47.7612089618915,-4.714924612290131,0.07943093,5.12549989122498,0.07414403,1.3999443,17.336744,0.30184421004400824,0.066539295,,,264.02281290192093,-6.598695477733541,1.0317107,323,30,30,0,1.0,0.025223822820143828
5516044369624314752,124.71333465272723,-47.759528649273285,-2.563635281801465,0.14326571,2.4579594716060873,0.14255466,1.6590614,18.53568,0.42689170559850775,0.12247012,,,264.02246125066415,-6.596193332352673,0.9727779,351,38,36,0,1.0,0.026298469834260187
5516044399680214784,124.73386927249403,-47.7500793838511,-3.3088974387844527,0.091903,2.949551124226726,0.09137314,1.3017197,17.85371,0.28320520784656344,0.08519393,,,264.02227343229214,-6.579464726725611,1.008877,351,38,38,0,1.0,0.03921608860455195
5516044434036245376,124.70239380424965,-47.757600331543514,-3.48478371434372,0.14002353,3.280629248099718,0.13063271,1.5663338,18.53118,0.37844257665584147,0.1211365,,,264.0167346468334,-6.6012385555308155,1.0025674,362,37,39,0,1.0,0.03160268614465909
5516044434039949312,124.70283781959088,-47.7525297924658,-3.9111885295279682,0.14229813,4.055701369883241,0.13001536,1.5002079,18.352089,0.41654224097979875,0.12183045,,,264.01265673328453,-6.598174283859192,1.1609163,345,37,39,0,1.0,0.03598578977503955
5516044434040869888,124.70971198956914,-47.75617386670458,-2.03420792519751,0.22018711,5.48890052738197,0.20878023,1.571104,19.108154,0.41882946703800583,0.19574234,,,264.01829123769494,-6.596355033784641,1.0770028,326,31,29,0,1.0,0.030301408823083204
5516044434040873472,124.69705930102097,-47.75107628931707,-1.8431366995743257,0.2774895,2.2725260745324056,0.25700754,1.5839062,19.445549,0.5737426143508835,0.24780299,,,264.0092679091036,-6.600598043763201,1.0071727,332,36,37,0,1.0,0.039897399717750415
5516044438343787264,124.70734760501487,-47.74825148187812,-2.534764533541688,0.010970765,4.7896652224248,0.010953894,1.2190876,12.225454,0.6351004115103043,0.010033326,36.64335,0.6852648,264.01077057819487,-6.593276572315357,1.0013163,367,40,41,0,1.0,0.03856329092434379
5516044438343790336,124.71515081750961,-47.7525806031941,-3.494999695766115,0.03731468,2.2439985143361265,0.038395885,1.6150265,16.070875,0.2258706104013606,0.03493853,,,264.01732806171975,-6.591318502909924,1.0617304,335,34,36,0,1.0,0.03302939254279559
5516044468399741568,124.72386096221125,-47.735359420943674,-2.7793699793561735,0.102660105,2.3901785707675174,0.106116354,1.3171711,18.062843,0.23231222378742988,0.09677864,,,264.006189502558,-6.576881111327574,0.9966488,326,36,34,0,1.0,0.0506379332517542
5516044472703526528,124.71701343158485,-47.739762990628634,-3.316849716335901,0.042847082,5.197262333051727,0.040434048,1.0205526,16.31576,0.5394523364162648,0.039833184,,,264.00729972675,-6.583156654638924,0.96948165,311,35,36,0,1.0,0.04578702141222052
5516044502759380736,124.67279696780606,-47.76697538753673,-1.7124987246779895,0.13847212,3.300409805405658,0.13628933,1.4339867,18.525854,0.40538423129682993,0.12068647,,,264.01346423159276,-6.622990753067288,1.0156139,375,35,35,0,1.0,0.048079419394512726
5516044507063257984,124.66750951547621,-47.77054057666873,-5.165302971193185,0.015680179,2.426908071326361,0.015655749,1.8017111,13.953836,0.40478746101117036,0.014327761,44.559784,2.1982374,264.01446410376155,-6.627925711676263,1.0348705,372,41,40,0,1.0,0.05185379987813992
5516044507064001024,124.66731532135022,-47.77207983174053,-5.083748806962647,0.038444567,6.192773249155749,0.037864447,1.3694544,16.246506,0.3420511024560244,0.03488783,,,264.01568023592637,-6.628888555960861,0.9511058,377,37,36,0,1.0,0.051616806678627676
5516044541422996480,124.68620283671896,-47.74568223407986,-2.3053408225034238,0.068519786,3.7650734129252506,0.06861458,1.2911568,17.393326,0.2484315982952613,0.06197433,,,264.00067149758604,-6.603673886551456,0.99972904,373,39,35,0,1.0,0.05046537126729036
5516044541422998912,124.68997693958987,-47.75426197840414,-1.5013092727700341,0.096148126,2.557595388692126,0.09359805,1.7237816,17.735748,0.20907932433960305,0.08668335,,,264.009273276099,-6.606327125566234,1.051002,308,25,27,0,1.0,0.04143615646379201
5516044571478941440,124.66051585277599,-47.742410088107974,-2.988130976928295,0.16112491,4.834351274352709,0.16652901,1.3768291,18.68097,0.43908686466752433,0.14019795,,,263.9882792874254,-6.61622510782512,0.93601537,355,40,39,0,1.0,0.07118802551336437
5516044605839571968,124.6768803445244,-47.74020529705503,-2.9628735409461218,0.096761376,3.719438513066023,0.10533004,1.4241962,17.413197,0.27677632259920415,0.09413711,,,263.99258207610063,-6.605847359478368,1.3362781,331,35,30,0,1.0,0.060640361168119154
5516044610130833408,124.68387808419615,-47.73558394637143,-2.4533929414227824,0.23079397,6.45009790362574,0.23175494,1.5704575,19.209427,0.5320429449034814,0.20689334,,,263.9913428145161,-6.599367452747611,1.0884827,352,9,10,0,1.0,0.06002650674404315
5516044610142465280,124.67051073926987,-47.73356678159106,-2.6992842355004365,0.1268306,2.744101896717789,0.13961503,1.5733147,18.378878,0.26967777073090415,0.113098845,,,263.98462954057646,-6.605725473982293,1.0532076,358,35,38,0,1.0,0.06983450108848238
5516044610142470784,124.67974490572628,-47.74077741226632,-3.009219786175486,0.039018337,3.6358021663789137,0.037658874,1.5081491,16.232336,0.29539932615642406,0.03564364,,,263.9941376852031,-6.604562686546391,1.0115937,359,38,38,0,1.0,0.058337200093842155
5516044640198420736,124.69423941583219,-47.74008536050099,-2.1138983602798618,0.18555847,5.832615459345769,0.17532484,1.4672928,17.634062,0.36776442028631123,0.1645367,,,263.99900646705026,-6.596071557922198,2.1431403,336,38,36,0,1.0,0.0509079346956696
5516044640199316096,124.70529433592647,-47.73478256377513,-2.6674904072523034,0.08724255,3.9722213131709223,0.085755475,1.4711742,17.798668,0.4464429272454935,0.08243019,,,263.99872377495035,-6.586943776945818,1.0109184,345,36,38,0,1.0,0.05213174922948306
5516044674558193664,124.72132026645734,-47.72892040486321,-3.4141782361068125,0.09906328,4.048802422703817,0.099119134,1.4556732,17.888159,0.26795777116246894,0.0896175,,,263.99984460882786,-6.574724395292173,1.0932572,364,40,42,0,1.0,0.05678323952788232
5516044708917950848,124.69789219865353,-47.72417537728866,-2.965723903884274,0.09341423,3.768306493620795,0.09392998,1.2443371,17.906649,0.1879577586280105,0.0835998,,,263.9870607502897,-6.585192984139076,0.97850466,359,38,40,0,1.0,0.06432292151468819
5516044708918793472,124.68529094586566,-47.73371157167029,-4.059934303192322,0.06662387,3.923412095494613,0.06573437,1.3452969,17.312101,0.48701694097753556,0.06014492,,,263.99030627341097,-6.59753755781861,1.0083706,370,38,37,0,1.0,0.060842371181258
5516044713221685760,124.68985048935062,-47.72714221767255,-2.7626648280627997,0.014580276,6.2895500301555405,0.014249536,1.7633886,13.8608055,0.3872466868014244,0.012967339,75.02721,1.928388,263.98652048560973,-6.591339272613877,0.99375874,372,40,41,0,1.0,0.06446984464415965
5516044816300920064,124.75904153896954,-47.725039764797984,-3.7650965163393346,0.04079012,3.4243548194559295,0.03987918,1.0205307,16.24864,0.6467640218303229,0.039054994,,,264.0107927568582,-6.551473796348414,1.031993,324,40,36,0,1.0,0.07359964529041985
5516044816300921984,124.75890552215533,-47.73470521185966,-2.6497884414772486,0.07530166,2.633755162161639,0.07398354,1.3560848,17.428116,0.3315670089125672,0.072559655,,,264.01882831520413,-6.556923594551143,1.020997,307,38,36,0,1.0,0.06579692917447286
5516044846356872448,124.73313089445142,-47.73234814924624,-2.8610043408140298,0.15679026,3.4937190857882268,0.1597738,1.4804707,18.78929,0.35449070038380603,0.15481149,,,264.007156665224,-6.570024257283054,1.0679705,348,38,38,0,1.0,0.05555189646715501
5516044846356878464,124.74081755786604,-47.730455191088986,-4.323007009767137,0.085664205,4.4425177424701126,0.0861765,1.3842602,17.723125,0.2868738467739989,0.08076891,,,264.00846483156704,-6.564674084229534,1.0174587,353,40,38,0,1.0,0.05996563026448862
5516044850660652032,124.73955315396269,-47.72434024983703,-2.888773579840078,0.049841437,3.018120449207209,0.049081463,1.2688332,16.612001,0.38451933585292614,0.047233123,,,264.00287197783416,-6.561982517433041,1.0675217,330,37,38,0,1.0,0.06518283505817635
5516056326801580416,124.64873356603583,-47.74550752001279,-4.195724020538291,0.103067376,5.843930107266374,0.10519176,1.4779911,18.092636,0.4116726636651603,0.0873452,,,263.9864474350764,-6.62453509892125,0.96826696,405,32,32,0,1.0,0.07926736050313497
5516056326813245440,124.64945452087429,-47.746412994303256,-3.0337464271559362,0.04765389,3.0245304332905496,0.04898452,1.9111013,15.063826,0.15430897031387156,0.039984882,54.626564,4.321225,263.9874765993751,-6.6246341751949664,2.2000763,407,46,43,0,1.0,0.07818886430091139
5516056464252202496,124.68375968876586,-47.71692491044927,-3.731399091467452,0.059131287,5.400515896624304,0.059519317,1.1176529,17.062384,0.4808508951367657,0.053436715,,,263.97567617283295,-6.589073809185337,0.99351364,347,39,39,0,1.0,0.07631423484566635
