source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,labels,prob,rs
2941926123862220672,93.80925061011494,-18.868313497030005,-0.5979333133784203,0.029690407,1.9780700418439834,0.041580144,0.5565853,15.955598,0.2436827217935264,0.037320916,,,226.1762864046776,-16.25633246498452,0.95271146,391,42,43,0,1.0,0.03218549153767984
2941926226941147904,93.7508033339467,-18.879271860822424,-0.5447305475774226,0.030632889,1.943025571646843,0.045590337,0.53329563,15.984806,0.18814404047841832,0.039922368,,,226.1635674107807,-16.311374712066673,1.0071169,360,40,38,0,1.0,0.03336141686785732
2941926570539132288,93.84642839682338,-18.845665691561628,-0.5254458902370734,0.031302124,2.0052487774620684,0.043845035,0.55467796,16.048004,0.17126656356950287,0.038555995,,,226.16943754481815,-16.215010758260213,1.0084625,406,42,40,0,1.0,0.07172676673609363
2941926673618018176,93.8479402562051,-18.83457199541932,-0.5378369521952779,0.025476592,1.9478415097521176,0.03424701,0.5165844,15.579334,0.20814577856064612,0.031023892,,,226.15946163284616,-16.209235286909404,1.0308369,404,44,44,0,1.0,0.03880602844101459
2941927120294341888,93.76020679227395,-18.856131066190127,-0.6018571778526492,0.02681378,2.0030997754301514,0.03846601,0.5330486,15.688637,0.21280814138085982,0.033990152,,,226.14522029078148,-16.293922425141105,1.002743,370,39,38,0,1.0,0.05506404813620338
2941927665751574528,93.79368837722573,-18.81104172439339,-0.5861213990088403,0.05420346,1.9775871172189026,0.073245,0.7050171,17.156424,0.16080186549035524,0.070882276,,,226.1155004108355,-16.246770522575208,0.96080095,406,43,43,0,1.0,0.02522930104057459
2941927670050145920,93.8006611648474,-18.809587882433064,-0.5456038366367897,0.07377774,1.9773552154750327,0.10006864,0.79005814,17.72151,0.2721819261757754,0.09641891,,,226.11688129514997,-16.240143228809522,1.0128145,415,43,44,0,1.0,0.0381259028612673
2941930036573577856,93.59132180252473,-18.792300592652516,-0.5283807996089547,0.072483204,1.8952134182221494,0.09055777,1.0198841,17.554293,0.3103041035479968,0.090431765,,,226.01733597104794,-16.4146253575617,1.0252396,400,36,40,0,1.0,0.07604696687103805
2941930178311063168,93.61500203923136,-18.785151582215324,-0.536228272809276,0.030910766,1.9924363305201502,0.036774915,0.5643463,15.954699,0.2291104778032237,0.037096933,,,226.0199052029122,-16.39122412823227,0.98060274,422,45,45,0,1.0,0.05505824157051313
2941930831146078720,93.73261574024164,-18.7832281076781,-0.636355926118779,0.02360927,1.9863099293095159,0.030342722,0.5832796,15.3079405,0.20341048535093073,0.029372558,,,226.06473905663876,-16.288504096517666,1.0589712,406,42,40,0,1.0,0.06818351885566662
2941931002945717376,93.77471874380927,-18.7627258827606,-0.6005959974289784,0.02602075,1.9632106027248486,0.03339512,0.59167385,15.371554,0.26049419276762187,0.030290447,,,226.06190281609938,-16.24376037577509,1.0394026,432,45,46,0,1.0,0.026039039372587596
2941931071664239104,93.76740726023895,-18.75123703823946,-0.5497299720641825,0.026197001,1.9132177127247847,0.032930266,0.55541134,15.608204,0.19912717992873263,0.030337304,,,226.04804563028355,-16.245471737069387,1.0046525,452,49,49,0,1.0,0.04892581260629215
2941931243462933760,93.74401702502473,-18.748738121322866,-0.5670704724205929,0.04686631,1.9737923210984483,0.06066687,0.6433487,16.737692,0.175452254533558,0.057065357,,,226.03637413275766,-16.264740074493183,1.0173091,418,41,41,0,1.0,0.02134256442217665
2941932102456391680,93.72812227190234,-18.725469015876612,-0.6135010130516105,0.05222728,1.951838384144585,0.067734785,0.68102837,17.00695,0.23999246542340652,0.06345032,,,226.00787306448166,-16.269150378518948,0.99419457,436,48,46,0,1.0,0.03751427679855689
2941932171175868288,93.71342905432246,-18.712879740648297,-0.5628649732543519,0.014119895,1.9638258148524885,0.018559745,1.2066431,14.016361,0.2220309197060419,0.016696237,89.65825,1.8591205,225.99003154214435,-16.27681974350832,1.0288833,388,44,42,0,1.0,0.016204806925798412
2941932205535612544,93.6700366436001,-18.72247254202089,-0.5464111281740144,0.03949284,1.9185957016034216,0.05096348,0.62707996,16.38226,0.19775782599616332,0.052170336,,,225.98194454377992,-16.318301937455107,1.1060101,386,44,42,0,1.0,0.04653101925027331
2941932446053773952,93.69704324793493,-18.693312262360596,-0.5671162304847022,0.046661757,1.9644426966785409,0.059112016,0.7454872,16.73738,0.26467836354049384,0.057744432,,,225.9648618375103,-16.283147765202298,1.0558733,428,48,46,0,1.0,0.013427111319144114
2941932583493006336,93.8692410727037,-18.807272277528746,-0.5791031917387258,0.043794792,1.9568554858710303,0.06413784,0.773201,16.710339,0.18438014750580028,0.055647757,,,226.1418941812958,-16.179787591330168,1.0201463,405,43,45,0,1.0,0.0038696814103426555
2941932583493009664,93.86361249813706,-18.814644458163524,-0.5840637086872025,0.025164118,1.9723683943582275,0.036682963,0.5244541,15.603026,0.19634289288163428,0.032057095,,,226.1466862575986,-16.18763334909254,0.9920269,384,42,41,0,1.0,0.019623703669694723
2941932647913663104,93.89390805935435,-18.79622363700392,-0.56704395384526,0.053209785,1.9703430604281031,0.07004964,0.6580906,16.974545,0.16500883009034312,0.058958914,,,226.1411586389983,-16.153964529277857,1.0243673,411,44,42,0,1.0,0.018286651772720108
2941932652212471808,93.90450130288126,-18.80279483568601,-0.6000066824509926,0.036695488,1.9616339297418954,0.05014057,0.5982208,16.41645,0.20643403141272212,0.045578923,,,226.15162625826056,-16.1474337694669,1.0144068,416,48,47,0,1.0,0.024986398866527534
2941932824011181184,93.83417626855753,-18.799906058638854,-0.614340532651076,0.0690776,1.927728018977005,0.09687251,0.76825905,17.589254,0.24191272309317874,0.08855284,,,226.12095354020943,-16.207203924558605,0.96820927,411,43,47,0,1.0,0.04666674618687881
2941932892730647552,93.86723734411414,-18.792338779037497,-0.5170446142992182,0.036205493,1.9719518749576355,0.050223634,0.59438133,16.348143,0.18382517075944743,0.043917995,,,226.12686654782303,-16.175508795649062,0.9999447,405,44,43,0,1.0,0.061574384854130776
2941932892730648320,93.85884234986148,-18.78986130111597,-0.5215891258891096,0.04092679,1.9283201962809762,0.055993337,0.5984764,16.506254,0.24130864009241604,0.048166156,,,226.1211721481205,-16.181785138523217,1.0394708,422,43,42,0,1.0,0.06042664712297106
2941932991511094016,93.86048817258937,-18.76743496651819,-0.5622998197993075,0.030702606,1.9584379865241144,0.042876907,0.54710007,16.034609,0.19835801898225336,0.03817814,,,226.10045343934232,-16.171324648889602,0.98305595,410,44,41,0,1.0,0.014344884804787133
2941932995809856640,93.86218639797666,-18.773147093449154,-0.575614522099204,0.019039422,1.9650755289047908,0.026074018,0.6350546,14.967374,0.19272894297905757,0.023333268,,,226.1065713474902,-16.17215433868373,0.9348337,415,44,47,0,1.0,0.010642235224091225
2941933064529319808,93.93255291956622,-18.780141354576273,-0.5424412370511178,0.038979597,1.969478426766677,0.050071158,0.6011152,16.369915,0.18825678974873097,0.04519245,,,226.14118449572524,-16.114000140853676,1.0204186,403,43,40,0,1.0,0.03684341564232435
2941933064529321984,93.91827579027196,-18.77695622924325,-0.5830048139038956,0.009711907,2.021312710396821,0.013553208,1.4238577,12.459148,0.25830652232974977,0.011833029,90.46392,0.44671395,226.13247899398255,-16.125086832114732,1.0725564,395,45,44,0,1.0,0.06722723123642309
2941933098889065472,93.90276429213577,-18.781310241203762,-0.5814165756542435,0.010784513,1.9831792405631354,0.015459565,1.9932079,10.775774,0.22237199898798216,0.013819316,92.029526,0.14977275,226.13046592826757,-16.14028188529588,1.0116073,414,39,39,0,1.0,0.029227706176834234
2941933133248801280,93.90816401792523,-18.77494658955696,-0.5236210784545658,0.01837689,1.9359058129257731,0.026248049,0.86749554,14.90558,0.18937481531100164,0.022784306,,,226.12654781092021,-16.133038545671088,0.99674064,415,40,40,0,1.0,0.055635373231301695
2941933167608530176,93.93133314880451,-18.76482272264477,-0.5434468907477732,0.0403164,1.9232930546067535,0.054665882,0.6098671,16.596745,0.13266230257295125,0.049757995,,,226.126107952051,-16.108881881442056,1.0028713,410,45,40,0,1.0,0.04511191043362492
2941933167608532352,93.93093992864715,-18.771921448267864,-0.5731960810010038,0.0108236475,1.9714235982144506,0.015434148,1.1697397,13.529683,0.20253135559683758,0.013154458,94.021286,1.8666587,226.13271363047394,-16.112084297569528,1.0180557,373,44,44,0,1.0,0.017222945607602645
2941933167608534400,93.92518595070389,-18.772206761741774,-0.5480129287268186,0.035599496,1.9339785383682586,0.0475165,0.68315506,16.270823,0.20500598202808248,0.042419795,,,226.1306995367452,-16.11718498260321,0.9953912,413,46,44,0,1.0,0.03473351814618158
2941933476846171008,93.91795939398092,-18.73612354998354,-0.6004411791567724,0.030288676,1.892760264971443,0.041953538,0.55277824,16.01041,0.1387793537120848,0.038111527,,,226.09345687511228,-16.108899945606037,0.9680694,399,44,43,0,1.0,0.06632045923154903
2941933511205914368,93.89944477685194,-18.740699858310435,-0.5746833054139056,0.03023068,1.9851149265350951,0.040640354,0.63221645,15.869476,0.16617381393358824,0.03680291,,,226.09045782391286,-16.12679006594356,0.996545,385,39,39,0,1.0,0.030703227665277496
2941933545565649408,93.91003654493908,-18.73503225720707,-0.5754490015206286,0.027078634,1.909844549100707,0.03798657,0.52587223,15.716668,0.2108973334644809,0.03473268,,,226.08926841646485,-16.115326004296165,1.0665902,410,48,48,0,1.0,0.04460323615399795
2941933717364085376,93.85133487385689,-18.769773632678,-0.5711946949888844,0.022349719,1.9632587351973445,0.028311202,0.54797363,15.352954,0.20895808503507554,0.026497561,,,226.09904669110327,-16.180198970661714,1.0073353,443,46,41,0,1.0,0.010077230396185835
2941933751724783104,93.8641483817038,-18.76123367530217,-0.5716653322902062,0.026542205,1.965409055282538,0.037344977,0.57889557,15.604177,0.2084056476537587,0.033479996,,,226.09599791463808,-16.16565415520198,1.0093703,421,46,45,0,1.0,0.011819976431438265
2941933820443297664,93.84925628998913,-18.753093364983,-0.594154133891934,0.059691407,1.9702374683469979,0.07563788,0.7001667,17.143318,0.27740292917465603,0.07453343,,,226.08232498562847,-16.17528008297846,1.0955305,418,44,42,0,1.0,0.024004711072328423
2941933820443297792,93.84629365338645,-18.750686798088086,-0.5277243392992607,0.058587037,1.9468794091935622,0.07628441,0.71149826,17.16003,0.21044265918513927,0.07448842,,,226.07885468415125,-16.17687802120197,1.07427,405,43,44,0,1.0,0.048940996819009416
2941933854803044352,93.80438788304404,-18.764179882218446,-0.6023702310037471,0.07083995,1.910489435780645,0.09107451,0.8012581,17.594345,0.2131450121155541,0.088299386,,,226.07507057476997,-16.21863167402939,1.0714941,450,46,50,0,1.0,0.05121783096816066
2941933957882258816,93.80129308955136,-18.75578456806061,-0.5127803909005288,0.024281552,1.9705459206311995,0.030721854,0.5622225,15.486843,0.2120870887153178,0.029225424,,,226.0658386467029,-16.217932848151325,0.9569622,466,49,50,0,1.0,0.06531301452301311
2941934095321203584,93.82732763529087,-18.72888949763499,-0.5892116922298116,0.057620507,2.026821367385866,0.07275929,0.6743221,17.125435,0.21707909988266552,0.072018,,,226.05054691596405,-16.184533269331354,1.0226902,411,44,43,0,1.0,0.07356010119855382
2941934095321205376,93.82268386850261,-18.733352938360465,-0.5170461807988221,0.043841515,1.942284169022935,0.056795027,0.6203098,16.63884,0.28695843604234644,0.05170958,,,226.05295548075765,-16.190356734752736,1.0014776,444,51,47,0,1.0,0.06027037207121565
2941934129680940800,93.86093085315203,-18.74733062578997,-0.6217036355793464,0.04926272,1.9578633629600177,0.06633442,0.6810341,16.915812,0.26971626177191466,0.06011796,,,226.08147163243294,-16.162840225960668,1.0146861,422,45,41,0,1.0,0.045754342450858014
2941934198400415488,93.85318014799172,-18.73527787845997,-0.5295600642235789,0.04469274,1.9387681674741444,0.060257796,0.64443207,16.67749,0.12509812411506852,0.057972554,,,226.0669073229314,-16.16470041747874,0.9859322,375,40,39,0,1.0,0.04908730926732022
2941934198400418304,93.84905767283347,-18.74406582150176,-0.5908520281105971,0.025424281,1.9437691058226052,0.032917466,0.5598812,15.548166,0.22041254944658473,0.03104587,,,226.07364334009364,-16.171814698272925,1.0231056,408,46,43,0,1.0,0.018227248679888366
2941934228461726208,93.87142018751635,-18.737100650500565,-0.6032900746677123,0.039061677,1.9629282069329674,0.05310811,0.62423515,16.547,0.17816714331961064,0.05001231,,,226.0758921425394,-16.14962663378216,1.0163605,407,43,42,0,1.0,0.028504881872379983
2941934232760150656,93.86528013393344,-18.726646634773374,-0.6050750334932222,0.02474138,1.883449852951138,0.032335,0.5650368,15.43396,0.19015715408080155,0.030341743,,,226.06349179845,-16.15073446958104,1.0074173,383,38,39,0,1.0,0.07668733387999856
2941934297181238400,93.89832887605587,-18.715151139029274,-0.5527719645535538,0.036749557,1.9982962475580572,0.04954484,0.6015787,16.332039,0.1637661021281201,0.046079814,,,226.06567710481687,-16.117456177468757,0.9420106,393,40,38,0,1.0,0.04966099006839798
2941934301479618944,93.89907189979975,-18.7198252984379,-0.6378124003047686,0.025040513,1.9931874132501235,0.032638676,0.547204,15.534976,0.1742608112885343,0.029778814,,,226.07042480478594,-16.118696978691766,1.0039858,423,46,44,0,1.0,0.07288570188721234
2941934335839359744,93.88084608196306,-18.71566624125783,-0.6110786436854948,0.0134959705,1.9908728032242633,0.017626325,1.7435694,11.250575,0.24814997836918903,0.016505811,92.936386,0.21779653,226.05921781669997,-16.132816549873777,1.1498908,404,46,47,0,1.0,0.05051929446819205
2941934335839363328,93.87735719467064,-18.72417560880253,-0.5468539004507865,0.032602567,1.9010574144432326,0.039729223,0.5692234,15.7841835,0.1896618502797389,0.037042383,,,226.06593756368656,-16.13927105204091,1.00096,321,41,40,0,1.0,0.060861035652584654
2941934370199092864,93.89079221943128,-18.703137880397584,-0.5629326325107566,0.011422615,1.9565933936319664,0.015573026,1.1600533,13.571303,0.20920217231777558,0.013949768,93.37526,3.1378632,226.05123771432434,-16.119144040550673,1.0471536,389,33,27,0,1.0,0.01331933403413455
2941934370199096192,93.88283149783685,-18.707985764688246,-0.5649234385660081,0.029855955,1.9654706275370515,0.04125797,0.5502367,15.846712,0.19733775482480748,0.03823686,,,226.0526905692532,-16.12799892878285,1.0310056,379,41,40,0,1.0,0.0156846749069294
2941934404558846336,93.84610739174055,-18.730795832855577,-0.5817703571861607,0.01126448,1.9397546143583353,0.013870699,1.258338,13.469462,0.20194908535747144,0.0134646185,95.18011,3.9986193,226.0598259816421,-16.169024211020197,1.0056973,391,45,43,0,1.0,0.015753420700881263
2941934507638059392,93.8388932339737,-18.714002266279646,-0.5302229790215092,0.04072428,1.9038870527911642,0.0484681,0.5881567,16.307775,0.1974355877079839,0.04502295,,,226.04095669566942,-16.168508953631004,1.0533738,413,43,42,0,1.0,0.06825362999340252
2941934541997789824,93.87472483395173,-18.710430165481252,-0.5096427884877948,0.035681516,1.9841729885619686,0.04769169,0.5727892,16.176332,0.20529890727806194,0.042848837,,,226.05179635217002,-16.136011010682676,1.0223294,386,44,44,0,1.0,0.07278319707900024
2941934541997794176,93.86571139245042,-18.71671220178757,-0.5890168516765988,0.025250241,1.8893981533119615,0.035567697,0.6171608,15.408747,0.1587895082113781,0.031861704,,,226.0541982183004,-16.146356068611766,1.0522382,366,41,40,0,1.0,0.06631976454476841
2941934576357523200,93.87808214099574,-18.693466229696025,-0.6175919712310586,0.028026521,1.9302264923710855,0.035737585,0.5764704,15.6840725,0.1698234897316945,0.03455448,,,226.03697121693872,-16.12626067627157,0.99884,417,47,42,0,1.0,0.048061683832091535
2941934576357525632,93.87863315007334,-18.701520667217284,-0.6170101402867679,0.025394535,1.9209462177773442,0.0357326,0.5739479,15.561914,0.2665376546234513,0.032808736,,,226.04486278974215,-16.129031016583284,1.07701,405,43,41,0,1.0,0.05289193497886884
2941934576357526784,93.87113793500662,-18.700318427563907,-0.5330741825963918,0.047667544,1.9016849235627091,0.06276619,0.6740856,16.846806,0.17706602744484454,0.06000201,,,226.04073748983166,-16.135043012423193,1.0011197,424,47,42,0,1.0,0.06806408624362667
2941934984375986688,93.9445031082637,-18.72740829776078,-0.5985776558831418,0.065417506,1.911824472557655,0.087369666,0.711853,17.517748,0.24593993292976954,0.08237572,,,226.09570762627166,-16.082382292320005,0.9898492,420,44,41,0,1.0,0.048193734428950696
2941934988674649728,93.93903594467973,-18.72640977149774,-0.5750229710571961,0.010358373,1.9042581436465251,0.01401401,1.197381,13.440134,0.19900344085319538,0.012248723,92.04063,1.549828,226.09258323552316,-16.086717432160516,1.028138,445,49,48,0,1.0,0.05019628993758708
2941935023034388608,93.92965480205909,-18.719078502319505,-0.5599953858622367,0.022170873,1.9143882416291802,0.03074242,0.61217594,15.414809,0.18657153377031832,0.02756454,,,226.08187167834558,-16.091890496359845,1.001524,437,44,46,0,1.0,0.04316294865837921
2941935297912275840,93.98789361177981,-18.70562583471181,-0.6181284089459909,0.028388813,1.9489983220501068,0.03489286,0.5618839,15.939113,0.15354032982297058,0.032387786,,,226.09222151096654,-16.035991267297998,1.0166979,471,53,52,0,1.0,0.04240218228191142
2941935435351219456,94.00573457943666,-18.679770554250446,-0.631977272208635,0.030875357,1.9727986610960044,0.036357023,0.5803795,16.002666,0.21400195833466795,0.034710303,,,226.07470792899733,-16.01009252248906,0.98526996,442,46,45,0,1.0,0.05883642679077273
2941935504070704256,93.97516023069572,-18.686181194930818,-0.6405227645602037,0.033975635,1.9417497674470596,0.04258808,0.5842724,16.254354,0.17977153373570665,0.04005636,,,226.06864532407693,-16.039178804437263,0.98092574,433,44,46,0,1.0,0.06568368528388242
2941935641509650944,93.9923719980352,-18.674012977561365,-0.5677451842383704,0.013023189,1.9616682538882237,0.015605603,1.5708799,11.786117,0.2462081543414569,0.013653064,92.89318,1.2045898,226.06391050829984,-16.01934923141089,1.1306834,402,47,46,0,1.0,0.01102828521920983
2941935675869380096,94.00782067434665,-18.660645268378744,-0.5822424403744583,0.050556973,2.017723745466805,0.05908274,0.70209694,16.816338,0.13661467001962802,0.056919117,,,226.057335797035,-16.000561774761053,1.0255276,435,45,45,0,1.0,0.06357999900157825
2941935740290360576,93.99557845483132,-18.656025863135742,-0.5731578458399699,0.037222765,1.9480135027491305,0.042777307,0.59123516,16.22127,0.24846231650205824,0.040636558,,,226.04806657950803,-16.009307316201596,1.0253662,436,40,42,0,1.0,0.007061601550804985
2941935778948361856,93.9059414795452,-18.70670157666656,-0.6405780253557397,0.0345326,1.9616162694471593,0.04553161,0.57155323,16.21166,0.19962375246653674,0.044145897,,,226.0606555382129,-16.107450723726302,1.0190225,409,47,46,0,1.0,0.0648983476107732
2941935778948638080,93.90795523842607,-18.71732155030258,-0.579867428096763,0.022823462,1.9348903091623102,0.031675387,0.56518364,15.29788,0.28147476817138084,0.027116315,,,226.07157138739774,-16.10998825956814,0.99550265,400,46,44,0,1.0,0.019917001374377328
2941935813308091136,93.92256139856278,-18.697621152813554,-0.5422239807970353,0.027334983,1.9332865637099659,0.035048664,0.5466547,15.728178,0.2441083607364346,0.03187465,,,226.05861626537472,-16.089383155505146,0.94728,424,46,45,0,1.0,0.03992062819096801
2941935813308363136,93.93299217733026,-18.701467060637526,-0.5759693877276848,0.03437567,2.012177952134159,0.04642703,0.67699337,16.183268,0.22642573998848126,0.03944809,,,226.06642687832294,-16.081894067363315,0.9691141,418,47,43,0,1.0,0.0577346930134893
2941935813308367872,93.91952305598485,-18.702541047505434,-0.5917636283805564,0.03397454,1.9309034334085362,0.046121817,0.5640497,16.13841,0.1653808556922935,0.03888138,,,226.06209344835366,-16.09400116769575,1.0107356,408,48,46,0,1.0,0.02828761850809271
2941935847667836160,93.90576204576467,-18.700546629084993,-0.6199406687244093,0.03534496,1.9008103421555604,0.045474544,0.5906935,16.233854,0.14603107108483757,0.043579523,,,226.05472194035247,-16.105123853631557,0.96713567,401,43,43,0,1.0,0.06928561619685172
2941935847667837312,93.8990012005517,-18.69711662967593,-0.6046625059271762,0.042006377,1.9349325372514652,0.05509314,0.62158203,16.569033,0.2767183475118399,0.051619764,,,226.04876662319538,-16.109600459931347,0.9970038,396,40,40,0,1.0,0.03460905640965108
