source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,labels,prob,rs
2941935882027565568,93.91793987364545,-18.68872632563265,-0.5831282681026556,0.033975504,1.9132656530273446,0.044002764,0.57702446,16.129904,0.1695573230524683,0.040419456,,,226.04830750696502,-16.089800614635042,1.0435324,427,47,45,0,1.0,0.041777025301763124
2941935882027571712,93.91171162826753,-18.697660193614112,-0.5987052122678842,0.020710444,1.9753609155828873,0.027820166,0.64633656,15.120534,0.22802041551573454,0.02571939,,,226.05433874744597,-16.098802838783303,0.9819127,384,40,40,0,1.0,0.030815045196686406
2941935916383740032,93.92470510030688,-18.69246936660437,-0.5428672243897701,0.047694217,1.9710520624113577,0.061194643,0.70446014,16.787746,0.2197174821286074,0.057751168,,,226.05456271761685,-16.085446828852834,0.99763006,393,41,42,0,1.0,0.03713162317370736
2941935916387298560,93.93436856725519,-18.684720191072284,-0.6261834232080478,0.031381536,1.9214403405656777,0.040154655,0.57672024,16.007061,0.24795339948728934,0.037983406,,,226.05102716893867,-16.07394450772924,0.9809341,430,49,46,0,1.0,0.05999853246006803
2941935916387573888,93.93229073929598,-18.69020518113044,-0.6402607484639845,0.046265144,1.9269763153783463,0.06125609,0.7503052,16.689024,0.19936900618930592,0.053384643,,,226.0554236433004,-16.077958535965244,1.0563251,418,44,42,0,1.0,0.06981371576106861
2941935950747306880,93.94910426816702,-18.684763663866274,-0.5099945809383536,0.056683153,1.9478246237135486,0.07028187,0.73156166,17.156734,0.2873956355862019,0.06600832,,,226.05693025805988,-16.06118989151725,1.0590004,418,42,42,0,1.0,0.06641334259785564
2941935950747308160,93.94735504580856,-18.688139754436726,-0.5902493628592687,0.053924114,1.9664579583321535,0.067201205,0.6911068,17.03512,0.16507971609599909,0.06264592,,,226.05944893865023,-16.064068360643414,1.0376769,416,44,39,0,1.0,0.018579511029376588
2941936053826269440,93.88758649796625,-18.692478995770056,-0.5119501358074924,0.026361959,1.9784054286957031,0.035514675,0.5664463,15.607751,0.17930126377757413,0.033531107,,,226.03981024152176,-16.1176241236973,0.97100145,401,45,45,0,1.0,0.0684578163029737
2941936088185995392,93.90419696456541,-18.676399093795386,-0.5759051998712562,0.024267545,1.9879248288283402,0.02956659,0.5677681,15.357187,0.20760064900803563,0.027243953,,,226.0311015836151,-16.09673987570584,0.9699338,429,46,46,0,1.0,0.03348191113258359
2941936088186000768,93.89957586084323,-18.686066016278915,-0.5550644615051072,0.010420072,1.9269577497033477,0.013930927,1.2811174,13.377363,0.2338378906792689,0.012639041,94.1913,1.3737355,226.03847015292902,-16.104645140371673,0.9930099,415,45,44,0,1.0,0.03459765486434025
2941936122545741952,93.8859577255206,-18.681379534719515,-0.5807948932964077,0.025359742,1.968582245658322,0.033083845,0.5796995,15.573192,0.14770272925245814,0.030759525,,,226.0285903765604,-16.114559307573703,0.9781408,443,49,48,0,1.0,0.014905162599929807
2941936122545743232,93.87936448368643,-18.679032299636123,-0.5667907975020171,0.03279467,2.028959794920616,0.042601764,0.6485405,16.01351,0.247538714835931,0.03900991,,,226.02373239075902,-16.119327913324092,1.0343491,427,43,39,0,1.0,0.07509286263715784
2941936122545744000,93.88407935356057,-18.684564538979338,-0.5444967746426245,0.026941594,2.013029341898837,0.03569364,0.59791946,15.708731,0.2070225517272123,0.033232033,,,226.03087699566842,-16.117472165273018,0.93061465,427,46,47,0,1.0,0.0665555874140689
2941936122545746048,93.87520096490489,-18.68207139155815,-0.5223104682975743,0.03036545,1.9101557122401294,0.041989837,0.56931305,15.906415,0.17181349906063723,0.03769706,,,226.02497130434293,-16.124162795338204,1.0425787,401,40,38,0,1.0,0.06965821437788682
2941936156905479680,93.88156316344057,-18.67446247030354,-0.5641624581655759,0.04693717,1.9358052457025399,0.062310286,0.696846,16.777838,0.1290496982716015,0.05797409,,,226.0202541912546,-16.11557874478944,1.07418,436,45,44,0,1.0,0.0221210875581012
2941936191265207040,93.90700219798816,-18.666023387464747,-0.5438106360035407,0.031590197,2.0151179679108053,0.04165113,0.5647936,15.946136,0.18886434074598424,0.037854675,,,226.02233652511455,-16.09012206910179,1.0110784,417,46,45,0,1.0,0.06872077557681416
2941936191265207296,93.90737448109972,-18.667396190356577,-0.5521455716953254,0.025331596,1.8945681033438337,0.032501683,0.62478065,15.355694,0.21915427954355549,0.02909727,,,226.02379194613084,-16.090353246361886,0.9865288,400,44,43,0,1.0,0.06448079933980883
2941936191265209728,93.90433249732303,-18.67230327496886,-0.5771596460448021,0.046320423,1.9175104937035674,0.05868441,0.6845398,16.68835,0.19314956988997292,0.05491852,,,226.0272548809382,-16.094969995735312,0.9871302,408,49,46,0,1.0,0.03694872263554675
2941936221326677888,93.91482994588192,-18.66461534174744,-0.6136260596937123,0.043470174,1.989321506572511,0.05600942,0.6525135,16.651543,0.28891393724258835,0.05478827,,,226.02410996379692,-16.082768386807796,0.9981962,401,46,44,0,1.0,0.051248368120530255
2941936225624940416,93.91858183179795,-18.662435081833483,-0.5935915438849212,0.05069544,2.020707696918869,0.064960524,0.688818,16.933792,0.15711679017319555,0.059928603,,,226.02352662186942,-16.078636261024748,1.0182582,424,46,46,0,1.0,0.0685398530140004
2941936259984682112,93.90211790371714,-18.657544314977283,-0.6000831104277002,0.052094433,1.9218497995176884,0.06885696,0.7190838,16.948738,0.20160495285140181,0.06660885,,,226.0123187134422,-16.090934948871958,1.0074031,412,42,44,0,1.0,0.0404798666934399
2941936259984685312,93.89759234508351,-18.66410515116214,-0.5932892013847341,0.012836224,1.8883839365864985,0.016126681,0.09932518,13.481447,0.1946204747271432,0.014387379,,,226.01676615339176,-16.097505247863495,0.92783284,397,44,41,0,1.0,0.06826490545636178
2941936294344416640,93.9119384870529,-18.65638094656801,-0.6113734096113703,0.024160294,1.9489619791731987,0.031217672,0.61004734,15.388809,0.1994710899788898,0.02986969,,,226.01511842090113,-16.08195213396281,0.99416554,396,42,41,0,1.0,0.03571920508030898
2941936328704425216,93.95418093230606,-18.669817574103497,-0.6185329723741072,0.03174278,2.0077285479702134,0.03879483,0.5650492,15.920514,0.16163987182314443,0.03681675,,,226.04472007847806,-16.050757679398078,1.0520327,396,45,45,0,1.0,0.06813072910337985
2941936363064160512,93.96330234456424,-18.661902762171714,-0.6112589498871784,0.024510985,1.9424566933278684,0.028635161,0.6317358,15.27513,0.1732093312576795,0.027020043,,,226.04081480999724,-16.039656503355918,1.0605125,388,44,43,0,1.0,0.037167585149154025
2941936397423624960,93.94363619835946,-18.662978807346185,-0.5700786876904389,0.039960705,1.9558728757044221,0.04705618,0.63547516,16.495487,0.17592578467083814,0.046584938,,,226.0340133925954,-16.057137614918464,1.0035181,427,44,42,0,1.0,0.006166582693517215
2941936397423627136,93.93505601206921,-18.662720207327595,-0.5908858513635958,0.018250853,1.9444952634962929,0.022188324,0.79984474,14.813101,0.23939586331650753,0.021362929,,,226.0303530428511,-16.064470773036646,0.9540677,402,40,40,0,1.0,0.017839790350540053
2941936397423627264,93.9434010554343,-18.67088084985478,-0.584984355279104,0.01958079,1.9442647680886314,0.023899954,1.1219587,15.0026455,0.2015158988171858,0.023595136,,,226.0414432779406,-16.060530682987313,1.0083919,410,41,40,0,1.0,0.013525514718938895
2941936431783359104,93.95993735730987,-18.65438457599628,-0.6091259007466682,0.030721774,1.9999960355651252,0.035754442,0.66424465,15.83791,0.21195326349009752,0.035202004,,,226.0323186883574,-16.039538255013486,1.085894,417,44,45,0,1.0,0.05627838789007648
2941936569222304384,93.97358046977425,-18.631138638442884,-0.5633979108949777,0.021224251,1.9481011252255547,0.025663622,0.67822266,15.120657,0.2012185829583086,0.024717333,,,226.015622593183,-16.01832548197437,1.0227728,415,43,41,0,1.0,0.014177115002786235
2941936702363086720,93.93160766892304,-18.628028975098328,-0.5827900397908623,0.03055314,1.9153218531013596,0.03640786,0.57133293,15.964893,0.17476711992300364,0.036067814,,,225.99595234552962,-16.05345686212061,0.9981617,445,47,46,0,1.0,0.03969324011905628
2941936706661263744,93.93351860491552,-18.62379459355664,-0.5735383479366127,0.038002547,1.9286234894063097,0.044983324,0.6117592,16.40035,0.18993384611551847,0.044414956,,,225.99268200509857,-16.050090597794195,0.99015737,448,49,47,0,1.0,0.025944400948235895
2941936741020999168,93.9520599126617,-18.626774013357842,-0.6452481921121399,0.029629257,1.9807895682896455,0.03487209,0.5593939,15.846021,0.25280766562354773,0.033601187,,,226.00290003044904,-16.035219267152886,0.9570877,418,47,40,0,1.0,0.07401848705266258
2941936809740475776,93.9421160047912,-18.61851632076932,-0.5527762771866704,0.03319539,2.0133104340003745,0.038954396,0.5693779,15.942419,0.2005003801822601,0.037689276,,,225.9910803846092,-16.040505716707425,1.06337,407,43,41,0,1.0,0.06331089633059916
2941936844100211840,93.95592275832199,-18.61838562658833,-0.5865462149843677,0.06045009,2.0297931712408133,0.07054814,0.8310623,17.266983,0.1545197004539413,0.0725747,,,225.99645350991267,-16.028483021071917,0.8781727,429,44,43,0,1.0,0.0760735989462826
2941936844100212864,93.95281631034207,-18.62054944597549,-0.5252550268109656,0.033388145,1.9864138759780356,0.039791405,0.55550385,16.108349,0.2594595413916342,0.03982236,,,225.99727620512095,-16.03204997914259,0.9829911,421,44,45,0,1.0,0.060041788003030346
2941936912819756032,93.79696261537474,-18.737262543516554,-0.5829024437930137,0.026690854,1.991126647587894,0.033924267,0.54424477,15.650181,0.22748523645382454,0.032557387,,,226.04646292803156,-16.214226022020178,0.99745727,440,47,44,0,1.0,0.03731281709217211
2941937015898970240,93.79637611786262,-18.73191097769612,-0.5883153206150661,0.03297124,1.9880984786850897,0.0418135,0.5790367,16.112566,0.28884406279465047,0.040023785,,,226.04112886896888,-16.212578679289035,0.98298776,440,46,44,0,1.0,0.035811121402587805
2941937050258706048,93.8052024970254,-18.724687316900955,-0.5361845136856518,0.044285573,1.9175061711704533,0.059665397,0.6475067,16.67255,0.13511178564776527,0.0528504,,,226.0377505822668,-16.202017851483355,0.9835803,427,45,44,0,1.0,0.05436717298346158
2941937153337927936,93.75732585799254,-18.72598093522749,-0.5574576250732236,0.030463682,1.9992706779141989,0.038122628,0.56535816,15.748653,0.19124774484877516,0.036132306,,,226.01996207812144,-16.244040208995866,1.0828372,434,49,50,0,1.0,0.04854050214932656
2941937153337928832,93.75198730308686,-18.728098969957205,-0.589750856388684,0.02717872,1.9573152866934915,0.03360327,0.58280945,15.667121,0.18742931603140225,0.031017873,,,226.0198606534921,-16.249520991280985,0.98553294,440,44,46,0,1.0,0.013971914237950555
2941937256417139584,93.76453924882604,-18.709378876785784,-0.5827969446570729,0.024643399,1.9064606701215323,0.03156327,0.61800385,15.461421,0.1718814026038737,0.028489016,,,226.0070008642096,-16.231100158066592,1.0042942,440,46,45,0,1.0,0.04845092656698101
2941936603582056960,93.92722100789796,-18.65462284037797,-0.6081878510874932,0.024870293,2.0126411141184843,0.03149371,0.60060024,15.459526,0.19854883363078862,0.029708147,,,226.01952561025865,-16.06799453635489,1.0509537,417,43,43,0,1.0,0.06646853946533157
2941936637941787520,93.9452970630603,-18.63448818921399,-0.6129180506297678,0.022603644,1.9751338443186373,0.026761113,0.6254511,15.304981,0.21454716907131055,0.026506146,,,226.00755096614273,-16.044196855029035,1.0249864,414,44,45,0,1.0,0.042253257916720924
2941937428215824000,93.81566139122026,-18.71002777336348,-0.5227653144342825,0.061610237,1.9918115149079596,0.07643876,0.7163334,17.310287,0.16291306694818533,0.07411732,,,226.0279357224354,-16.187044946799126,1.0060296,443,43,42,0,1.0,0.06510411445012088
2941937458277192192,93.83855872793106,-18.700445770359533,-0.5635033974458963,0.058718737,1.8896995254349924,0.074803,0.69787025,17.221163,0.2666034436419085,0.07431212,,,226.02790652493968,-16.163334612841435,1.0177367,434,40,38,0,1.0,0.0659535205723893
2941937496935298944,93.80667955229735,-18.69716948030408,-0.5983522934466756,0.01178917,1.9037324132917206,0.014807119,1.1960573,13.360503,0.21591256058037336,0.012814112,91.73986,1.7548823,226.01211188107496,-16.189649145929042,0.9997448,418,45,45,0,1.0,0.05538750671600383
2941937561356422016,93.83960436961809,-18.695323024545523,-0.5196047608415364,0.04650071,1.95540857393249,0.058304403,0.7700386,16.811296,0.1753333246474953,0.05705935,,,226.02344124907026,-16.160363135234785,1.0269722,447,47,49,0,1.0,0.05648077691428823
2941937600014502144,93.85778662387449,-18.684639534542228,-0.536694191046184,0.044931803,1.989055380988035,0.059477713,0.66077423,16.681803,0.26774015452940303,0.054019194,,,226.02049238679615,-16.14029423469769,1.0220199,429,48,45,0,1.0,0.05243110207500321
2941937634374245632,93.82722096033093,-18.67931113937618,-0.5730575024414527,0.028741995,2.0118809244278104,0.03489251,0.5988636,15.82143,0.21304348845109225,0.034630004,,,226.00326150263035,-16.16464314754734,0.9653342,428,44,47,0,1.0,0.057516892548656315
2941937634374246400,93.82680646791933,-18.681100788117668,-0.5488104758759174,0.04520195,1.974066796833544,0.055801418,0.7215233,16.650558,0.12043854365072758,0.055578783,,,226.00480187123708,-16.165723980315978,1.0663333,439,47,47,0,1.0,0.03359402349576829
2941937668733975936,93.84358775214206,-18.664146926245348,-0.5910976152906564,0.025942791,1.9806310606768842,0.033811465,0.5931444,15.570273,0.25635273286053584,0.031585924,,,225.99532321183617,-16.144339652905888,1.000358,406,44,43,0,1.0,0.03018949897296389
2941937668733976960,93.84343913832214,-18.665446639866417,-0.599115761302113,0.025278661,1.9113012894605872,0.031563707,0.5493336,15.44379,0.16094961275934885,0.030047497,,,225.99650227351952,-16.14499263174762,0.9924583,418,44,44,0,1.0,0.04890817331571054
2941937668733979264,93.8453596069363,-18.67620255386551,-0.6008657567711958,0.044559542,1.9787081203488053,0.05715719,0.6516514,16.715487,0.23277350693043683,0.053461786,,,226.00751289584946,-16.147665027576004,0.97048247,424,44,43,0,1.0,0.034687846484748396
2941937870594134784,93.8369258463955,-18.656665798305802,-0.5082522109653578,0.058279105,1.9766744159389875,0.073061325,0.73360634,17.208736,0.16477803370839963,0.07217809,,,225.98554640526757,-16.147098360492226,0.9665453,444,43,45,0,1.0,0.0713754941437388
2941937874892405504,93.84250769345657,-18.66204239066781,-0.5485153849865386,0.019233752,1.9000245141554277,0.023881657,0.54102135,14.923824,0.1672136681923032,0.023217289,,,225.99288873223412,-16.144427309281184,1.016068,420,46,45,0,1.0,0.061000568625896125
2941937909252151168,93.80836216016836,-18.660008873544214,-0.5902935194511826,0.02480723,1.918410234787498,0.031777773,0.55592155,15.570592,0.16351269772254942,0.030942785,,,225.97737021182235,-16.17321122546497,0.9951083,449,49,49,0,1.0,0.03873612391058171
2941937909252151680,93.80885274169586,-18.661928176092886,-0.5258906259208797,0.045006327,1.9242499503844679,0.056443878,0.6718178,16.593128,0.293481617275213,0.051542543,,,225.9793941022484,-16.173559691172642,0.97837114,427,45,45,0,1.0,0.058569131877642004
2941937943611883520,93.8301984962791,-18.654154474136686,-0.6148888138341804,0.026031012,1.9724033347619296,0.03128575,0.6028166,15.421141,0.2190335467452774,0.028763667,,,225.98047789076614,-16.151918203657726,1.021626,424,48,50,0,1.0,0.04276558307687709
2941937943611886720,93.81963183208222,-18.657781816703096,-0.5386197429151587,0.060849745,1.9840803488618437,0.072135754,0.82951164,17.19159,0.22673819935880046,0.06996527,,,225.9797306388822,-16.162542311592198,1.0334219,433,49,47,0,1.0,0.04776420131809269
2941937977971649792,93.73535404114484,-18.715180798302246,-0.5978355734934487,0.057170406,1.9132926729015716,0.07108336,0.7217293,17.059523,0.2195715094705126,0.06626071,,,226.0009360502563,-16.258738316669845,1.0610129,428,44,39,0,1.0,0.046548920025658386
2941938012331383168,93.75565683126551,-18.70061830369551,-0.5727308570234912,0.0317927,1.9324117393003912,0.038156483,0.5728092,15.928382,0.12889446759926435,0.036293194,,,225.99511977659202,-16.23527169157394,1.0461905,441,47,48,0,1.0,0.022284320061209374
2941938046691125376,93.7308262626658,-18.703922303147827,-0.5378306350313962,0.04184681,1.950686785791082,0.054448146,0.6217346,16.479723,0.15583117577464403,0.05101285,,,225.98840258128652,-16.258129779404822,1.0153214,412,41,41,0,1.0,0.03843069668374971
2941938149770330112,93.77297820295699,-18.676862382293677,-0.5677514133388425,0.03086578,1.9138969262822423,0.037998453,0.6043711,15.769907,0.18228869170666465,0.035474565,,,225.9793607642874,-16.210682956886,1.0853481,445,48,46,0,1.0,0.041392432901673236
2941938149770332544,93.76613337521198,-18.685454443718196,-0.6149496194802033,0.01193444,1.89873745294065,0.015098761,1.177351,13.582172,0.19963770612096374,0.01386435,92.544685,1.9504403,225.98482908094738,-16.220079649841367,0.9959277,425,47,47,0,1.0,0.06792794780877703
2941938424648237312,93.75347742061469,-18.66477768552741,-0.6304469392441148,0.033168938,1.9499298519102892,0.04241931,0.57578945,16.171398,0.19787143867729118,0.040122904,,,225.96008913736412,-16.222721158553217,0.9437612,454,44,44,0,1.0,0.054556672731303005
2941938459007980672,93.72562543710394,-18.66814448391141,-0.6037786208062069,0.033303168,1.98003530982824,0.039769735,0.55869293,16.02689,0.1420844809189238,0.040333103,,,225.95222520797523,-16.248227958929785,0.9778202,420,44,43,0,1.0,0.03771354716878662
2941938523429134976,93.78239572028173,-18.670440545665638,-0.5357253371676005,0.068969116,1.8988327400867506,0.08966873,0.77409744,17.50113,0.20014160511454457,0.08466022,,,225.97698472629725,-16.199929730349783,1.0344453,437,46,45,0,1.0,0.0687082318212892
2941938699527098496,93.81789494272684,-18.63914100994301,-0.5587199048378415,0.07217955,1.8858566158308006,0.08849073,0.77929497,17.49268,0.2698751709942088,0.08604746,,,225.96128007700082,-16.15653121432478,1.0548584,453,45,43,0,1.0,0.07074899490812042
2941938729587622144,93.78595578344233,-18.641530943767506,-0.5771185691577868,0.040401973,1.8990592463375842,0.05177795,0.6732559,16.485308,0.23897387708296328,0.04970111,,,225.95085103572796,-16.1851891533854,1.0477083,443,48,46,0,1.0,0.05539390132101745
2941938733885873536,93.79111327231186,-18.649845361119834,-0.5652277962786783,0.023259629,1.9556729997870952,0.029223047,0.6075573,15.438574,0.19277293389937483,0.027865618,,,225.96082526801794,-16.18406923957261,0.95511156,443,50,50,0,1.0,0.010918952467936898
2941938871324833792,93.74354527508883,-18.645283841665403,-0.5605265718327035,0.012331349,2.0177421914948175,0.015767554,1.5555649,11.628919,0.2410122947697278,0.015082962,92.32218,0.31589726,225.9375588845621,-16.223477571588816,1.1638956,421,46,46,0,1.0,0.06518103177244376
2941938871324834688,93.74000000089212,-18.646406817203232,-0.6129302953932979,0.021588385,1.9060386052899478,0.028970374,0.6237068,15.230847,0.18861861922836543,0.02800218,,,225.9372193042395,-16.227004459703934,0.98578846,374,44,44,0,1.0,0.06083719501918321
2941938905684567168,93.75966199266121,-18.629633146664847,-0.6034310954804558,0.025122741,1.9707221595495366,0.032359198,0.5980339,15.529215,0.22543925310257695,0.0304695,,,225.9290533160589,-16.20319309723185,0.9753947,433,49,47,0,1.0,0.03183127398601165
2941938905684568576,93.74975661726265,-18.630584554207733,-0.6240253442618021,0.048189744,1.9159623891159623,0.06150534,0.75997734,16.842415,0.19632910744392784,0.056753594,,,225.92601957775616,-16.21216650368759,0.9846598,417,47,48,0,1.0,0.06148008658609042
2941939043123513856,93.77646094361309,-18.618890881608824,-0.6328047144302674,0.09397539,1.9767716001717481,0.12344507,0.8629093,18.027716,0.3124895070903481,0.1125717,,,225.92550044392607,-16.184293957405913,0.965745,444,42,46,0,1.0,0.06096352204960304
2941939111842978560,93.8788557650285,-18.670891387425502,-0.5449500626970801,0.029794723,1.966924937503098,0.039007425,0.56908226,15.846757,0.23844761925740435,0.036480963,,,226.01577593937537,-16.1164852874073,0.93882036,396,42,38,0,1.0,0.03353645841480242
2941939146202721792,93.84898193987694,-18.659502803999796,-0.5014535690269455,0.038916647,1.9521190592877655,0.049214534,0.5936527,16.349693,0.2742258205921935,0.046917066,,,225.99304475901954,-16.13779016575454,1.040724,430,46,47,0,1.0,0.0746599093898646
2941939180562449792,93.87234422169851,-18.652886859754105,-0.6421316768400479,0.029313035,1.9163114966010344,0.03646197,0.54058456,15.80959,0.25588793599232873,0.034481525,,,225.99603702800448,-16.114867396456884,0.99585885,424,46,48,0,1.0,0.07627070902163001
