source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,labels,prob,rs
2941939180562450816,93.87068631865071,-18.652754420894002,-0.5945017678991146,0.010970478,1.9414440995993871,0.01432044,1.1626177,13.49888,0.20301094493943225,0.013001167,92.61655,2.0213404,225.99525127341232,-16.11625129511092,1.0773691,445,48,47,0,1.0,0.022548662139430138
2941939214922181632,93.88961537982172,-18.646581268011047,-0.6096585660686674,0.04096174,1.9198889858931412,0.05170109,0.6030464,16.320158,0.14226597903152627,0.047424708,,,225.99690378765402,-16.097350080171978,1.0597252,404,41,42,0,1.0,0.04818409369136172
2941939214922183296,93.89304962575642,-18.654340064123296,-0.5779319475626071,0.03565297,1.8855387837926065,0.045217115,0.58852196,16.170572,0.1873933751236181,0.041756198,,,226.00565916391454,-16.097503425789668,1.0370992,439,50,47,0,1.0,0.0689295319233495
2941939214922185344,93.88492674957018,-18.65454448585559,-0.5967422521903799,0.04153226,1.924766100074392,0.053166438,0.6214695,16.527777,0.16320847524195667,0.0498758,,,226.0026219279643,-16.10462782536475,0.9556421,434,48,47,0,1.0,0.03616324689406539
2941939249281912448,93.90030361850873,-18.636777252554065,-0.5220530663140815,0.02191889,2.00452804844363,0.027630165,1.1069403,15.159233,0.20781159167073898,0.025142657,,,225.99182123782276,-16.084127490537995,1.0451245,436,45,47,0,1.0,0.07366880439270491
2941939249281915008,93.89983340585675,-18.64241713322172,-0.541025517739772,0.030734101,1.9036138733117869,0.039644863,0.55790424,15.912602,0.19715090963858956,0.03744542,,,225.99700456832224,-16.086811215736812,0.9298118,410,43,42,0,1.0,0.06174352949118489
2941939283641659904,93.87681509738282,-18.640003236060522,-0.5534168173133,0.011174802,1.9588183154375736,0.01463553,1.2651663,13.373675,0.224511249397681,0.013508847,93.82532,1.6010219,225.98554560690133,-16.105793337713763,1.0668209,446,51,50,0,1.0,0.023078935139225244
2941939283641663104,93.86776586863806,-18.642879620537638,-0.5945699286807435,0.021334244,1.9739661706036926,0.027144196,0.59076977,15.189748,0.19110621956590756,0.025374562,,,225.9846841356711,-16.114799466815953,1.0123571,435,48,45,0,1.0,0.026890850300792083
2941939313703193472,93.88179080229607,-18.632701360581642,-0.5576770552845576,0.061070126,1.9535332991815326,0.07703383,0.71367455,17.260157,0.15409119611923627,0.072707996,,,225.98057193082806,-16.098533018213182,0.99067444,402,42,43,0,1.0,0.01842272616838144
2941939318001389568,93.89085966375278,-18.63074650347615,-0.5668943329145215,0.028584264,1.9437362280041652,0.036166877,0.5937929,15.742387,0.22192212263509203,0.03323452,,,225.98231980270623,-16.08988138461139,1.0349914,436,46,47,0,1.0,0.014105650322487244
2941939352361148672,93.85096807760344,-18.652714878051995,-0.5590527634818667,0.05153329,2.001802361471185,0.06686446,0.7108822,17.021725,0.2070912397617097,0.06229709,,,225.9873688199741,-16.133330463059437,0.978832,464,51,50,0,1.0,0.050326032230433006
2941939386717322624,93.85897212246734,-18.643037942085883,-0.5231271683659167,0.031589203,1.93508909246343,0.03948081,0.57042027,15.974694,0.1999804536227678,0.03782193,,,225.9813358633737,-16.122487506653773,0.9874561,437,46,46,0,1.0,0.05637644034511013
2941939386720879616,93.86242042096099,-18.64377555761144,-0.554043051671586,0.04147353,1.8884225099111227,0.054435246,0.63718796,16.587017,0.14106513103090754,0.051861003,,,225.98341048789007,-16.11979539643303,1.0125273,447,45,44,0,1.0,0.0696007204583171
2941939386720881536,93.85714343934099,-18.643782017067597,-0.5454067543202252,0.028471578,1.9635492415798534,0.036839534,0.49648666,15.846999,0.1769117158960297,0.034355737,,,225.9813169628132,-16.124373151423004,1.0287671,457,49,48,0,1.0,0.03199373102019989
2941939386720881920,93.8514726245047,-18.640137507421624,-0.5929112253228633,0.027392974,1.9642000545698821,0.032847904,0.58278084,15.529348,0.19023373029439342,0.029837525,,,225.97558917498384,-16.12781962168314,0.9123255,431,49,47,0,1.0,0.01945699042258357
2941939386720882944,93.8536877085609,-18.643734887117432,-0.5255076753654643,0.047490407,2.009930497781593,0.061128657,0.66488075,16.843784,0.25502463049838625,0.056941636,,,225.9798970811683,-16.127350283049953,1.0222837,457,47,44,0,1.0,0.07507401924054134
2941939421080622976,93.83419271983294,-18.632796968707524,-0.5750414410450077,0.01127515,1.9494841401028464,0.014110831,1.1668634,13.594137,0.1665888317541309,0.013182531,93.028145,1.9473559,225.9617211568057,-16.139841056019282,1.0118272,453,51,48,0,1.0,0.00506624555988744
2941939421080902400,93.83509530865551,-18.648503260921327,-0.6386287464570803,0.046315894,1.9113089642600907,0.055712108,0.6797514,16.36485,0.15227802614324223,0.04872849,,,225.97704219903903,-16.14539350939584,1.11025,415,45,43,0,1.0,0.07598197698253163
2941939489800092544,93.86066683634634,-18.63498985759166,-0.6083773563263757,0.027928956,1.9648174179594196,0.035622336,0.560091,15.5361185,0.2236777048618484,0.03201891,,,225.97434476844577,-16.1177712814794,1.1628435,416,44,43,0,1.0,0.03392514376590809
2941939524159818496,93.88724968350644,-18.62334176893488,-0.5659267067332282,0.062935844,1.9657083274689504,0.07323328,0.7658291,17.06604,0.17858836844145315,0.06830185,,,225.97383178836387,-16.090022869630637,1.0465584,405,42,44,0,1.0,0.015163569138601871
2941939627239031296,93.91045752589622,-18.63470028157764,-0.571171945923015,0.020613732,1.960944578747023,0.024542263,0.6598749,14.843504,0.2497736824730026,0.02303971,,,225.99388493800535,-16.074486147103663,1.0403466,402,42,43,0,1.0,0.008144215371643075
2941939627239032192,93.91105222616814,-18.638253038668065,-0.6144205345810576,0.050868787,1.9750085159330575,0.065326504,0.6591778,16.860624,0.1666216319659517,0.06218867,,,225.99750442191896,-16.075404518521342,1.0636895,417,45,46,0,1.0,0.04351011449893425
2941939661598763264,93.92375445562196,-18.615532575265064,-0.5227156776053322,0.03379476,1.9643834008635688,0.04141966,0.5605869,15.960386,0.18959472206041358,0.03884247,,,225.98092915827044,-16.055220213925708,1.0181955,423,45,44,0,1.0,0.054279517918149514
2941939799037708928,93.94446985763169,-18.59486007946396,-0.5526833603847383,0.0779603,1.9225971311371126,0.09001595,0.8140011,17.599398,0.249355479805106,0.08880722,,,225.96950039401295,-16.02891133646102,0.99449867,421,46,46,0,1.0,0.03951529098281331
2941939730318242560,93.90976266435895,-18.613255748551413,-0.5989957517091119,0.013191835,1.9164674682851952,0.016622966,1.09478,13.930579,0.21064979481914667,0.014886798,91.127686,4.126428,225.97319070754583,-16.06643215251768,0.9981964,434,47,45,0,1.0,0.044355656300023735
2941939799037709696,93.94519136442543,-18.599634175349156,-0.6362088874188312,0.071537524,1.9808474703774945,0.085433275,0.80119896,17.557796,0.19440138203274807,0.0859329,,,225.97433180800644,-16.030213994514774,0.96256644,429,45,46,0,1.0,0.06567332855892968
2941939833397451264,93.93139404769249,-18.604278059779375,-0.5708994217755441,0.036659315,1.9499676517186093,0.043027807,0.57731724,16.140041,0.16003607830863942,0.040437642,,,225.97325734033473,-16.044052145514797,0.94619346,398,42,41,0,1.0,0.0068441420998398995
2941939936476671488,93.90400247348165,-18.602539593717022,-0.5276147410443649,0.010779821,1.9468782685230663,0.014064895,1.1821947,13.514035,0.19648656972191453,0.012569458,92.84439,1.6378527,225.96069464631438,-16.06710019466052,0.9670438,452,51,48,0,1.0,0.04904945704742962
2941940039555883776,93.90958494765307,-18.598807893969813,-0.5878401390019806,0.023573205,1.9992152967467733,0.029808836,0.56682396,15.426559,0.2600285871667214,0.0275636,,,225.95936492049606,-16.060753059743128,0.9985622,451,51,48,0,1.0,0.04629137010960811
2941940073915616768,93.92630579313071,-18.584800138941556,-0.582694910640613,0.030181192,1.964315988233096,0.035939094,0.5651617,15.967778,0.22403668097498494,0.03470296,,,225.95268989228057,-16.040597802796135,0.92477727,459,52,48,0,1.0,0.011885356337348964
2941940138337017216,93.91152391091617,-18.57014640287484,-0.5371794007683431,0.06108631,1.9639353817263183,0.077452466,0.737545,17.298689,0.2178928087288826,0.07311044,,,225.932852698804,-16.04749724494147,1.0193313,438,46,47,0,1.0,0.04003928378024604
2941940142635093760,93.91495863235299,-18.577064065803,-0.6062396839490869,0.033108946,1.9555753514179994,0.041982025,0.58747196,16.162376,0.19939069370871532,0.03897143,,,225.94080593523006,-16.047312755464542,1.0027026,459,45,45,0,1.0,0.03018362847146012
2941940211354599680,93.83573281399636,-18.620112190275222,-0.5129899772000102,0.052634288,1.91823214782757,0.06537236,0.688015,17.038017,0.18941205212037188,0.062886335,,,225.9502511540812,-16.13338854498023,0.99154717,464,50,45,0,1.0,0.07274105367621023
2941940280074076800,93.8238195318634,-18.61130752560799,-0.593904417224592,0.026793452,1.9415764307993884,0.034463547,0.60050774,15.546134,0.20579284988739846,0.033172987,,,225.93712280349055,-16.14016689300087,1.0586928,425,47,43,0,1.0,0.021985548419942037
2941940378855119360,93.8350496410673,-18.611979532362593,-0.5574797552192721,0.0247512,1.8850415412792183,0.03055629,0.573349,15.508459,0.18557226961647147,0.02958276,,,225.94223282452631,-16.13069981737947,0.96980673,427,46,48,0,1.0,0.07185040519104002
2941940417513021696,93.83926386523859,-18.59758568850462,-0.5408369021347373,0.010063184,1.9806763591430312,0.012728434,1.3151426,12.252688,0.24857134672587272,0.011531437,91.51137,0.39012632,225.9302009565373,-16.121237424555446,1.0243269,427,46,45,0,1.0,0.043932393137597205
2941940451872778496,93.79981584438383,-18.6153733768382,-0.5599073058632051,0.02363016,1.92989522935132,0.029602353,0.6250973,15.340745,0.20469669410610564,0.027947672,,,225.93144276167786,-16.162622255960848,1.0612086,449,47,48,0,1.0,0.029395222320719772
2941940481934345088,93.8186926562383,-18.60370310588624,-0.5210955175716749,0.060324483,1.9980049278210885,0.0756571,0.74536896,17.272541,0.2796784546762153,0.07460251,,,225.92783847087475,-16.141544871067456,1.0447938,447,50,49,0,1.0,0.07014702751074042
2941940486232509824,93.81294400166564,-18.608377308974678,-0.6327195710587197,0.019081462,1.9695239154341628,0.023857871,0.63045216,14.967083,0.2179679647676153,0.022782404,,,225.93000282518665,-16.14841573982837,1.0510212,456,47,46,0,1.0,0.0586154517514464
2941940486232510976,93.80863780459481,-18.60741336370726,-0.5807599764935238,0.026149506,1.9283568772871136,0.03295132,0.55800533,15.691524,0.174972305703223,0.03159077,,,225.92737059233636,-16.151761168195147,0.9640238,459,50,49,0,1.0,0.026503436245263228
2941940520592256128,93.78330254038185,-18.60464013864151,-0.5682180233482765,0.027337406,2.0024374519463706,0.035196066,0.5641327,15.743681,0.20646318298183486,0.034158938,,,225.91464486246457,-16.172613698252746,1.0442041,446,48,48,0,1.0,0.04863333152278978
2941940554951986176,93.8026214479201,-18.598989006939647,-0.569326602810335,0.023755431,1.992134390541552,0.02983325,0.60632896,15.438793,0.20307593469847576,0.028321363,,,225.9169505622454,-16.153580189087513,1.0298595,437,49,48,0,1.0,0.038290802567795115
2941940589311717376,93.82691314335456,-18.597501118778972,-0.587963460505073,0.024373397,1.9707154530169346,0.029622326,1.0187292,15.467973,0.1800709274652806,0.02863811,,,225.9252033909389,-16.13191375209794,1.0070335,434,48,48,0,1.0,0.020150981803336014
2941940623671448192,93.82909314366401,-18.58148016119661,-0.5932634974787108,0.04659207,1.9038912570848625,0.056577496,0.6744404,16.791676,0.1642457060831359,0.057707272,,,225.9108122612243,-16.123558129563353,1.0172187,447,46,46,0,1.0,0.05339364044402402
2941940623671450240,93.82993076319688,-18.586921261734037,-0.5253819955875,0.02995761,1.915484120914657,0.03686355,0.5679331,15.93746,0.2682734289644665,0.036549993,,,225.91632798862375,-16.125027551839437,1.0078559,457,52,52,0,1.0,0.06393618035106936
2941940658031193600,93.81618654753619,-18.587679770392217,-0.5349211504290797,0.032802343,1.9490546676212452,0.038934845,0.65957737,15.958695,0.1167585462389551,0.03718316,,,225.9115780635699,-16.13725317393386,1.0121498,416,43,43,0,1.0,0.04150741873353852
2941940692390925184,93.8251106114481,-18.578566282916494,-0.6006759964287147,0.025811484,1.8858259563031492,0.031943977,0.5926819,15.63877,0.18903338946569254,0.030977532,,,225.9064511705213,-16.125836047580226,1.0244706,448,44,45,0,1.0,0.07289337729202539
2941940726750659584,93.8607921163079,-18.595351858606513,-0.530267092768322,0.03291445,1.972293846557565,0.041199252,0.6105232,16.145937,0.2850656623179716,0.040648207,,,225.9366450030158,-16.101667183690886,0.9974367,441,46,41,0,1.0,0.049165170810144695
2941940726750659840,93.85742600093484,-18.593327906162358,-0.6080748725643855,0.06356295,1.9165775162797005,0.077955656,0.735836,17.372644,0.20353614685101268,0.07608905,,,225.93337731680205,-16.103769257505036,0.89611274,445,44,46,0,1.0,0.04957486683879193
2941940761110390144,93.88303669913842,-18.578522040651606,-0.6038638119871835,0.019240798,1.963673133576971,0.024028365,0.5785351,14.958453,0.21392137322307597,0.021891445,,,225.92947846644452,-16.075583150965137,0.9858773,462,49,46,0,1.0,0.0292793363736558
2941940761110393344,93.8809889832453,-18.588377373457796,-0.5215563770743794,0.0414867,1.9082579268747777,0.0519628,0.6865654,16.533237,0.1887089303979122,0.050677,,,225.9380463386859,-16.08133789646005,1.03419,443,45,47,0,1.0,0.07145365035390891
2941940825531774976,93.8633511957949,-18.576774141855648,-0.610870399645585,0.06552069,1.9722008379935727,0.08033058,0.78045654,17.416853,0.1595845020710328,0.0778767,,,225.91997366150227,-16.091948782215127,0.9741499,451,48,47,0,1.0,0.039062623077622066
2941940864189604736,93.88667375857972,-18.58018270236225,-0.6212186592976345,0.07666782,1.9148750303408097,0.098238,0.7944832,17.679123,0.25944317134115813,0.09224123,,,225.93250819316472,-16.073099687627156,0.9458692,427,45,42,0,1.0,0.060028292926013506
2941940898549336832,93.90404689718837,-18.56233175085128,-0.5553230879974344,0.066373155,1.9266105745903463,0.07826861,0.72239304,17.241066,0.2532631365543636,0.07671335,,,225.92243499839702,-16.050824907208696,1.0436537,419,44,43,0,1.0,0.03471888292973465
2941940932909077760,93.88249777840309,-18.55819384530518,-0.5795869860737133,0.039001346,1.9347801308495576,0.04902266,0.70389557,16.457544,0.18247217108474129,0.04533777,,,225.90991025853953,-16.067841798105757,0.9792253,448,48,46,0,1.0,0.01997399676835529
2941940967268815104,93.88947083130604,-18.561092773688202,-0.5325852281384219,0.034375854,1.904299147526439,0.042801145,0.5759554,16.166206,0.20946096813877355,0.039652906,,,225.9154481951818,-16.06296520506776,1.0277038,462,49,42,0,1.0,0.06637771812960731
2941941035988298496,93.8636249000655,-18.566446230569543,-0.6019892261953831,0.021439228,1.963493401864039,0.027365096,0.9601393,15.175083,0.20962758739892726,0.025608812,,,225.91024869818096,-16.087541711585615,1.0060389,457,48,46,0,1.0,0.027446888863487146
2941942406081078784,94.18705733085913,-18.78525872831276,-0.6160867928913732,0.023254769,1.9935361670289862,0.027329274,0.61598873,15.353979,0.25773094561053034,0.025772858,,,226.24720090709104,-15.895600031590455,0.9983696,436,49,48,0,1.0,0.05593753574986876
2941942577878126208,94.18984710511282,-18.75922903034146,-0.6290432319608152,0.024643349,1.9683965620966084,0.029363122,0.5917921,15.429234,0.14009612990316717,0.028144632,,,226.22355340316946,-15.882668208110545,1.0354006,436,51,49,0,1.0,0.0547730123599483
2941947152021983616,94.06707771168152,-18.676067439884495,-0.5832760512135138,0.033625085,2.017296092112165,0.038981453,0.58219147,16.213612,0.242516255508864,0.037802618,,,226.09559721184485,-15.955434605913617,1.0198228,432,46,46,0,1.0,0.06326363968737664
2941947152021984640,94.06001754416094,-18.67192078063225,-0.6010158493529776,0.045811143,1.9962343974379229,0.052668426,0.66427803,16.78637,0.23638813456043756,0.052996945,,,226.08884168524332,-15.959877917140151,0.97345936,426,46,48,0,1.0,0.048666441914457424
2941948217173838208,94.17607250086834,-18.642777914685784,-0.5718363914071724,0.044631768,1.9292192035590687,0.048599765,0.6491718,16.685593,0.25952526823839267,0.050108183,,,226.10734083018752,-15.847525207767855,1.0335941,430,47,45,0,1.0,0.025578179852560015
2941959006131714048,94.06294453570794,-18.65228770891705,-0.5601926244954514,0.045663655,1.9316939881956903,0.052812424,0.66500473,16.807068,0.28135392579804214,0.052339554,,,226.07132801139505,-15.94940918744932,0.90367216,444,47,45,0,1.0,0.027746288147207133
2941959040491446528,94.07278112102708,-18.64177214076118,-0.570159307975512,0.033794235,1.97553882816976,0.0380666,0.56801605,16.12399,0.24148513192844373,0.037018243,,,226.06524142434483,-15.936634509151748,1.0320944,468,52,49,0,1.0,0.02190984454058946
2941959212290157440,94.0088282054959,-18.646322402340466,-0.5817979506748767,0.010745839,1.9750600773759919,0.013529759,1.2118788,13.342026,0.20380738397472287,0.011881218,92.42369,1.2276223,226.04410623597056,-15.993903891619974,0.9934286,427,47,46,0,1.0,0.021395677101520755
2941960140003071616,94.03133941659826,-18.599030485141324,-0.5710675029379995,0.038423743,1.950154154932426,0.04483055,0.6139488,16.376585,0.2605156490053528,0.044347174,,,226.0080741374932,-15.955282297033547,0.8853771,432,48,49,0,1.0,0.00659509239729676
2941960174362816896,94.01318556800429,-18.60576878584894,-0.5708373105351224,0.040213916,1.938401532100498,0.04756906,0.61989594,16.46695,0.21169220225788954,0.045013312,,,226.0072527398356,-15.97374325281507,0.9533254,440,47,46,0,1.0,0.016875948065462498
2941960311801513088,93.97036477720324,-18.608477703109976,-0.5672005513760424,0.03817265,1.9328528566859968,0.046084587,0.6108494,16.438486,0.18531485759058527,0.04641749,,,225.99277464152738,-16.011960704712248,0.9574203,440,48,46,0,1.0,0.023344085239026115
2941960552319922176,94.05402015698637,-18.579153222290557,-0.6219807603993396,0.03192749,1.9797965886954305,0.035890855,0.5395422,15.837565,0.20714136635797706,0.03567246,,,225.99820438167293,-15.927584231385932,1.0004765,392,40,40,0,1.0,0.05243963028271719
2941960689758868864,94.07334500857878,-18.566443258639236,-0.5450094424977164,0.01270933,1.9475296359191208,0.014060408,1.1751757,13.536281,0.1968297292737387,0.013528313,90.62917,1.8017381,225.99381978553296,-15.905690661696243,0.9709016,384,40,42,0,1.0,0.03182782923335845
2941961170796080000,94.12989625311059,-18.567813812079216,-0.6212293421155499,0.029128619,2.006217333482326,0.031241685,0.6289139,15.573775,0.13754502726294837,0.030482404,,,226.0176702699567,-15.857219758557875,1.0251532,411,41,37,0,1.0,0.06869681336721419
2941961308234139392,94.14871031643631,-18.558799210942357,-0.5136453882846179,0.0453043,1.9214474206570131,0.04839707,0.66275024,16.637882,0.25440822765244747,0.048407003,,,226.01660394098323,-15.837262162627308,1.025787,407,45,44,0,1.0,0.07061497243611325
2941963129300255360,94.12905329486775,-18.477079211936452,-0.6093785603148661,0.04626545,1.9661090927007794,0.050165597,0.6244259,16.544157,0.1234445618720626,0.054299146,,,225.93109213245202,-15.821219269220022,1.0108422,341,35,36,0,1.0,0.035285463592439927
2941963335458488064,93.94564544502947,-18.576342243064428,-0.6274175857391842,0.04061674,1.976300311877562,0.047715586,0.6242161,16.519901,0.17704821420124348,0.047214862,,,225.95234404242342,-16.02041183896131,0.9952766,442,44,40,0,1.0,0.055799214496277914
2941963369818223488,93.9624956766333,-18.571758235107698,-0.5678011530309952,0.011320462,1.9569086322759452,0.01395903,1.1947098,13.613484,0.21342768755100597,0.013043581,93.28563,1.8637778,225.95469532122462,-16.0039489224756,1.0435526,473,47,48,0,1.0,0.008635508487926657
2941963541616919808,93.92678804488916,-18.573059157921968,-0.5768487576582582,0.017122852,1.9328593991051306,0.020931132,0.5934887,14.737231,0.22835808755010448,0.019613031,,,225.94170640334082,-16.035437324065576,0.9713495,461,50,48,0,1.0,0.021597743598005488
2941964538049325824,93.9347587955383,-18.524337906414843,-0.5503615266065882,0.022931935,1.9464265597838637,0.026995433,0.6211662,15.314015,0.19097310802123812,0.026558649,,,225.8985148319725,-16.008839044175485,1.0169418,435,46,46,0,1.0,0.02693639841654058
2941964641128547200,93.89030283513614,-18.538329062510268,-0.5619981873673019,0.06990449,1.897769984901159,0.09035191,0.79393005,17.57985,0.2077624952098049,0.08529986,,,225.89411002317425,-16.053049107213656,1.0037032,448,44,43,0,1.0,0.058395997841097606
2941965328323302272,93.95157712890516,-18.46917892021446,-0.5175679718519882,0.04093503,1.953898829164001,0.04863895,0.6585045,16.568607,0.23158818000265985,0.047981273,,,225.8527427473728,-15.971949921730632,1.0337962,465,49,46,0,1.0,0.05851185175857889
2941966840152803712,93.98050143130227,-18.46071325613603,-0.5677125440863099,0.06594728,1.9195820177953284,0.078461975,0.78871346,17.552452,0.26700915554596666,0.08677756,,,225.85623320810177,-15.943435087366655,0.9141193,446,47,47,0,1.0,0.035850831889378695
