source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,non_single_star,labels,prob,rradec
865396950497755264,114.59745457741872,21.527629944389478,-1.0855476249816947,0.07475755,-2.2235481090608875,0.06305845,1.0338249,16.9582,0.34400973469576157,0.067505926,,,198.15262039283172,19.618072896524048,0.9805176,229,25,23,0,0,1.0,0.0482488010112441
865396950497759104,114.58928492882502,21.520977178830627,-1.34653462140907,0.058285344,-2.047517893843273,0.04850096,0.80894756,16.478035,0.36584517241007697,0.05306988,,,198.1560893175399,19.608515679246768,0.90716934,235,22,23,0,0,1.0,0.05661138710337629
865396980560910848,114.61419070042935,21.529696725508387,-1.4213068510309872,0.1730718,-1.6104597488757244,0.1567744,1.1577721,18.329262,0.3885002935010553,0.1643171,,,198.1568671876687,19.63326004477373,1.0412897,209,23,22,0,0,1.0,0.046292353458584644
865396980560914944,114.60385549059893,21.534971687172735,-1.1684648596057037,0.08791306,-2.1868959660183407,0.07510773,0.8896713,17.071474,0.30490277120199394,0.081755646,,,198.14781042050558,19.62636912576408,1.0371029,218,22,25,0,0,1.0,0.04025191263142965
865396984857485440,114.61781098919285,21.53085711789127,-1.2934012220962803,0.042328145,-2.0445754195728343,0.037197698,0.6684294,15.710303,0.4169571095002027,0.037861597,,,198.1570850572744,19.63681611880986,1.0009677,204,22,23,0,0,1.0,0.04597871197310488
865396984857488000,114.61277228347471,21.528057080204835,-1.2011490121702328,0.021303933,-2.08614237242518,0.01790291,0.6703062,14.1192465,0.3738426355793565,0.019098975,81.10516,8.505338,198.1579457121745,19.631416813932244,1.0127121,227,23,23,0,0,1.0,0.047670671927465755
865396984857488128,114.61311374927406,21.52734379758464,-0.9701114398817468,0.26555353,-2.1209659055053782,0.29723537,0.9742489,18.411898,0.45824718044784246,0.2290389,,,198.1587743534312,19.631439819185328,1.0619624,167,12,13,0,0,1.0,0.04842774135839013
865396984857490560,114.60488979630695,21.530558571060716,-1.1649431803663999,0.09791805,-2.0984237737500826,0.08260706,0.919796,17.310028,0.39207959417236415,0.088556804,,,198.1525326677218,19.625583398104133,1.0074154,220,25,24,0,0,1.0,0.044632764686068076
865398389310186240,114.63432195997832,21.53155437911664,-1.10418196848156,0.08794752,-2.0996352397999924,0.07565665,1.0313473,17.131763,0.3767676817139115,0.080907546,,,198.16259147065747,19.65128971386812,1.0201524,213,23,21,0,0,1.0,0.05223448148087571
865398389312424576,114.6345171038012,21.532498745131242,-1.2932635140231574,0.113403864,-1.9735137853666624,0.09825749,0.9684391,17.56101,0.3180503785127076,0.10831108,,,198.16173693278446,19.65181614623322,1.0371417,211,14,12,0,0,1.0,0.051557460333870646
865398393606749440,114.62998144737215,21.539188374980093,-1.251056095856803,0.039286856,-1.9788198494672877,0.033571664,0.6459055,15.602946,0.39256445096373427,0.035955865,,,198.1534646801963,19.650452330033282,0.9563712,220,25,23,0,0,1.0,0.04347517659379252
865398427966475264,114.64634219064057,21.545510471555378,-1.1515548197161403,0.026246654,-2.092576544427388,0.021800233,0.5658493,14.663969,0.4394897907002338,0.023125032,,,198.15338699180884,19.666931032343186,0.93272823,226,22,19,0,0,1.0,0.05040102267341859
865398427966478336,114.64013191038485,21.546926338884564,-1.2360718138143474,0.033450134,-2.0108450890213314,0.028165676,0.60158825,15.237985,0.39873622415033516,0.029929556,,,198.14966801240757,19.662124171977233,0.9508827,215,23,23,0,0,1.0,0.044618434700084066
865398427966483200,114.6442735723521,21.53446544109379,-1.3004865707951243,0.027703544,-2.0458172271251778,0.024280958,0.5723028,14.775511,0.3424583161543281,0.026439235,,,198.16346296061835,19.66095892977449,1.0422126,211,23,22,0,0,1.0,0.05615616683064278
865398458029329280,114.62610981641612,21.54195083754884,-1.2021232565986253,0.023209363,-2.0770744207823606,0.019607697,0.64656925,14.305273,0.36054627070249085,0.021124002,61.93045,19.906597,198.14929942531208,19.648169256803563,1.0318109,211,25,22,0,0,1.0,0.03905206852768932
865396881778276992,114.60963229746208,21.521049726160925,-1.1568592846743764,0.024954297,-2.105348961980367,0.020637507,0.6149559,14.573254,0.42612649010772746,0.022734601,,,198.163650423363,19.62605361112294,0.9944033,233,24,24,0,0,1.0,0.05428561551773352
865396916138014848,114.61157706782261,21.520301162069885,-1.2803121418713088,0.03770895,-2.0845195627582136,0.031048968,0.6044073,15.272656,0.3977159189256214,0.035034396,,,198.16511507420452,19.627442980393248,1.1639589,226,24,25,0,0,1.0,0.05520859925293929
865396950497754112,114.60080428488816,21.52774120314655,-1.0590841929437007,0.10652075,-1.9649679714855304,0.09159671,0.97995186,17.512602,0.36160486220702176,0.09582389,,,198.15376745682022,19.620997726037064,1.0165908,222,23,23,0,0,1.0,0.04768653180656842
865398462326224768,114.62954578190487,21.542127185908956,-1.177942833978984,0.10838475,-2.088978552373065,0.09433285,0.99310875,17.539095,0.4340659427132825,0.098759815,,,198.1504143455814,19.65119295607142,1.0687375,214,22,22,0,0,1.0,0.04081786131443043
865398462326227200,114.62230852527885,21.543749663456154,-1.3700420447217678,0.01627366,-1.8673438725805112,0.013606186,1.1198578,13.214974,0.40414701562504746,0.014779875,72.75717,2.3733108,198.14610724005723,19.64558098342901,0.95220137,211,23,22,0,0,1.0,0.03559888777316999
865398462326231168,114.61398586534573,21.54442943669647,-1.2585415724499402,0.045396786,-2.082232415691024,0.03876406,0.6826916,15.893654,0.41846961472722655,0.040971838,,,198.14231926522024,19.638677302124492,1.0328202,218,22,24,0,0,1.0,0.031878032721247826
865398462326233216,114.61054887748162,21.542739127831183,-1.3210150729501646,0.020774536,-1.9912925353348614,0.016621903,0.6545229,13.843971,0.39000879549088396,0.018500198,,,198.1426909878396,19.635078055032228,1.0168741,199,25,25,0,0,1.0,0.03282123029334134
865398492389066240,114.62371551513401,21.551062803054887,-0.9211815520613716,0.02865659,-2.033704057985496,0.024189165,0.58133507,14.620565,0.37996309905431486,0.026259694,,,198.13945059350993,19.64956760477744,1.1574044,209,23,23,0,0,1.0,0.030165527656287387
865398492389416960,114.63305586678709,21.552663728710048,-1.1238069340845007,0.17681496,-1.9707881586833285,0.16328347,1.2481804,18.4724,0.4041551312097022,0.16730414,,,198.1413789139935,19.65821253379747,0.96664935,215,23,22,0,0,1.0,0.035508777727850147
865398492389423360,114.63243327133848,21.560246940081882,0.7857190798235069,0.09901189,-4.736870906843681,0.086784,0.9255791,17.42669,0.31595530313057424,0.09378541,,,198.13369533620312,19.66055456047669,1.0252451,226,24,23,0,0,1.0,0.030708399272863483
865398496685951744,114.63336297129275,21.55797332846018,-1.2661921160742564,0.07943058,-1.8763942011858832,0.068213895,1.0427723,17.023924,0.4634405851996395,0.0701659,,,198.1362775375875,19.66049176123397,0.94576555,228,24,24,0,0,1.0,0.03266276832636975
865398496685952896,114.6354878988709,21.554538223878037,-1.2012408251408964,0.06006628,-2.1054923181621845,0.051956974,0.74596024,16.532822,0.36506561805804205,0.0540555,,,198.1404488495826,19.661016661341243,1.0114774,238,23,23,0,0,1.0,0.03632351736715765
865398496685953536,114.63310608585836,21.556235486403146,-1.1332358570985734,0.01939872,-2.0437581260671025,0.016030224,0.7163973,13.888921,0.378628445514266,0.017070549,84.54111,9.193394,198.13788863808327,19.659611230059323,1.000523,219,24,23,0,0,1.0,0.03339917651912261
865398496685954560,114.62870495272671,21.55857425823969,-1.2059260770407982,0.055734478,-2.030968522991674,0.048417892,0.7484665,16.353384,0.3848253927641595,0.05247412,,,198.13394139072122,19.656711703154446,0.9848709,228,24,24,0,0,1.0,0.028453801854904183
865398496685956864,114.63141905507042,21.551474479241296,-1.2746690922837018,0.095330276,-2.0998992804408076,0.08438232,0.92962456,17.383804,0.32386316596645043,0.09099339,,,198.1419337601529,19.656352717887,0.96341616,221,24,22,0,0,1.0,0.03505233351926614
865398496685958400,114.63483003972384,21.545575059042946,-1.3681838288271386,0.05266186,-2.0515242719540883,0.04557903,0.73233795,16.24185,0.370878670436152,0.050100297,,,198.14900813189152,19.657048904152568,1.0542485,229,26,24,0,0,1.0,0.04160506783333191
865398496685960320,114.62323783396099,21.553549309463097,-1.2364996598662326,0.049358632,-2.1458112922355133,0.04190197,0.6744852,15.852566,0.38879286890636305,0.044989638,,,198.1368288445792,19.65010031827366,1.103764,215,22,22,0,0,1.0,0.027912420200169735
865398526748804480,114.64593279677786,21.551341345515027,-1.302649073889272,0.022819674,-2.1475963621068255,0.019156761,0.6215792,14.304318,0.3787569856403166,0.020579195,97.89891,8.688127,198.1475045899394,19.668791444150212,1.0889188,225,25,25,0,0,1.0,0.04685092471309057
865398526749158656,114.65606223031449,21.557445833666765,-1.2932712221384233,0.2597197,-2.2686323309994236,0.23125695,1.3627338,19.018057,0.476491220265311,0.23557809,,,198.14530269764268,19.67982424244396,0.954083,223,23,23,0,0,1.0,0.05348637832557856
865398561108540416,114.65527599046712,21.56385341593804,-1.323555225268255,0.02143908,-1.927856243977161,0.017890893,0.66030025,14.211442,0.37638525887887364,0.019281406,74.36254,8.090513,198.138711707011,19.681578585387143,0.9826565,227,25,26,0,0,1.0,0.0509488377535017
865398565405419648,114.65975729893339,21.560760987539364,-1.2334453387656552,0.050329134,-1.9300536911114126,0.043215968,0.7302742,16.181305,0.39415999528755824,0.04562772,,,198.14342970957173,19.684261587231415,0.92354643,236,23,21,0,0,1.0,0.05604207096678158
865398595468635008,114.63922664837405,21.55647640563015,-0.6130551205885637,0.1912204,-6.265113040948234,0.1791661,1.4281788,18.518066,0.3997463568965458,0.1753806,,,198.1399458591541,19.66496933069758,0.9465065,202,21,19,0,0,1.0,0.038478007645120375
865398599765162752,114.64179678243754,21.560443092416808,-1.0484116593609918,0.12557563,-2.0111458450206303,0.11416982,1.0576935,17.88666,0.35169609486158193,0.11380649,,,198.1370116809251,19.66868605756347,1.0426638,225,24,24,0,0,1.0,0.03908071700832628
865398629828015616,114.65670567977473,21.5699600373629,-1.2880030167808272,0.015438893,-1.9208315456688672,0.012678584,1.1534262,12.321694,0.4068340526695107,0.01402061,72.240036,0.78664255,198.13324655951504,19.68512531393658,1.0958192,236,27,27,0,0,1.0,0.05136875045379165
865398634124892160,114.66059913230912,21.574200871448248,-1.1913719264497562,0.039985374,-1.9282004499499292,0.03397471,0.6557598,15.65809,0.421420782334888,0.036054693,,,198.13053765459125,19.690084054488764,0.9930547,235,25,24,0,0,1.0,0.05500453549426068
865398634124894208,114.65448872657197,21.571854369642253,-1.3303105125036476,0.08928548,-1.9927007803710357,0.07839254,0.98472404,17.23078,0.45773242822159366,0.08095586,,,198.13055443086105,19.683936278595198,1.022895,234,25,24,0,0,1.0,0.04899868580510116
865398634124894848,114.65182772862607,21.572623110985482,-1.1957780395782616,0.026009293,-1.981512131604366,0.0217151,0.60059357,14.650308,0.3438370960498724,0.022925343,,,198.12880206863977,19.68193822089536,0.92983264,228,24,25,0,0,1.0,0.04629529013281497
865399866780960640,114.57032631412919,21.53413514161932,-0.843074769327019,0.23807576,-2.348895551492609,0.2143342,1.4320602,18.859148,0.44705842932770995,0.21787962,,,198.13605745699408,19.59719952738248,0.9271937,210,20,20,0,0,1.0,0.05412593022119152
865399871075521280,114.56860042543303,21.53293682050675,-1.1974943065845758,0.021145567,-2.102008204551194,0.017868022,0.8415508,14.0678835,0.40074237418498243,0.018541267,81.55438,7.786592,198.13658677888165,19.59525924309147,1.0401216,225,25,25,0,0,1.0,0.0561621136885662
865399901138342272,114.58810514398309,21.528265385514946,-1.2659830365563685,0.016714003,-1.961403765067976,0.013627443,1.0751657,12.357642,0.43115550311610296,0.015714169,73.59298,1.2604673,198.14848969450122,19.61026871958677,1.1768643,228,26,26,0,0,1.0,0.05007692880765788
865399901138675712,114.58758160553005,21.533545466701543,-1.5129443542721375,0.098238975,-2.1024003403702425,0.083832,1.2647305,17.41228,0.41842617735911075,0.09174864,,,198.14310812562934,19.611823591438547,1.0173998,221,24,21,0,0,1.0,0.045372775713943984
865399905435253504,114.59384129660265,21.53577470042644,-1.220596785166213,0.040337335,-1.9695573379063407,0.0328291,0.6481304,14.879247,0.47321630894773586,0.037323695,,,198.14326639499248,19.618056691021916,1.4786485,213,24,24,0,0,1.0,0.04112868567516767
865399905435258240,114.58752112039993,21.524597431496304,-1.3023317777624719,0.10554924,-1.9528630100585866,0.088649355,1.1507854,17.343487,0.45875211220028306,0.09727434,,,198.15187260957416,19.608372963678242,1.13017,212,24,23,0,0,1.0,0.05372276216475103
865399935498079616,114.60028470249567,21.53744728117804,-1.247482696160915,0.016390145,-2.0368836192213418,0.01325455,1.1575546,12.291597,0.44948410687305895,0.015964957,75.06638,1.0900275,198.14403998242943,19.624236430915808,1.085075,211,24,25,0,0,1.0,0.038111306572602796
865399935500538880,114.59938330562152,21.53706847304531,-1.157752395835506,0.021659147,-2.223446105525724,0.017854284,0.6240473,13.725374,0.36892855111926853,0.021616055,70.70181,11.158096,198.14407401328825,19.623316928818113,1.1813068,191,10,11,0,0,1.0,0.038621333811788984
865399939794984320,114.60077369674603,21.54832846015419,-1.3099363861942388,0.018511264,-1.9861159298431663,0.014833992,1.3831987,11.135303,0.3989475684326684,0.017498802,73.07285,0.47223505,198.13353609013384,19.62878866636824,0.9605829,231,23,24,0,0,1.0,0.027287978228998644
865399939794985984,114.59698552228026,21.54913728180793,-1.293764958492786,0.022117686,-2.0746193602389136,0.018270973,1.047225,14.169439,0.3676999522554727,0.020966476,70.19004,10.040516,198.1313214437398,19.625836161719384,1.0041715,213,27,26,0,0,1.0,0.027436918659974985
865399939794987136,114.60366884996084,21.53952430275691,-1.1891362275620154,0.042116202,-2.024736149259836,0.034644,0.6583128,15.659272,0.4298405931184172,0.04116305,,,198.14326897769587,19.627937175116667,1.0322448,194,21,20,0,0,1.0,0.035713762475903334
865399939794989568,114.59873269328224,21.536810282065517,-1.1315244243097742,0.037155803,-2.230625992686201,0.030984381,0.9520664,14.414608,0.31462648358190654,0.03652972,59.25856,10.247203,198.1440836178287,19.622659028827556,1.8899505,206,11,11,0,0,1.0,0.03898556340119529
865399939794989952,114.59360439901494,21.541322460459366,-1.2370789178687676,0.040680967,-2.118553392418888,0.034851644,0.75415325,15.667797,0.32602306633311817,0.03677471,,,198.13772905446936,19.61995953924164,1.0054867,227,23,21,0,0,1.0,0.03592618286870685
865399939794990336,114.59672848042898,21.537635019612555,-1.2223121080375456,0.0309627,-2.0694385904791286,0.026427057,0.58879757,14.881271,0.46738171492864783,0.027894657,,,198.14252205159076,19.621247568207703,1.0987525,224,20,21,0,0,1.0,0.03858513705780924
865399969857816832,114.57391130720819,21.545629399816985,-1.167158422276134,0.027834255,-2.0978459169593844,0.021227567,0.5897436,14.665811,0.4140907358258276,0.02459391,,,198.1261149462525,19.604649960247123,1.0313687,219,24,23,0,0,1.0,0.04333543958222524
865399969857818240,114.57594907226522,21.535038375140054,-1.217158636828913,0.016799051,-1.9582013005574679,0.013623557,1.1617994,12.378798,0.42565164130365435,0.015580011,74.03866,1.0597609,198.13727938183266,19.602380882979464,1.1928961,234,27,25,0,0,1.0,0.0499117423143059
865399974153736448,114.58185995323738,21.546868881040762,-1.1828156744479577,0.18573345,-0.5535537813500543,0.16050802,1.1048927,18.43524,0.38089398063375945,0.17014782,,,198.1278782114331,19.611960011515436,1.0460259,221,23,20,0,0,1.0,0.0369538924626576
865399974154731776,114.57432656522003,21.549578208375678,-1.2668907711008597,0.05288521,-1.8887830532012415,0.04541782,0.7332802,16.317436,0.3373900491231378,0.05164687,,,198.1223928645299,19.606506886618256,0.99981254,224,24,24,0,0,1.0,0.040422534026712614
865399974154732672,114.57852997104975,21.54196124491146,-1.135828093536692,0.08176119,-1.9781827552938926,0.06997448,0.90351677,17.122795,0.3580495772816707,0.0785068,,,198.13144905652655,19.60723099726625,0.9922381,227,25,24,0,0,1.0,0.042858266899523316
865399974154734080,114.57123803180755,21.543382164021754,-1.0780349186389866,0.033462506,-1.779882540313307,0.025282342,0.58875847,14.885007,0.39208414772565064,0.030218478,,,198.12731926055537,19.601496289785697,1.1040467,214,23,21,0,0,1.0,0.046823497147223184
865399974154735104,114.574659198989,21.53611889561787,-1.0994868533218114,0.06252115,-2.037984465795257,0.054189757,0.77890205,16.551186,0.3468956598936122,0.057866868,,,198.13573458447775,19.60168138317697,1.0538294,219,25,25,0,0,1.0,0.049837276589208425
865400004217553536,114.58691496696929,21.553316889410652,-1.2224610853438258,0.029251793,-2.0217285639800258,0.024016194,0.5878706,14.639417,0.4081671783812517,0.024920573,,,198.12344090349572,19.618757924203234,0.97630453,200,20,20,0,0,1.0,0.028766296970632006
865400008514462848,114.59055643239526,21.55476324523667,-1.2235893930735309,0.026566664,-2.1283897955435416,0.020746538,0.6028271,14.47428,0.3740842163163025,0.022181943,67.25922,17.84445,198.12338552911052,19.6224402869678,0.943116,217,25,24,0,0,1.0,0.02536701473944492
865400008514465664,114.58261446204979,21.553576001340065,-1.1857550302855813,0.09890269,-1.9496147294452362,0.07892069,1.0941143,17.322487,0.3885880624388144,0.08766812,,,198.121574148474,19.615156050061575,1.0322255,212,19,20,0,0,1.0,0.03155103683279401
865400077233950976,114.55773613671843,21.54831142611454,-1.2252030506139338,0.07469717,-2.034768537423029,0.06659661,0.80521965,16.875397,0.36647381037379956,0.066775784,,,198.1174158875863,19.59175114376885,1.0329416,232,24,25,0,0,1.0,0.054895345636190515
865400176016601344,114.5609173253132,21.554861708589616,-1.03090299968461,0.15730992,-1.6440452805917394,0.1362776,1.3710575,18.168804,0.4358122886994763,0.15129709,,,198.1121767965345,19.596976034691902,0.9795429,205,21,20,0,0,1.0,0.04909081593173446
865400180313162624,114.56400255174023,21.557876491030093,-1.0586131299453987,0.14918403,-2.07263757906154,0.124415785,1.1312008,18.120077,0.3635765434824443,0.14232183,,,198.1103730856218,19.600775409891956,0.9767266,221,21,22,0,0,1.0,0.04505816177738009
865400180313163392,114.56414717343048,21.551780881800724,-1.1832088583093492,0.031230966,-1.9324110417364377,0.025727851,0.59046936,15.047582,0.4143875025789326,0.028483754,,,198.1164130664537,19.59858492739114,1.0525831,238,25,24,0,0,1.0,0.04760674361001961
865400210376347264,114.58110149216864,21.56778017659535,-1.3890798948847842,0.20019384,-1.9294579973669697,0.18755877,1.3202839,18.615606,0.4384503064747885,0.18785013,,,198.1070566608548,19.61924715788532,1.016394,217,20,21,0,0,1.0,0.025596579024795098
865400214672892544,114.58201328057726,21.56414693319558,-1.2102119288060074,0.07326651,-1.9722369377446427,0.064585865,0.79712296,16.749895,0.43456000554758545,0.06653025,,,198.1109668164514,19.618652309581652,1.0549116,228,24,23,0,0,1.0,0.026045098815814186
865400214672894336,114.57737406352683,21.563407123905456,-1.2016582571315984,0.045989145,-2.0177656485056437,0.040243518,0.6980314,15.978321,0.41962792681652855,0.041770183,,,198.1099544326818,19.614379963070995,1.0124991,229,20,21,0,0,1.0,0.030588059320588442
865400214672894976,114.57818899805508,21.559964022236944,-1.1441159421336493,0.030040795,-2.0600231158945324,0.025107024,0.6188936,15.081453,0.4373640163484856,0.027577737,,,198.11364140835198,19.613773849810116,1.0392826,226,24,22,0,0,1.0,0.03135677740395206
865400214672895744,114.56969309719707,21.565867419542634,-1.2387750368498207,0.038867388,-2.0351993389014926,0.031153696,0.6253643,15.509393,0.4367431906820301,0.035901267,,,198.10465901412147,19.608705660269543,1.016872,219,24,21,0,0,1.0,0.03709959320107909
865400214672897920,114.57438172881604,21.55652958044033,-1.1657094128730117,0.022426479,-2.0615779444185782,0.018476246,0.59648037,14.271953,0.42843882393381183,0.020435013,87.43679,11.30392,198.1155870090831,19.609194040836307,1.0600742,243,27,25,0,0,1.0,0.036370891509991315
865400249032669952,114.55113609635404,21.56520466669404,-1.2572040589595668,0.10307603,-2.0494650097174865,0.0904999,0.94142723,17.431486,0.3533062489367793,0.08934228,,,198.09835346855309,19.59248865730908,1.042296,236,26,26,0,0,1.0,0.055374255655758604
865400283392369920,114.56819667517162,21.57568568427226,-1.4339268860729364,0.10154283,-2.0628866738581677,0.0808256,0.9211273,17.293232,0.4350356354645821,0.08744606,,,198.09445575235983,19.611145875893627,1.1146032,200,18,18,0,0,1.0,0.03741007974895417
