source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,non_single_star,labels,prob,rradec
865400283392370432,114.56330088564486,21.579579760359746,-1.2144339583328567,0.018095223,-2.088275355383384,0.015229116,0.66827774,13.8569,0.36287333176552267,0.016233707,70.03812,13.401928,198.08879659610724,19.608412367257586,1.0401951,243,25,25,0,0,1.0,0.04253013252969007
865400283392370944,114.57208916903359,21.569312124138303,-1.4535588152936771,0.033532675,-2.5172148074051344,0.027305078,0.6052389,15.109389,0.3946604164558025,0.030847693,,,198.1021741439771,19.61207497686472,1.116716,206,19,19,0,0,1.0,0.03402502911275414
865400283392372352,114.56563479571437,21.569858317352352,-1.2511041375047152,0.049542103,-2.0266776698863445,0.04144973,0.7143345,16.133547,0.45050440799497343,0.04478181,,,198.099218502168,19.606729412142588,1.0092329,236,25,25,0,0,1.0,0.040322085881187075
865401004946882560,114.55111513422088,21.57171985307571,-1.1473029061538569,0.069769345,-2.073618222052838,0.059128128,0.8392658,16.849316,0.4619527327775085,0.06290688,,,198.09194801220704,19.594944735175233,1.0919894,249,27,25,0,0,1.0,0.05459838922199315
865401039306612352,114.56237738758351,21.584398765921424,-1.261560278163352,0.031582423,-1.94040038823711,0.026336296,0.6804056,14.875681,0.37704162557886767,0.02878067,,,198.08371779339532,19.609447328280883,1.1574103,220,16,16,0,0,1.0,0.044196958176927356
865401039306614784,114.56244847315712,21.579682615669757,-1.2143627016225875,0.02216987,-2.096591041409957,0.018615842,0.5962839,14.40947,0.3971844035997713,0.019928021,52.673954,9.338374,198.08837613123265,19.60771809407461,1.0077801,242,21,20,0,0,1.0,0.043388612366553905
865401417263724160,114.61235160614585,21.558685341089245,-1.0424205087272118,0.022117676,-2.0811299105864025,0.01839178,1.0534039,11.534285,0.46564761698142054,0.020484367,72.68335,0.7269674,198.12770299415303,19.642682511494503,1.0879725,219,25,25,0,0,1.0,0.017826880424733058
865401417263725952,114.61352724495565,21.55459514619589,-1.2071872554263372,0.016473377,-1.9696088873746243,0.0136682335,1.1409197,13.268084,0.4117853101389824,0.015270225,73.045,2.3434181,198.132161567323,19.64214159040865,0.9857572,207,18,21,0,0,1.0,0.02206252845484026
865401417263726336,114.6072958843258,21.559842400103413,-1.3812805904587147,0.056659155,-1.9077651276014604,0.04846976,0.83990383,16.216478,0.37699731209868814,0.052038096,,,198.1246714220963,19.63877155298902,1.0708262,217,25,24,0,0,1.0,0.015436294228591666
865401417263727616,114.61166847902419,21.55208513615133,-1.2562451300373225,0.020184333,-2.1030616680621415,0.016782284,0.61965084,13.838055,0.42239716259703697,0.01851195,73.31096,10.014479,198.1339304081409,19.639589421160096,1.0016629,203,22,21,0,0,1.0,0.02388342247412856
865401417263731072,114.60751017551854,21.549843887469258,-1.2824100462830295,0.028301533,-2.0431081692095403,0.025825119,0.58076,14.748164,0.4249106920069166,0.024530482,,,198.13457308877335,19.635160522060712,1.0182863,190,22,22,0,0,1.0,0.025413376099971494
865401417263732352,114.60148998616974,21.552936876268298,-1.3757578072940624,0.035634004,-2.2455237163908626,0.029055191,0.62531376,14.947181,0.399489516441211,0.03212782,,,198.12927815867843,19.63115456714541,1.1264681,206,22,21,0,0,1.0,0.022625811437815998
865401417263732736,114.60902715041107,21.544850460409926,-1.212662227668239,0.08955595,-1.9115069380032272,0.07782889,0.8949146,17.246897,0.3483500475530788,0.081467666,,,198.14004660747568,19.634570173678807,0.94738054,217,23,20,0,0,1.0,0.030527766457921626
865401447326926208,114.61210444897705,21.562312488410893,-1.1275897917659643,0.13279584,-1.8275941873250223,0.11716143,1.3324757,17.96471,0.3318854945225805,0.119897984,,,198.12404726711523,19.64384652955262,0.91582125,230,25,25,0,0,1.0,0.014421555398223295
865401451623455232,114.62553390941304,21.559911174010548,-1.2663208642400543,0.05409343,-2.0697614405396667,0.049638152,0.7201977,16.19272,0.4253074450543288,0.049906157,,,198.13143949221546,19.654490490229296,0.9091053,218,25,24,0,0,1.0,0.025110430508371855
865401451623462016,114.61630756172165,21.556235775725128,-1.101843763494171,0.05182235,-2.0516232878386655,0.043648966,0.6807146,15.845318,0.3141383917910833,0.049511366,,,198.13159207927572,19.64515667200272,1.196558,206,23,24,0,0,1.0,0.021764094341788377
865401481686303104,114.59906833342897,21.55427171718884,-1.1724761978897131,0.027642345,-2.05930211110224,0.02265532,0.59952164,14.50468,0.42164981024913106,0.024976764,,,198.12705922927245,19.62957761394131,1.1960065,235,23,25,0,0,1.0,0.021911162260564578
865401481686671232,114.59341396871164,21.559218900496255,-1.1535456913246946,0.11985323,-1.87906155207774,0.09463196,0.9659538,17.570541,0.4609992044187076,0.10392186,,,198.12008045539577,19.626590546785536,1.0761701,219,20,22,0,0,1.0,0.020087782662029284
865401481686952960,114.60078427155966,21.564198907530283,-0.8670330737891372,0.1488004,-0.25321046048975526,0.11837349,0.9213257,17.862944,0.3475282355836679,0.12894088,,,198.11795145812374,19.634822449621947,1.0688258,218,21,22,0,0,1.0,0.01199717480281859
865401485982172288,114.5995920349788,21.565151527491967,-1.1479256367460726,0.17420115,-1.8365886886818088,0.1422532,1.1346893,18.230814,0.3624798762618125,0.1684923,,,198.11656887558775,19.634158235356818,0.9182183,208,22,21,0,0,1.0,0.011697003273709717
865401485983201792,114.60539518174883,21.56382585316601,-1.2431650391757287,0.026685009,-1.9916481049895942,0.02158409,0.6211939,14.446467,0.3729646269075345,0.023294432,48.683823,18.701212,198.12004606110378,19.638648124048398,1.0397708,189,23,22,0,0,1.0,0.011361685678353778
865401485983201920,114.59853655438296,21.569918885564277,-1.1043395343040703,0.041801833,-2.0331551314058554,0.03488027,0.72681904,15.520304,0.452116428343412,0.039154414,,,198.1114904181529,19.63505962362196,0.95285815,212,24,26,0,0,1.0,0.008813574127811565
865401485983202816,114.59870090354922,21.56861883511453,-1.1454047982991855,0.03539502,-2.0673428430133653,0.029289225,0.6909342,15.247293,0.3805411443238915,0.032136563,,,198.11282903217963,19.63470758531817,1.0082191,203,21,19,0,0,1.0,0.009527194469105901
865401485983202944,114.60007249589226,21.56702464346259,-1.239142540286183,0.023086462,-2.1161248984362944,0.01940239,0.62179565,14.393635,0.40372320646119514,0.02264836,,,198.11490902330243,19.635282597166245,0.9765298,225,24,23,0,0,1.0,0.009858638365113373
865401485983204096,114.5952443811336,21.568590690326683,-1.2557877020923527,0.020286882,-1.9410841780244026,0.016658416,1.1133013,13.440823,0.372403134912768,0.01823051,74.53582,3.9752955,198.1115612559153,19.63172296946304,1.279943,222,24,24,0,0,1.0,0.012280177978143946
865401485983204864,114.60423742540542,21.557870074737615,-1.2255890189791325,0.023973253,-1.961180076715283,0.020160588,1.0508747,14.258432,0.3756216781088038,0.021683807,76.24647,6.52749,198.12546241678655,19.63539128891853,1.0795268,227,25,24,0,0,1.0,0.017369352119196876
865401485983205504,114.5985872922101,21.56194812867883,-1.1460529542155773,0.047309443,-2.0126920167544116,0.03628058,0.7711735,15.800236,0.3916170953708069,0.04194317,,,198.1193388692724,19.63207778889339,0.96997195,218,23,22,0,0,1.0,0.014981902468646164
865401485983207680,114.59745367575273,21.560093179547174,-0.9776862020357655,0.068321064,-2.239306425892875,0.054897603,0.77181625,16.55254,0.3074151442302068,0.05730405,,,198.12073597072649,19.630398266967322,0.97688866,217,25,25,0,0,1.0,0.01715226773680517
865401485983208064,114.59340879990845,21.56294132621104,-1.3043238623760625,0.024128668,-2.1294334357773756,0.019453028,1.0228415,14.389463,0.3824826432158558,0.02313603,76.41225,8.130157,198.11642230833385,19.627999205313984,0.9831704,224,24,24,0,0,1.0,0.017280959727282698
865401485983208192,114.59470324383312,21.561472941463062,-1.3308679430119934,0.034580357,-1.6832920550916353,0.027089909,0.63582325,15.05767,0.3935527728646808,0.031281687,,,198.11834977838654,19.628555534390216,1.0668036,225,23,24,0,0,1.0,0.017517177923464085
865401485983209216,114.59816808558087,21.555327302763327,-1.147780440435976,0.050053064,-2.0147388923581167,0.042326894,0.67429066,15.799651,0.3529061615013746,0.045584,,,198.1256849382511,19.629203740201415,1.1461939,218,20,20,0,0,1.0,0.02120465209333745
865401485983614208,114.59028405591617,21.564258730375506,-1.4511619556120623,0.029608699,-1.8687774015305836,0.02480967,1.2949142,11.211769,0.39318601618760607,0.027174454,74.07327,0.2991207,198.1139571197924,19.62581079440399,1.6551359,212,26,26,0,0,1.0,0.018817009301618618
865401516046407936,114.61404331262776,21.570713457708365,-1.2324215329517112,0.12944834,-2.023862459006375,0.10577935,1.0259342,17.770845,0.42569163023014,0.11188141,,,198.1165209862743,19.648703042183204,0.90614855,217,23,21,0,0,1.0,0.009551556953846721
865401520342927744,114.61737851118725,21.57385000527739,-1.067389591002423,0.11122119,-2.1103745683329245,0.08986537,0.94070435,17.509523,0.4257346684211849,0.09780239,,,198.11468933481868,19.652762870220062,1.0353482,221,24,21,0,0,1.0,0.01185060500472438
865401520342929024,114.60895906601802,21.580119728865004,-1.362237871024075,0.058769897,-1.877917239074727,0.05275204,0.9126148,16.54241,0.349282022255479,0.055663824,,,198.10537515008934,19.647898090297215,0.99068725,230,24,24,0,0,1.0,0.005967054190449891
865401520342930560,114.60897567375675,21.577835689891977,-1.1734696508830538,0.023858273,-2.0486586547081163,0.01987887,0.07108307,13.663803,0.39647350881949867,0.021757092,,,198.1076252194536,19.647045669522598,1.1333833,225,25,25,0,0,1.0,0.00428893451921861
865401520342932224,114.60548787711039,21.578537449378477,-1.2479247866081984,0.038175378,-2.0240348501599943,0.03348971,0.6642046,15.644437,0.40543599015569365,0.03469294,,,198.10562897577626,19.644311205642875,1.0230328,236,26,23,0,0,1.0,0.0033538095050723543
865401520342932480,114.60633354109655,21.57657519018367,-1.2244285906068981,0.040246706,-2.117274157198321,0.0343932,0.6494322,15.696073,0.4426151964662479,0.03595775,,,198.10787351836163,19.6442941382207,1.0092927,240,24,26,0,0,1.0,0.001569701739036663
865401520342932736,114.60840529179902,21.574282310009455,-1.166166520299559,0.024194267,-1.983197874035581,0.020462483,0.6297579,14.366013,0.40327333951760536,0.021450251,,,198.11090229189492,19.64520649212495,1.0117036,221,25,23,0,0,1.0,0.0029438944228628583
865401520342933120,114.60485102749546,21.576809310026935,-1.2449386997924505,0.037502278,-2.045402471037731,0.03269618,0.6340256,15.524614,0.342324997914765,0.034047507,,,198.1070880226972,19.643107482394367,1.021377,235,26,26,0,0,1.0,0.0017895302954263823
865401520342934400,114.60822662988463,21.57176891964961,-1.10780249024231,0.128959,-2.1061971008748386,0.11951599,1.2500019,17.926945,0.415283728435971,0.12779714,,,198.1133044242518,19.644098948447,0.86654264,201,22,20,0,0,1.0,0.0043075725726026415
865401520342934656,114.60906487174455,21.570243269708545,-1.1407844416853128,0.02351634,-2.2539764799777897,0.018240647,0.6347637,14.154726,0.37399289697308474,0.020775516,,,198.1151172883847,19.644241168950728,1.0547558,200,21,22,0,0,1.0,0.006033956327814101
865401520342935552,114.60690631159632,21.57086697787055,-1.203973020557229,0.06598222,-1.9383523459993692,0.05677597,0.765749,16.441616,0.44653408161326685,0.061167818,,,198.1136956806525,19.64262066645832,1.1206723,217,21,21,0,0,1.0,0.004510909680064094
865401520342936832,114.60836501828123,21.567503502639568,-1.1435424945742616,0.026126781,-2.082294833277594,0.02040121,0.6039753,14.458782,0.367354981291323,0.021821998,,,198.11754643846373,19.642599223509222,0.9380616,219,25,25,0,0,1.0,0.008163427832425586
865401520342937856,114.60444186760198,21.56949825107879,-1.2157442504325306,0.020708252,-1.9342671677461194,0.017703647,0.66512966,14.14384,0.39253997443195543,0.019945813,91.947075,7.419904,198.11411668652107,19.63998082038761,0.99288553,220,22,22,0,0,1.0,0.005804780084931149
865401550406140800,114.6287700504119,21.564734372477293,-1.105416309876292,0.087066956,-2.1370479395962296,0.07788442,0.92603683,17.21072,0.4232462947083388,0.08063736,,,198.12791371973458,19.659105349624564,0.9950626,200,24,23,0,0,1.0,0.025414993547521858
865401550406151936,114.62441630429048,21.573680276950927,-1.3145436735425962,0.07972838,-2.1545491638453007,0.06974693,0.87236786,17.086168,0.4305805903205693,0.071950406,,,198.11749311968697,19.658753774038754,0.9566497,228,24,25,0,0,1.0,0.018873022520589505
865401554701600384,114.62278118610568,21.574229071250823,-1.20425815022996,0.060916614,-2.0211876188618483,0.05272999,0.7102165,16.309008,0.43308684006059406,0.054900922,,,198.11634127735863,19.657555146277076,1.1236634,237,26,23,0,0,1.0,0.01720438620079229
865401554702660608,114.63678733609413,21.571699407284164,-1.1920937144472723,0.027582591,-2.1057293819771283,0.025335766,0.5698576,14.6677065,0.37915399319411747,0.024040397,,,198.12407462096235,19.668646454348323,1.0411713,207,25,25,0,0,1.0,0.03137819035867006
865401554702661120,114.62986391043754,21.57624193110563,-1.2693244524404812,0.040814076,-2.0533052045125375,0.03535347,0.6605711,15.725605,0.401677006013984,0.03753139,,,198.11701735472374,19.664412838589275,0.9556688,222,24,21,0,0,1.0,0.024283482474070434
865401554702663168,114.63002698903536,21.567644137386466,-1.2224601727460631,0.026424415,-2.105015362495956,0.022662615,0.57729053,14.671156,0.37502216744432143,0.023993455,,,198.12552593322965,19.66129098685911,0.9790345,214,24,22,0,0,1.0,0.02556140057193167
865401584765890816,114.64472316370053,21.57552340050186,-1.4217284351611967,0.1278744,-2.2140389767047584,0.11220895,1.0918369,17.863354,0.38522573248750736,0.11590889,,,198.12329040799395,19.676925368380214,1.0661937,229,25,25,0,0,1.0,0.03912120916260398
865401584765895680,114.64099757097195,21.584651579888714,-1.4175773379258854,0.11381929,-2.137930821829052,0.10507332,1.2409477,17.70276,0.35906413997812753,0.103188336,,,198.11292500335915,19.677182393390126,1.0546385,212,24,23,0,0,1.0,0.03663810362032599
865401589062391680,114.64900363890106,21.58531852927294,-1.120683231661022,0.07599904,-1.9640489628962914,0.065856084,0.8645916,16.99981,0.4198381333645427,0.06877186,,,198.115268463937,19.68432370619381,0.92266566,238,23,23,0,0,1.0,0.044567423876642295
865401589062391936,114.64803021336427,21.585797994767905,-1.1716573362179488,0.077796906,-2.0945201385531744,0.06736057,0.8585682,17.016293,0.3839203489050936,0.069663815,,,198.1144326796183,19.683668025931844,0.9900957,234,20,17,0,0,1.0,0.04373391920601161
865401589062393088,114.64426710148808,21.58459269824421,-1.2216358420704934,0.025634201,-1.9821940872992714,0.021447869,0.58934784,14.602032,0.35552541935304455,0.02302589,,,198.11420756584658,19.67997312569256,1.0302826,236,26,23,0,0,1.0,0.03979162918861479
865401589062396160,114.63714951152738,21.581911039321795,-1.5196983227896315,0.02310733,-1.672789358441223,0.019312881,0.64668846,14.213565,0.4079770935822054,0.020713266,84.98491,6.6604567,198.11417648028635,19.672832017785797,1.0746137,217,22,20,0,0,1.0,0.03225503797000113
865401589062397824,114.64061325026731,21.574009714908847,-1.1830978939038745,0.025466524,-2.0495159676344774,0.021661779,0.60391235,14.415296,0.35965166970903656,0.02289094,54.606518,9.028286,198.12323800847466,19.672814864767826,1.1263447,225,25,25,0,0,1.0,0.035029580406923305
865401619125252608,114.62235397273048,21.575265129285206,-1.294373529498683,0.020483118,-2.001244147741472,0.016733317,0.22592545,12.360076,0.4093796334093166,0.01821507,,,198.1151633020897,19.657580687709206,1.0442436,226,26,25,0,0,1.0,0.016750748674232985
865401619125628800,114.61931986639458,21.574385872262656,-1.2196554359961163,0.09127998,-2.171393908020073,0.073993795,0.85027313,16.996006,0.4696943260817199,0.07706558,,,198.11489029702304,19.654636535440233,1.1322023,228,24,23,0,0,1.0,0.013739749452309054
865401623421080448,114.61270162569377,21.581350094810222,-1.3552140811405275,0.15799703,-1.9454305709181128,0.14477864,1.2339516,18.273407,0.39634142928594185,0.15336058,,,198.1055686189409,19.651584883436257,0.9947288,216,22,20,0,0,1.0,0.009401342866947613
865401623422138368,114.62436443074535,21.580792059037382,-1.193812111253586,0.01810221,-1.8117195812498443,0.013922858,1.2002382,12.661773,0.43461680322874546,0.016485406,74.31009,0.7653276,198.11048634155304,19.661407442140955,1.1486564,211,23,23,0,0,1.0,0.01958080280914375
865401623422139008,114.61463399255837,21.586335056264012,-1.2437966675404655,0.037680194,-2.0150406515284183,0.03303138,0.63305664,15.523746,0.3446634440107156,0.034404702,,,198.10139504217037,19.655138782106434,1.055032,247,26,25,0,0,1.0,0.014347859320314292
865401623422140928,114.61816713947832,21.576093658833297,-1.3541332754883693,0.08666795,-2.420838543795116,0.06995688,0.94979095,17.066477,0.3137004203987675,0.07583975,,,198.11278056074391,19.654292752851436,0.98224705,210,22,24,0,0,1.0,0.01259649736287293
865401623422141696,114.61041872144895,21.582736779012414,-1.2972014481797594,0.021482768,-2.0327304781275277,0.018817624,0.63611794,14.298532,0.43314422574386086,0.020552564,,,198.10335098857848,19.6501469409726,0.9978276,230,25,22,0,0,1.0,0.008955838429342123
865401623422142336,114.61313752226515,21.57924430358244,-1.163991734408793,0.045737807,-2.078728341930815,0.037833557,0.6758251,15.750881,0.3409627861428694,0.04248631,,,198.10780074076385,19.651160888299906,1.0234368,210,24,25,0,0,1.0,0.008557782068595818
865401653484987776,114.62654569849836,21.59137382603431,-1.268307503339797,0.0290389,-2.012081287178945,0.026928995,0.5852814,14.911572,0.33220472489859754,0.026031105,,,198.10090632314328,19.66729842320673,1.0243766,234,25,26,0,0,1.0,0.026469548701605488
865401657781870080,114.63846542065065,21.589243420826364,-1.2222049364326117,0.035015866,-1.9610085292499195,0.027679937,0.6640644,15.149413,0.40601079750881275,0.03104618,,,198.1074643440044,19.676745483535417,1.0188067,216,24,23,0,0,1.0,0.0357425941228511
865401657781870336,114.62858357812058,21.597178235866796,-1.1779688222587512,0.024022618,-2.0379055015069696,0.02081327,0.59768486,14.558254,0.3547113664844024,0.021721698,,,198.09596615718002,19.671253334748233,0.9713334,231,20,22,0,0,1.0,0.03180821737809681
865401687845101184,114.58715385603718,21.563413786331207,-1.365479438504781,0.06741565,-2.075484772517138,0.06159952,0.8004265,16.57668,0.3664127766303672,0.057755504,,,198.11361374106403,19.622796843530033,1.0027584,211,23,21,0,0,1.0,0.02188521091305432
865401692141632256,114.59508516759581,21.573096757339894,-1.1898571304436627,0.043557495,-1.9680434565782547,0.03723324,0.6615,15.819698,0.4210179419214952,0.04018354,,,198.1070754180431,19.633296312828854,1.0154351,237,25,24,0,0,1.0,0.010723659419615639
865401722204859264,114.59312625002069,21.584149462033178,-1.1760154501781983,0.07438116,-1.965670004836318,0.061974343,0.8265743,16.814877,0.3569559039668463,0.07013949,,,198.09548434079687,19.635805738788065,0.961783,217,21,20,0,0,1.0,0.01536326346416911
865401692141632384,114.59378029327654,21.574205599112084,-1.223801160047975,0.026051491,-1.9892623898825819,0.022093669,0.6031561,14.585704,0.39118648877880763,0.023988934,,,198.1054972322153,19.632594511202278,1.1227154,240,26,27,0,0,1.0,0.011863667839878418
865401692141633664,114.58877107206936,21.575893914239295,-1.068516854852966,0.02656504,-2.158256236715364,0.022396518,0.5839195,14.748433,0.4054587790440984,0.024346843,,,198.10196170071373,19.628925637003153,1.055965,234,24,23,0,0,1.0,0.016847235891672047
865401692141633920,114.58675509399454,21.57733945635569,-1.1681807753061237,0.043864075,-2.0369192133660774,0.036505383,0.6238508,15.52566,0.39216049582759827,0.040504362,,,198.09978636279854,19.627739882843862,1.1193446,206,21,23,0,0,1.0,0.018970980050221492
865401692141636096,114.58745789442027,21.57221038380564,-1.1314950630551242,0.07349575,-2.1118754606744847,0.06606631,0.79452324,16.783134,0.37828388064135277,0.06506944,,,198.10508767359056,19.626397684571213,1.0960976,231,24,26,0,0,1.0,0.018387820068158218
865401692141637504,114.5877878671136,21.569391054430863,-1.2464858577020974,0.031122554,-2.0781424469689647,0.02691324,0.6381178,15.059529,0.35421673127385167,0.028529791,,,198.1079805316846,19.625611389623604,0.9752143,218,22,22,0,0,1.0,0.018734214067962975
865401692141638528,114.58342037585433,21.572177466723794,-1.1260681252615647,0.081199065,-2.1551175898115855,0.07220438,0.87161446,17.039965,0.40229611994889614,0.07289478,,,198.1036068542969,19.62291150318785,1.0410764,239,22,20,0,0,1.0,0.022386070968049093
865401692141639936,114.58493005646093,21.56708530760639,-1.1267851344297697,0.024178902,-2.076803342835122,0.020900007,0.5985031,14.511562,0.3832338176745821,0.021793649,,,198.10917412382906,19.62227733680833,1.0467589,233,24,23,0,0,1.0,0.022203668382527457
