source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,bp_rp,phot_g_mean_mag,parallax,parallax_error,radial_velocity,radial_velocity_error,l,b,ruwe,phot_g_n_obs,phot_bp_n_obs,phot_rp_n_obs,non_single_star,labels,prob,rradec
865401722204854912,114.60068428562826,21.58639718628469,-1.3358440882809322,0.10646304,-1.977588998166966,0.09583559,1.1616764,17.635988,0.43965478087449567,0.09695788,,,198.09610798783999,19.643161011032646,0.9854354,242,22,20,0,0,1.0,0.012243234625363452
865401722204857344,114.59913192214037,21.590856048736132,-1.3237310835845049,0.14731443,-2.3563630591512,0.13829409,1.0598145,18.081364,0.40303695602571477,0.14123815,,,198.09114610565925,19.64351740236661,0.9862075,190,18,17,0,0,1.0,0.01695412036986952
865401039306618368,114.55594991245653,21.575919688714794,-1.099390631762522,0.03577486,-2.112926849656871,0.031214831,0.6243868,15.4454,0.41225828548511984,0.032300048,,,198.08963597432276,19.600698793699536,1.0077246,230,25,25,0,0,1.0,0.04965892597101262
865401039307016448,114.5627662053671,21.583049497474082,-1.228704870650229,0.01892943,-2.0523084714436854,0.015607655,1.5954828,10.573787,0.3993711775136948,0.017740985,74.12815,0.22566198,198.0851886161479,19.609269609018757,1.0138257,233,26,26,0,0,1.0,0.04355303360639302
865401726500318976,114.59369439731933,21.58493330653111,-1.361614403420012,0.12952766,-1.867801190959233,0.11171375,1.0192032,17.818874,0.3831139286547837,0.12800238,,,198.0949272230329,19.636591989433114,0.9998641,209,12,12,0,0,1.0,0.015389666510611456
865401726501360512,114.60281304769295,21.584224317961308,-1.1409851359977996,0.035384744,-2.0445303013115304,0.031174535,0.6276598,15.49671,0.4176349448336747,0.03206733,,,198.09904011759852,19.644167925881465,1.0246022,247,27,25,0,0,1.0,0.009459598709363823
865401726501361792,114.60260359639967,21.58234304411631,-1.1046859276244922,0.039077856,-2.0031886917389645,0.034013268,0.6515026,15.678765,0.46542789853020805,0.035453055,,,198.10080976855724,19.643273850235094,0.9983023,239,24,23,0,0,1.0,0.007760635760069151
865401726501362560,114.60323292978707,21.580431512648225,-1.223232104154035,0.045709472,-1.9859972807860407,0.040354416,0.8042698,15.971231,0.3650078309042885,0.04135801,,,198.10292339985025,19.643089915131927,1.0624229,238,23,25,0,0,1.0,0.005756602181434792
865401726501363840,114.59946494253012,21.58126022852543,-1.169541125743856,0.024045752,-2.1793974951735144,0.02083696,0.5893507,14.388493,0.4061321446723405,0.021897964,,,198.10069750366034,19.640162642362103,1.1081051,231,27,27,0,0,1.0,0.008636061437691418
865401726501364096,114.60041694361101,21.58015380883692,-1.2239978747711304,0.051083263,-1.909093088267492,0.04431387,0.8261471,16.147089,0.40096578333871374,0.045114428,,,198.10214109483016,19.640561812436758,0.9351179,222,23,22,0,0,1.0,0.007182078916786711
865401726501365504,114.59907502060321,21.578505547834272,-1.214451117168267,0.057755996,-2.1383478878471265,0.050398424,0.8415842,16.444864,0.41188871501486346,0.05208886,,,198.1032574345913,19.63878178422,0.9507275,236,23,24,0,0,1.0,0.007324053146934049
865401726501368448,114.59216823667953,21.579930616140665,-1.365149552829164,0.09020838,-1.9366122891958923,0.07751069,1.0512486,17.171642,0.38478613719371446,0.08285108,,,198.09926956952918,19.633380438807478,1.0106279,216,24,24,0,0,1.0,0.014248468111481465
865401726501368704,114.59075430181186,21.58005530286568,-1.1273021341445748,0.035317488,-2.195251985836987,0.031671975,0.59304714,15.108398,0.34307655299188,0.03259598,,,198.098617280211,19.632211309696917,1.0479314,210,20,19,0,0,1.0,0.01562721354650139
865401760861110272,114.58356366361623,21.581223411784794,-1.223495393615577,0.06541122,-1.9671825475174414,0.05732913,0.7774658,16.670795,0.33234853736446734,0.05858198,,,198.09477548743104,19.626468393818534,1.0449487,231,23,19,0,0,1.0,0.022851812678822424
865401760861112192,114.5775370780439,21.582695761836398,-1.1778612984449657,0.02163,-2.057717247584862,0.018003447,0.6758518,13.768371,0.3728237298106517,0.02022566,78.54175,4.733805,198.09107107421522,19.621842527019652,1.1313618,219,24,23,0,0,1.0,0.029053764196109607
865401760861112576,114.57644529239883,21.582950201268158,-1.0538305175229743,0.0764676,-1.980485066063944,0.06706375,0.81622505,16.8117,0.4007860400432358,0.069034465,,,198.09041205679117,19.62099984340003,1.0674667,224,23,24,0,0,1.0,0.030174236344384233
865401760861112704,114.57919153418362,21.58008019261521,-1.2603961075862888,0.03042143,-2.3312334691588865,0.026125547,0.5820856,14.92248,0.36035267851209757,0.02772336,,,198.0942600495147,19.622273072375506,1.1151924,229,11,10,0,0,1.0,0.026861572279763202
865401760861112960,114.57958647565988,21.579304869643558,-1.2597679779274542,0.019936228,-2.0894530911341826,0.01699474,0.55441475,14.030579,0.3793413201037051,0.018043004,76.4567,16.33875,198.09516956900393,19.62231855247459,0.9905328,236,23,21,0,0,1.0,0.026341016388128528
865401760861117568,114.57160786289123,21.577989577100215,-1.1106959916955437,0.12826733,-2.097271278589107,0.11232723,1.1968651,17.67957,0.3060297194133682,0.11611818,,,198.09347145757573,19.61495517753261,1.0637038,209,22,22,0,0,1.0,0.03411098831417308
865401790923940224,114.59148447773396,21.597456551898937,-1.277870840582587,0.016320296,-2.0577539125560307,0.013641951,1.169342,12.3292055,0.401785041371501,0.01540005,71.83156,1.5872085,198.08179717203168,19.63944292156844,1.1926163,249,27,25,0,0,1.0,0.026369267419847183
865401790926365952,114.58591588998068,21.587154154489564,-1.4666042157339738,0.14553428,-2.048827899677896,0.12868764,1.0512009,18.002687,0.3302581343300288,0.13335903,,,198.08983132146457,19.630742920199435,0.92140216,213,20,21,0,0,1.0,0.023040054629722202
865401795220837120,114.59360467142156,21.59336563529812,-1.2181227430823782,0.03322916,-2.104127216167211,0.027879657,0.5791149,15.180166,0.353371414566054,0.02996448,,,198.08661016451137,19.639714606602425,1.0461577,231,22,24,0,0,1.0,0.021782616153946714
865401795220838656,114.59078441350154,21.593102422691175,-1.025157133700357,0.13429667,-2.1231978579621518,0.118359946,1.0654831,17.958078,0.36337983150268877,0.12245012,,,198.08581222549793,19.637188519271245,0.8834415,233,25,25,0,0,1.0,0.023251111360444193
865401795220838784,114.59304075976003,21.59085423855204,-1.1409853380933435,0.041613158,-2.024849174159453,0.03540851,0.67015934,15.774781,0.41341722106760737,0.038051303,,,198.08886599555464,19.638276520424697,0.94998294,241,24,24,0,0,1.0,0.020082966091298244
865401795220844160,114.58953058134949,21.584734605879117,-1.3253664597135961,0.017137362,-1.852018731104684,0.013896887,1.1678009,12.833498,0.40645259848926574,0.016133754,74.88268,0.8966396,198.09356233898785,19.63293440325649,1.0067446,215,22,21,0,0,1.0,0.01869542292756697
865401795220844928,114.58409832156396,21.58777612694522,-1.2061458739520263,0.026248543,-2.018422294164262,0.02363046,0.62119293,14.463476,0.3780617404548062,0.023536319,82.12925,9.381023,198.08853939034663,19.629415327471207,0.9699874,190,20,21,0,0,1.0,0.024919661826512344
865401795220845312,114.5817733103066,21.589620404392083,-1.3895456887759563,0.03569195,-2.107769069995232,0.030570304,0.6067486,15.343049,0.3360868545247094,0.03151178,,,198.08585672396973,19.628115086414653,1.0131656,219,21,20,0,0,1.0,0.0278610207535657
865401795220845568,114.57828212549006,21.592563081280055,-1.1400185357888568,0.034658052,-2.1024796345082746,0.029867446,0.5823345,14.905557,0.4046182905317862,0.032701366,,,198.0816582813697,19.626228506407184,1.2152787,219,23,24,0,0,1.0,0.03237944611082384
865401795220895872,114.58048890674074,21.59235728670539,-1.3648768909720022,0.050735522,-2.0496654502597496,0.044082746,0.70552635,16.068136,0.3611515302731155,0.04496478,,,198.08268717927538,19.628048819425473,1.010893,224,23,23,0,0,1.0,0.030423743793440212
865401795220896000,114.58045267190856,21.589444589856186,-1.1838743324109182,0.018709673,-2.0310984150117206,0.015733333,0.6178999,13.795049,0.356795942813402,0.016582094,65.92519,8.702303,198.0855346291442,19.62691224633662,0.95944524,225,22,21,0,0,1.0,0.028911549324407985
865401825283678848,114.61200026686558,21.596124364027865,-1.360039295480174,0.018910637,-1.9893849058479396,0.016342701,0.2972908,12.403625,0.4349785721653239,0.018023644,,,198.09079057990164,19.6565868166421,1.172292,238,27,26,0,0,1.0,0.02189407007444308
865401825284078976,114.60728880126554,21.595884700527453,-1.217925611756257,0.06306448,-2.083184901945706,0.054480836,0.77000237,16.565487,0.33433115450685036,0.059297133,,,198.08926131097056,19.652442645965678,0.917847,219,22,25,0,0,1.0,0.02076757169602648
865401825284477568,114.60724703878671,21.588613153237432,-1.0746958272185858,0.1846822,-1.9103998690678392,0.17448951,1.1948414,18.525497,0.3969877992264541,0.18118113,,,198.0963896191971,19.649647897223083,1.0129268,217,22,20,0,0,1.0,0.01352774457421453
865401829579514752,114.60213154481515,21.589059477227373,-1.129788595379541,0.045176458,-2.0156591388010865,0.037954863,0.66510105,15.659857,0.3821132709967725,0.04325437,,,198.09403477079397,19.64541630627674,1.0575206,202,4,2,0,0,1.0,0.014301660371334133
865401829580568320,114.61020906704273,21.59427635595686,-1.1679089044456896,0.03745657,-1.8965560737470835,0.032851864,0.6152754,15.440668,0.4153682558062189,0.034782305,,,198.09193531512634,19.654344770930436,1.0614293,237,26,24,0,0,1.0,0.01963842788813702
865401859643819648,114.61525881624056,21.600571567907952,-1.2439981679688283,0.09349195,-2.0161802296694122,0.08341828,0.9405117,17.330593,0.41205466386299006,0.089475624,,,198.0876415395889,19.661077130220043,0.93597585,216,21,21,0,0,1.0,0.027160129508652868
865401863940300416,114.6175149177406,21.608052438652077,-1.060571192191899,0.04120111,-2.084856151209792,0.036376223,0.64449024,15.634671,0.4083971848267063,0.03742329,,,198.08113593269414,19.66585548112916,0.99312603,210,23,22,0,0,1.0,0.03495870463217991
865401863940302336,114.61542819473152,21.605101441710904,-1.2444532854327395,0.031430494,-2.0338463485918625,0.0295484,0.5904064,15.035125,0.3878059418013608,0.028849805,,,198.08325410725152,19.662941074718216,1.0272542,220,23,21,0,0,1.0,0.031487808777192344
865401894003557504,114.59824185229405,21.599249169864176,-1.2192845254831766,0.050245948,-2.087754669216484,0.04966986,0.80264854,15.98724,0.37455675625499263,0.048786994,,,198.0825672425744,19.645936191713297,1.1291522,208,23,22,0,0,1.0,0.02516438948060976
865401894003559296,114.5889703823256,21.601189067575493,-1.1173626553420863,0.057356376,-2.1273483203889274,0.048697207,0.7477493,16.461102,0.391509024016691,0.051726937,,,198.07718875556327,19.638696385513647,0.98747605,243,26,25,0,0,1.0,0.03086804883463881
865401894003564672,114.60007438052669,21.607365082139296,-1.1554001248764858,0.1581115,-2.10233324116337,0.14000155,1.0812893,18.14603,0.3024976531554229,0.14353718,,,198.07528012091782,19.650591575619597,1.0360003,218,25,23,0,0,1.0,0.032650992388726534
865401894003568640,114.59973646508027,21.610579304532298,-1.1188011775538311,0.108027585,-2.2114204248004596,0.0946338,1.0043411,17.617403,0.3506566836076304,0.09527377,,,198.07199566851116,19.651520170361987,0.9773241,241,27,27,0,0,1.0,0.03587663912913979
865401898300044928,114.60367693097717,21.600749717068663,-1.1290900974502822,0.034673527,-1.9841874696649868,0.030240439,0.5981922,15.275086,0.3763249553073252,0.03112016,,,198.0831287467779,19.651181088162833,1.0924796,231,24,23,0,0,1.0,0.025636572575086967
865401898300048128,114.59757618485209,21.595362691218856,-1.2474521466861501,0.02547016,-2.0234963737425486,0.02207599,0.6044359,14.56449,0.4072298878258239,0.023642858,,,198.08613602025562,19.64388897169863,1.0602528,240,24,21,0,0,1.0,0.021715205867269393
865401898300110720,114.59661679074657,21.60624291364199,-1.2286122809556164,0.045338597,-1.9893855605637767,0.038294293,0.71458626,15.568152,0.4167927975040894,0.039805517,,,198.07508771135065,19.647191531266404,1.2711426,235,26,26,0,0,1.0,0.03233131933217632
865401928363306880,114.60866693868935,21.61087764858071,-1.1745478197944363,0.12830678,-2.0408229241198343,0.11739427,0.97867775,17.964191,0.35112366355842833,0.12170108,,,198.07504672820815,19.659315589609502,0.93403333,227,24,21,0,0,1.0,0.035823251462575006
865401932659777792,114.60917476688941,21.614783180374165,-1.2233015781564789,0.036716998,-2.0731420820189514,0.033711392,0.60808754,15.408339,0.39177966120429214,0.03258458,,,198.07139946312253,19.661233739561908,1.0329206,230,25,25,0,0,1.0,0.039758276193537556
865401932659778432,114.60425671693538,21.617528413833686,-1.0489244253992738,0.052899703,-1.945895442180749,0.04646855,0.72620773,16.161495,0.40979646380750767,0.04795114,,,198.06686065690343,19.6580443711919,1.0778874,245,26,26,0,0,1.0,0.042364193477943395
865401932659778816,114.61329224164712,21.607431047824367,-0.3943853150795673,0.12655038,-2.750105859771198,0.11702007,1.2383423,17.805138,0.43018490638225676,0.11475743,,,198.08016523720391,19.66198720813711,1.0076135,217,21,19,0,0,1.0,0.033149434809619356
865401932659848704,114.60288931989754,21.614578129110217,-1.1941935360531046,0.06538121,-1.776093239837329,0.056481525,0.81705284,16.657782,0.425040765355346,0.057110295,,,198.0692474237774,19.655749122265902,1.0424991,244,26,24,0,0,1.0,0.03948588666460703
865401967019510656,114.64854537808232,21.59777298051018,-1.1903490310066778,0.06380793,-2.0112510307649534,0.052943572,0.90045357,16.537292,0.39287728913791975,0.05654985,,,198.1028573603244,19.688652669822133,1.0664985,214,23,20,0,0,1.0,0.04852010686583439
865401967019510784,114.65478757407324,21.591838227463008,-1.3639833109831643,0.03138692,-2.040348676283191,0.028808715,0.5890465,15.044855,0.3620299890745946,0.027729904,,,198.1110275395233,19.691772687895963,0.99413824,228,26,25,0,0,1.0,0.05192678224704184
865402035738987776,114.64167823262599,21.603826603870132,-1.235852689221105,0.027218169,-2.096889322215298,0.023379285,0.58515644,14.856485,0.36650970059731863,0.024597159,,,198.09433663186937,19.685040234818086,0.95985985,234,25,22,0,0,1.0,0.04606189300435193
865402035738988672,114.63492410126142,21.604685821678824,-0.8705320860504151,0.034144692,-2.03375090200537,0.029958837,0.67059994,15.41165,0.41480792605705624,0.03133001,,,198.09096316401968,19.67955544731139,1.0496994,243,28,26,0,0,1.0,0.0415928365977272
865402237600955136,114.63978269225035,21.614740722540674,-1.2915475638496146,0.06104673,-2.0960228779804235,0.053583946,0.7523451,16.370209,0.3640285523636521,0.056007445,,,198.0829009007366,19.687547910449823,1.2455368,237,27,25,0,0,1.0,0.0522764617737594
865402241897416448,114.6372972673717,21.61355822881292,-1.2098320943739915,0.024214612,-2.0558144864910255,0.020973234,0.5810528,14.616877,0.4085954745919185,0.0224668,,,198.0831325256986,19.684961427165153,0.9606373,225,26,26,0,0,1.0,0.04976903378560473
865402241897416576,114.63009615039394,21.62024413007699,-1.1634618740612483,0.058293514,-2.0517206027042043,0.05160161,0.75874233,16.414644,0.30957503437326106,0.052592944,,,198.07386605124992,19.681301729056965,1.0135568,237,24,22,0,0,1.0,0.05128511072964636
865402241897417344,114.63588445470833,21.61076737173014,-1.2034404367607525,0.042004976,-2.079643938734577,0.036838654,0.85463715,15.81691,0.3935333581317634,0.038479887,,,198.08534628437752,19.68268779172273,1.0746644,243,25,24,0,0,1.0,0.04672260494532603
865402241897417856,114.63005360928152,21.615082757897635,-1.169670622482848,0.028104462,-2.1845579110486004,0.023483323,0.6273508,14.7554035,0.3750395336234675,0.02534069,,,198.07892236056026,19.679308073138152,1.0040655,213,21,21,0,0,1.0,0.04679308588079802
865402241897420416,114.6320487442125,21.603160151501925,-1.2652171979230311,0.030488713,-2.055127374527694,0.026381342,0.67241955,15.138594,0.46223839731044297,0.027431246,,,198.09138571141614,19.67650319255772,1.0154519,242,26,25,0,0,1.0,0.03849583591909278
865402241897420544,114.62581183361321,21.607933080714435,-1.2635063857127502,0.06501815,-2.102116664155127,0.060382567,0.7723942,16.570177,0.3851901516264452,0.060987193,,,198.08436004664844,19.672947767125965,0.98547095,213,22,22,0,0,1.0,0.038480849397551864
865402516775355008,114.56406482909887,21.598307330617708,-1.207544502225737,0.060363144,-2.0787889657458547,0.048570182,0.7289734,16.32034,0.46179353158878156,0.052739818,,,198.0706898598299,19.616178301218397,1.0053395,216,26,22,0,0,1.0,0.047540161379896764
865402546838587136,114.58247879121686,21.600959288156947,-0.9549020648076467,0.1641401,-2.017558819545147,0.14875019,1.1947231,18.32334,0.3390751308638071,0.15474783,,,198.0749829172533,19.633024876722832,1.0463543,227,23,20,0,0,1.0,0.03462700604351712
865402546838589440,114.57092467983794,21.602183410230925,-1.1672480539905292,0.19050078,-1.9314961729485094,0.17412052,1.2216301,18.50476,0.4135546501131812,0.17569187,,,198.06945249613395,19.623550270110126,1.0525534,228,24,23,0,0,1.0,0.043948772715970884
865402551135084032,114.58221259732146,21.598429390981174,-1.1976882169274277,0.024437774,-1.9804815160295082,0.020828564,0.5930538,14.547709,0.3994393405398646,0.021967968,,,198.07736835736577,19.631835898749753,1.0141038,233,27,27,0,0,1.0,0.03297578877326549
865402551135085312,114.58066966403665,21.598091460307636,-1.2065238300961458,0.064420395,-2.0903486885594034,0.05651273,0.91254616,16.55213,0.37081727790160157,0.057889912,,,198.07712232663616,19.630380365737906,0.984857,220,25,23,0,0,1.0,0.03385806936984113
865402551135089152,114.57393050531125,21.597314926908233,-1.173819617386725,0.041478526,-2.020824612441892,0.036002662,0.6537008,15.780415,0.31992212363700434,0.037197825,,,198.0753605357719,19.62428838739883,1.007921,244,28,28,0,0,1.0,0.03863779007607972
865402619854567424,114.56121541908618,21.606873973162756,-1.168858226523969,0.040601846,-2.0646580746147265,0.0348133,0.64119625,15.653956,0.35664466894811003,0.03597298,,,198.0612083912347,19.61697844332708,1.0662756,235,25,25,0,0,1.0,0.05453847300516592
865402649917398400,114.59201229978093,21.612022144473727,-1.2406153237861093,0.015809348,-1.9741466167295627,0.013449743,1.1552362,12.275063,0.4013394756183856,0.014816372,73.65155,0.82030016,198.06768558214677,19.645423061778178,1.139269,236,25,26,0,0,1.0,0.03926381427627223
865402649919848576,114.59346519229902,21.6152439754244,-1.3025283536268966,0.07932537,-2.082003057747695,0.06909481,0.8508949,16.895514,0.3935862792980642,0.07136336,,,198.0650643565628,19.647895016980687,1.0943599,235,26,23,0,0,1.0,0.0418569873724906
865402654214290816,114.58219124572298,21.614500484605,-1.2121049243782527,0.020395445,-2.049769488414926,0.016546179,1.063468,14.082767,0.40875585037905304,0.018384919,72.41252,5.6786113,198.06157301496023,19.637915251277498,1.0482044,237,27,25,0,0,1.0,0.04575792079358918
865402654214292992,114.58536964460995,21.606313467171383,-1.035712538273486,0.10471303,-2.0056943628178887,0.09111636,1.01124,17.575489,0.36644938997597387,0.094243445,,,198.07080606411188,19.63754320141998,1.0405811,255,26,26,0,0,1.0,0.03712610384334579
865402684277559040,114.59331934396026,21.619556465124006,-1.2204259727611864,0.043355722,-2.0529827884499046,0.037280016,0.6476345,15.734124,0.4230069967583587,0.038304694,,,198.06077284026603,19.64940537132659,1.0875677,238,26,26,0,0,1.0,0.04603986652086563
865402684277564928,114.59776789029752,21.62884411160081,-1.3286284731311104,0.068216376,-2.077474287917385,0.05899885,0.9564476,16.699455,0.44525689349920006,0.06234411,,,198.05331304379487,19.656754417924283,1.0588484,246,27,27,0,0,1.0,0.054227557609831015
865402688574024704,114.5968198468713,21.618133588928686,-1.1882250546923558,0.019932536,-2.0435984773798173,0.017174967,0.662405,14.150158,0.39945777647982117,0.018008407,73.08235,4.7165985,198.0634814958384,19.65187674268977,1.0395539,253,28,29,0,0,1.0,0.04383694972354565
865402752997041280,114.59016345630342,21.628431428296068,-1.1769328670489552,0.093001485,-1.9962226846364808,0.082276195,0.9405651,17.416136,0.4054670385929509,0.08301535,,,198.05087169534588,19.65005699868434,1.0098953,256,26,27,0,0,1.0,0.05543922109435686
865403066531138944,114.6135544857025,21.62971862723938,-1.3312291367820772,0.038408488,-2.055944677909138,0.033352017,0.6447325,15.670279,0.4028109419458024,0.034741685,,,198.05836324198197,19.670665017891174,0.9383405,228,24,25,0,0,1.0,0.05510959348410041
865402310616895488,114.62292800566243,21.61629965250394,-1.0866089168039859,0.07604004,-2.0650392507026973,0.06735802,0.85261726,16.970675,0.45625771759643907,0.06958544,,,198.07505874495067,19.673639768077862,1.0932866,236,22,22,0,0,1.0,0.04461506836844653
865402310616896384,114.61883361828812,21.61850544212016,-1.3548725273750493,0.092804,-2.2219333309323717,0.08295317,0.8901272,17.334772,0.3925021568191261,0.08456398,,,198.07135828849383,19.670954123344774,1.0415454,230,25,25,0,0,1.0,0.04529508160483669
865402344976630656,114.62675055223308,21.626964402918407,-1.4013565361150753,0.09734798,-1.958062482711203,0.086842895,1.1718464,17.474981,0.46703768123036926,0.08906983,,,198.06600935613864,19.680971781461153,1.0309458,240,26,25,0,0,1.0,0.055930696242503075
